BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'orange%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020455        | jzv2eNDFGLL,T9rn7Fm2zFLdc6zOBMQr2G5E3o
 Supplier#000020545        | 2ZMLKCqmiOpqzXnM5 SuB,yBhGMB
 Supplier#000020551        | lJp7w58iPSh8743mG9HHORkxZL40Hx
 Supplier#000020756        | UVLaZ,aUPXAsMh
 Supplier#000020782        | 67uYnxBnJf512TpyRAp9IFhzvSc PDGcFe4iN
 Supplier#000020824        | ,myYj3w0a57Wt97ERbh7jhR,MzPQ4RZZUh
 Supplier#000020836        | uXgFC3QP7cqXk2rJ00a0LET82mYplGJJUj2b
 Supplier#000020861        | jRBTdMgWxchaJhxlS8MPMkUekMNTKj57
 Supplier#000020916        | ZXlOreLV98ZUa  ddVGmSTt2AdXYRF ec49Xr
 Supplier#000020929        | w0 QizOW2Lj8rCiuou5KBbGI6lKIB4
 Supplier#000020933        | 1v0129YcBmzMakacLnpRDbKH0dLhq lI8H
 Supplier#000020941        | vAe1 cOitZRd
 Supplier#000020962        | jh6FrJ6Akc1L5
 Supplier#000020966        | UuJN9eoJcDIjpCAjo
 Supplier#000020972        | mVkxVbsAV5zl7Zr7dDT
 Supplier#000021064        | c6oWuaNYPVvlZcGflW5sb92woGmQi4JWiUIB4Zqx
 Supplier#000021076        | GxYWSnfjqzoBANfr2YKI
 Supplier#000021080        | mUnCsPSiPC5
 Supplier#000021093        | 4W0w58siiqdDkDTwr71AaU5686WwQSWj
 Supplier#000021214        | wWUjjxMPhgdKQUToLZet0 e29fbeZCSuCX4
 Supplier#000021289        | 0aBa5jdaFxmVDu66JI9oVny5vQXN5CUb17zuF
 Supplier#000021350        | A1nV3iwtPi,R4Le3N,bOznKqjTcfdjWBViUd2
 Supplier#000021401        | XN5lGSX0AKyFGsxK4GeOtTChi Bm0i
 Supplier#000021434        | ga45Wnyt7K5wCtgyvnLhzSlEPKI
 Supplier#000021515        | 8zvRwG6Zm6Yf8fV3
 Supplier#000021529        | 11m1Io3yXW18yilHzz,Q,vJi
 Supplier#000021624        | fIsfFdeDWZsNC,sYbGE7h9cch
 Supplier#000021635        | 45Oj3XwPa4xJM Qr3HZcNZPyy30i7Dyv78gdPA
 Supplier#000021640        | FH2vY91rYyC
 Supplier#000021678        | cJmKMMLTSa zarqSQ,LjuwldDbNZa64LCIIW
 Supplier#000021701        | w6Su6d48oi1h4JYXo
 Supplier#000021765        | fSP VJQiRsCSldRHeZEEGj0ldgp
 Supplier#000021766        | T1Cam00qfX,POPMkKumzrNpy 
 Supplier#000021767        | RxeMxUIou6JtUHlh4FB1392MeQdkEJpNT
 Supplier#000021846        | 8Fm3qJ9dOBmrN2hMaC8OuKWA
 Supplier#000021888        | ADDemSRRgtYqYQQ2MJ
 Supplier#000021908        | 9iXneGjZnMdzvGeK5kF,Y
 Supplier#000021917        | CU6C1NL055i
 Supplier#000021989        | kzXGeJLpFRAE6jUwyeS7le4bTLse2yu0twRP
 Supplier#000022156        | ClNLrrF7ODSDkx8IhPNBq9iZ
 Supplier#000022194        | X,gja6P2l9wzXlQmfchmv1eAXUHC5igbVX1aks
 Supplier#000022230        | n1awWvNDCUPtx8oBIocBexHIZB
 Supplier#000022283        | 0UPxRAr 8IzC3n
 Supplier#000022373        | k08tEXl9xvWXusUxsg4CFCIVeVx7ysiVlC36hV
 Supplier#000022545        | 82HXRkLxfW87kEF5qqw
 Supplier#000022597        | CtqiCMRizkK FH0uIgwhU1j4K0YkxhFGt57y
 Supplier#000022770        | i1uD2MsuzhADihWz,rPUmLazUcktt2MpsY5voJIa
 Supplier#000022797        | 5sc3cuVvSq7gNt vyxS9y8z8kKZj2h,
 Supplier#000022810        | IzYx471CHN,UjVwkct1MaR9pQmBHDwMn6ovDZ7
 Supplier#000022832        | 08Cdmiy tg90zA5F3Ta7Ii47U
 Supplier#000022860        | cjR9l7pAidflzpbfFrdzN
 Supplier#000022895        | lyEOG5cOw8V, ytFh9yzUJTMrsLwE9gmcpP
 Supplier#000022924        | URLZO5qugCj hxnfzfczKUF7 
 Supplier#000022986        | GGXFwXDKAJzY 1VM
 Supplier#000023054        | RHUHbCII XLl wdn58CzNwRWSDmo
 Supplier#000023056        | qeK5FVwKP8RFBEiTIWEG6w91h
 Supplier#000023092        | DwpS8hS4cc4CbhSyUZ,0ue
 Supplier#000023253        | gcRywWU75v7JTuVY k15bmN2u3trOIdmBJsh 
 Supplier#000023345        | RLMAdvdgKWa,4
 Supplier#000023346        | pQwKlzxznLYaXMUrcwLEylrm0RdK 1ysoGmYfG
 Supplier#000023448        | y0adAtBe,xO8hjzdesUoICkykh15l
 Supplier#000023459        | McoZs1g,41eN2
 Supplier#000023476        | rZ9IPidCmZBJgi j4WBSo8AxeQIRtkHsUbHSVprD
 Supplier#000023611        | 8bJjIfTD2mMh4YeXNhJ64Ql3zLJup2T0
 Supplier#000023649        | CrUZ6OE,rKOFRDw
 Supplier#000023721        | Hd0R Oy7Nx612r
 Supplier#000023891        | GlBb4ch112Rz4Pp GvpUqIDemRI
 Supplier#000023925        | 4dphlvVMMaqNMFmLMDTWxDusm puLgJo7
 Supplier#000023969        | 6gpR07mfxcm
 Supplier#000024028        | vwo,Q4lTXnZSvHPBzyBhZLK
 Supplier#000024099        | 06epJA274x53QkZDiWRfkwkcxH
 Supplier#000024106        | 5OHDYVtncbIVFBsPRsgK3H
 Supplier#000024230        | pJcLDzSEt9toTtazRp1I6S0Hbmt2mjwt v0V
 Supplier#000024244        | Om8pHS2qxW2IyZ1,D
 Supplier#000024253        | BFU88gGsvpLCwzhZeAb441XuY,TT
 Supplier#000024300        | e k4 WrLPFxSOr4V0Rhzr4C,yYiUHJpFtVfi
 Supplier#000024336        | m8sD3 dhOLt6ZHCQSfDieycw7DmHWn
 Supplier#000024440        | ehRISzyz6E3z2vTrp1mvaWS8gVsemail7
 Supplier#000024502        | O3KJvA0b8Fo4238R79kk,oCCQOKfpR5z
 Supplier#000024518        | tGeCDppN,l4uDbyhKILs4hmWX9Gqk56
 Supplier#000024543        | Yblu8hePdliSadvHkVvWAAedUD9JM
 Supplier#000024599        | jiif5J,ZaMCFeAWIunJIXl,nGYhnWDySDuYzX
 Supplier#000024667        | tgDRuoDQ5sFEV61 jfk
 Supplier#000024727        | H1nz3OdVOVs1YXlO93YUHz1
 Supplier#000024738        | 1RXLn4JbVSRbIrglL,RrndEw7QrKAdAgMbNV4R
 Supplier#000024762        | G6IC8BkMQNSDkG6WdPTqxMLoZwapLo09
 Supplier#000024900        | CewXomgpOTmK
 Supplier#000024910        | I545Kq6OPqA9mn
 Supplier#000025016        | xrI526TitEr18
 Supplier#000025131        | iwXaH,FZmJdy9 kPFO3xeZJQJ2Di2xpybEwV
 Supplier#000025165        | yI8EMhuHJEGk,wATMclVdqWel
 Supplier#000025177        | 7szTHL7DySBU8mByQbW,hLkxfVsdhTcLvzKi
 Supplier#000025188        | fJbA02zoE 7FmIKzK9p
 Supplier#000025250        | 77RMWkO2UuZ1JemNC3qOEx3I,5iQTg
 Supplier#000025361        | QUlLjeK18XBYm0we16eZAXCeCKAksMvTZy4Cn
 Supplier#000025388        | YUYTExhW8KebN5hjEuW5t
 Supplier#000025406        | NZEMINjz7b,2u9
 Supplier#000025526        | aW r1KZDYLw6L
 Supplier#000025529        | RuVvTe SR4dv6V 3
 Supplier#000025536        | OWp18fr 1E1hG4rzeZYD
 Supplier#000025538        | 0,ewHII,Z4mbUdWBPhyY7
 Supplier#000025623        | a,OImq6dKo02a
 Supplier#000025639        | AVRyk6Jd3ec328
 Supplier#000025658        | hkeRDScGESpJYfxaDwqCn eJyFk
 Supplier#000025683        | EarkQNW4F6yeGQjP MFPtXU0dMSJL
 Supplier#000025849        | hOv1aD6e6f3eHxFN9szQKgaRIq
 Supplier#000025909        | ZztReF6dd0rUaHbQNExXbQyBEMIT49TFR9yVq
 Supplier#000025921        | tUs84SOMs7dUAs
 Supplier#000025980        | r2qg4U5LALQoo
 Supplier#000025987        | gLPlQUzFgRtRPoi6s6vQ6mWjVHN 57
 Supplier#000026065        | vm3FKo55mcmP2hVFM,VhMF52sMsu
 Supplier#000026070        | XSfwe18EDRqGS7GJaAJvyLu
 Supplier#000026078        | iqSzrVujHCvvoLzE8MKR0PjgVewX
 Supplier#000026088        | RUKGxJlZLC1JR2JuwGKKX4raiyaHc
 Supplier#000026141        | ujBXxlF,JLce2g5vQnSQO7skw6
 Supplier#000026275        | 4iyWESCNChoY,uD5Rb
 Supplier#000026499        | smjowUeB1eePev5cdKGc2xJUMjSzBJUVdk
 Supplier#000026534        | TgI2oRcCXJW
 Supplier#000026538        | OueZCOMTc6depiyGSttcbg3fekf8vixHE
 Supplier#000026544        | 6Q6mo0BtrlGN TuZNO5rMDaAi
 Supplier#000026555        | G2 YurBT3UeJM4GCOvtOLECb7o41qXhOzekg
 Supplier#000026560        | CgN8P8mA6KeHkUEUv
 Supplier#000026626        | XwtSmTkMCZ0TuaZX02NN9J1KLbuWHdxOJQhq0pm
 Supplier#000026634        | APoC1 wlCeDDo1XWkiHfz
 Supplier#000026655        | UE6Z4EZw5hstun,uv20J4njecVI9Z,
 Supplier#000026659        | t YFBq4Ies
 Supplier#000026693        | bkJORzZL79LDSemhXFPqN4QTY9yVUmclqV
 Supplier#000026762        | g4zbfBxKAxM3uzZVQJFk9RaOxySeA4
 Supplier#000026827        | UBkwT4LJ3Ls6dFzDAimw9Cj
 Supplier#000026884        | Ump2GKC9h20EvQA2
 Supplier#000026892        | y0 pPD55, F
 Supplier#000026906        | RGdW6xUL6DOkd
 Supplier#000026934        | ZI0WHmaAUXLdYdQQuz6 4SOfQ
 Supplier#000026945        | js, tZVugtdAcDjUtX,w9 cwTP
 Supplier#000027090        | i PkFd3xT1vbeKwMUDPgMemxK44,ku4J0Yo29Y
 Supplier#000027091        | 9Qp6cIweEAnjIxIPjP,JPpZ1U6lFFQa27i
 Supplier#000027143        | PJy  7uLsTNLN
 Supplier#000027187        | WFifanV1LQHl26oY3cgpoQufF05iF77crML2z8r3
 Supplier#000027209        | 3h 9zmHQiAkbdiRhtl2CR QgmibtAvuxXgAsmT55
 Supplier#000027260        | fentBLgqYDHVxWmgxS7GW5X4vr5R0
 Supplier#000027554        | 4,Hf4zQwJS4BbMnBeQ
 Supplier#000027629        | awGv,4x9pocg8iP,zgQ4ITlgZzFrzQBP,QG
 Supplier#000027818        | 0fE5MrFxf1qk7hkQ
 Supplier#000027876        | bxl1GG UUGGGaZM
 Supplier#000027881        | eZR4NZMc0qQ2lsF5
 Supplier#000027895        | fScDp8NU9cdAmAXWM
 Supplier#000028002        | q3k4dnT8JCVF5u
 Supplier#000028059        | 1KKJmYqyUd6vgZ03shrtVg
 Supplier#000028138        | 4zoB fSuTrLRSLdUc7sty27C1KJCE5DYt0QQX
 Supplier#000028184        | DYNBj0QhhMvMNwLPwuQO
 Supplier#000028234        | X C42e6hQaamPsFAHzRQ
 Supplier#000028260        | OIOHiRbX0Q5T7Y9TRjvitbHnsAz
 Supplier#000028286        | FKhsjTvRSBASG8lCYeTrG2kxcjY5m0H2w
 Supplier#000028318        | 6nsknUhMzUy2hywTFH
 Supplier#000028377        | 11s2myndbq
 Supplier#000028416        | lCE5oWElOODDMWJoYyCjhbwdRi9JXjBW5V
 Supplier#000028422        | wjos0PN NsaFosAkJ
 Supplier#000028467        | iO,qKFmMDqYyO
 Supplier#000028470        | W0nJ8 kMt6B0b3PEy80I1m0
 Supplier#000028513        | 2bjnO0tOGG1Z
 Supplier#000028592        | 2aNFTc4DpGLYwDm
 Supplier#000028609        | niClBox50RPdYEg M
 Supplier#000028622        | yk9o6wRHSJnFrzAM7gQW19Ast
 Supplier#000028668        | Ons7DNtFGVhCLswltkywgQwFkRz
 Supplier#000028762        | 0c7L7CwuKGVP2Q0LEhUECbDa0wDXYBaTJYl Lpx6
 Supplier#000028849        | nOUdaoGq690WN7PlxxdGaCRtHJ7yLjhBngJZ
 Supplier#000028919        | rTyj6N0bIRqSUBgDG3Bof1NgNFFv,knz
 Supplier#000028938        | hQrnH5r0eZqV6hgCsgJX3,8x
 Supplier#000028955        | 5RqH9EGIYKNSsCS
 Supplier#000028964        | H5wom8dNiXiD
 Supplier#000029010        | FrGZDo3G,zTm03BAjPivtm0B6Vz6BBWsX4wu8ev
 Supplier#000029056        | iZpdPNgNvHuik8fJsV
 Supplier#000029081        | TcDXfzzbxVNIxxv
 Supplier#000029102        | iBWbyw0,fGXDrGN
 Supplier#000029217        | 1n1RAFe0vdFc5Q8qTXC
 Supplier#000029228        | GR6LHrGXndjk
 Supplier#000029416        | sp2Xr5Z pOdUEW1B5GRozF6IYl5dMfz
 Supplier#000029514        | Qe6asuOsFvE5dN4wo2bs0N
 Supplier#000029621        | 7cpXkDBSV,ei0wX3gJFTOPSnrEJ65qU,
 Supplier#000029690        | DzxzT7ei1UFZPn0L1J
 Supplier#000029804        | o3v kyVImUNAzOXWBm77gr52sZXQuCc8rFk7G,U
 Supplier#000029807        | JBwAY6Qnl50,O K0PyfHu35
 Supplier#000029816        | ssn27d8GqZo7QOeJay1daaEOdPtBYP3Hu0
 Supplier#000029828        | 0Oo1c4nQm0ToUmHyJLTLr
 Supplier#000029862        | 3baujvAp1lrk,AyQZ8nBqoDS6lrtdW
 Supplier#000029879        | bN5mPwbT8lhAg
 Supplier#000029902        | Q47CWjM4OrkFHE1iFpfIcOGrC
 Supplier#000029949        | qWyoAXJrXg2J
 Supplier#000030035        | ZOVcB ByDaa
 Supplier#000030076        | Ph4Oet6uD4AHHTvnzGxyzLhPVIH
 Supplier#000030196        | IufuEed7O4NqsEaJfUA976bsZMhKAo1axyuF4
 Supplier#000030383        | 2IicLO7K3HTQAb9nhzZ
 Supplier#000030412        | M0X4JOrFGiPdBk8atM,
 Supplier#000030430        | dQsUbKVj2s ,xXy28T26le3xtLy liAdwK
 Supplier#000030434        | kOcQ3LdQP715H23g9l5SaOIOo
 Supplier#000030474        | Bse5W5QRkpqxEaPhn1uoh
 Supplier#000030509        | v3rjYnXKASMFjhqts24SmMYt5l
 Supplier#000030515        | XnpuLJIspZt4D3dSKAfO3ST
 Supplier#000030567        | ksvMzie3TpMaqmeIwYMuZ1kgiXyfXUQFtmWM
 Supplier#000030654        | NNg3HgX4KcixBVuORFpKJAp5Z7f03XS
 Supplier#000030919        | FXHi3LUDp l
 Supplier#000030998        | rhohtVZ3YZVGVwlTMs
 Supplier#000031065        | 3ICfq4uz3Xn Gn9E
 Supplier#000031103        | ExoMy2qEvmMFKNg1964Zmu
 Supplier#000031131        | aWRrUEMDP2b500d5zclWbEdiWKV
 Supplier#000031192        | vQy9Of29rfcaBx
 Supplier#000031321        | ggiKUC9CyLLY9nhADQUn,RKOlR3ft8F RtQHThBN
 Supplier#000031324        | pC,4rva0uXFb1YF7kp1ZeRKuw i
 Supplier#000031391        | VhQh vtLZ6C,aDahI4vW72bdtAMjc
 Supplier#000031462        | KvM208E0kotyJPJsapEolJ2fuy7j
 Supplier#000031467        | ruNaGrmgduQ3I0GX 5U5nhACiCeJHo9j
 Supplier#000031476        | STGTVJAudXhb3sSw816C
 Supplier#000031500        | PMRefmCfj6K8xE
 Supplier#000031595        | IF3xEjx2aDGjQr n5Zb9hCIsBEEveZ37Jpgc3W
 Supplier#000031630        | weABItc0VJCL592Siu7xaFE MwaYSf
 Supplier#000031665        | UTteVUP6bI7ZFI,HvsKNkY2 9xvM4pY,
 Supplier#000031720        | eAA8O9Ag5kp485MlvR9UtNq4a2KQmeoggUfXGVr
 Supplier#000031847        | MRtq6r4lmgpETRnUhXle BV8 vWxlxH791tLD
 Supplier#000031854        | lPIeRMy8yiihuM1kea4CKKMoQ 
 Supplier#000031926        | WO8Fk3NUK51S1KBNOlh
 Supplier#000032112        | MVMB GxZZ3N Tlfmv
 Supplier#000032123        | kiKz639JmjXj6KO7l
 Supplier#000032174        | G49vQmvC75kekjjc7SzQB7Zts
 Supplier#000032253        | oS1VslPM,a4azON42Al,5C0LWl9m
 Supplier#000032386        | trxiJ3QI82C 1WZgTNpZvJh0Dnq3KwTdZD 
 Supplier#000032442        | 4u1j4FJUBvRh82x5U2cRDT
 Supplier#000032483        | 4YWzH YvlhdpuX rIGh5,kzIBeQoo4WM
 Supplier#000032509        | WZF8CY4Mfmem8x6jYZmB,jiKtOWVMHFBHGE
 Supplier#000032534        | PXKWiXr7I8PPQW, 30PW3nAVksX5E X 1
 Supplier#000032671        | HThu 3KVFbbel
 Supplier#000032768        | i9LxFWEkF5hdbmI658pqwtLoX6Si
 Supplier#000032795        | 5pQIkgnbwgk958Nr3e,CdRz3b0wGVj 5vQmv
 Supplier#000032851        | K2xC5 9hmcZy 
 Supplier#000032860        | O,OHQYkRabONR0ef
 Supplier#000032866        | kAOOPXc9KgjXwpc
 Supplier#000032942        | pace4jITrF3EX81 eWH
 Supplier#000033033        | uFwMV xLTv4OXeNU,20P8UnjTNgoCCt8ukmSuVPp
 Supplier#000033057        | FCiqY,YEf3LJim4T4MgV4,P79z,oGBpcn
 Supplier#000033103        | YtW10DSNCVmuIvDcOVuvChnzLNQ
 Supplier#000033123        | Dyf5En7dPv0C6w6KSCCoS6sndmF9m6
 Supplier#000033201        | iKg5ZKoJJn2cwnK
 Supplier#000033216        | pGHTGG5PsRk8WN8Xa26QUT3 3L4fUN4WAAkoZS9s
 Supplier#000033251        | NmwHXpqX bHKPPi9Kl7JwXbt9j4UGfuRlnfdpfG
 Supplier#000033271        | 3RkluM8XkNxsvXoHaRA
 Supplier#000033364        | 1zMGFAHvwdZ0NzgaQoz vpHd9wGm6G
 Supplier#000033444        | bIgvaDN2snSfUw5yXMp
 Supplier#000033490        | Ea,,cnH1ASsSAvseh0hH3bEt
 Supplier#000033525        | JbAqpTdCqjFhGLMp
 Supplier#000033540        | heu8QMTMT3ygLPOLS4IyRu9qGGc2
 Supplier#000033579        | 6hIBIWozUfib
 Supplier#000033830        | QZGlnUXZg0Gm 3HjdY,suIGy
 Supplier#000033854        | v 50AdeIRU1DFtdXRL Egl
 Supplier#000033922        | raMH949BybxaieF9L
 Supplier#000034117        | 3kM2aQI3 tFNRbDs
 Supplier#000034140        | 2GHgCuCn3i1pXJNqVcQ5d7VhmlhTOT3jeZ,N
 Supplier#000034152        | zZGvnX2Ol2Mo4gFXW0LxxbW587h9TbmqF95ob
 Supplier#000034167        | jsC3KxrQFuKNbQ2anRGsmSSg,BI ZCT 0rxp
 Supplier#000034168        | dqEHFWstJNrGjT6ha
 Supplier#000034176        | 7RdXZ6BXnSZvSEM3NEIE74lSjJKDXBEAa
 Supplier#000034218        | ,kcV2LGmW,7aW1XQDpmtVGIBAdm CpTt,UABC
 Supplier#000034263        | 92ETeJ KvXR j6Pw8LZzJe
 Supplier#000034303        | ,b3DJLE,sn4EGf,UnHdKjnQ,P1DTmCLDhL
 Supplier#000034307        | tcnstv94f3WGiaE7 bMd
 Supplier#000034327        | Ak6qV5Q5NrLEPo,ISYFfZzGtsTAMqR
 Supplier#000034333        | 1On3mgNiufd 8nsw5oa,NkcWYeiAx3uuh6D
 Supplier#000034410        | CuIMdKH,tUXpV2P33MSD5mkMcYhLlGvXSUtYFGi
 Supplier#000034507        | ECJibzgDgzosgXzMA82
 Supplier#000034560        | TUkjRfdFmdfRSAU0g
 Supplier#000034561        | flhYH5Kuie4 r5nw2q9jv55lbRzxFcid8jOW
 Supplier#000034660        | gOMfRLq9vEM1dyNXb8bP0uPi
 Supplier#000034699        | xdUe1mkaiJMQxjzHoGrtV3vufwdSJe8
 Supplier#000034764        | zLo0lQrMAo9C,oC0VZDk3YKvmH97FGNkZ
 Supplier#000034815        | Tw0f14eQfcZeXwh7pWEx
 Supplier#000034889        | b9kz4LINZlLZ8TsUzjZqN1Q2wCHzO6
 Supplier#000034948        | M60torpI6DsgJWUkpsLN2TVLfYJcQ
 Supplier#000034975        | mIuvxxFiUh
 Supplier#000035160        | rN8OdaBI8LzGZY,hPtnI9R
 Supplier#000035195        | QJgO4zzQJMMr7N2Zv8ZRYX0FR1 6wj1 orj
 Supplier#000035569        | L3ELrC kJ2LXlsiO338hCym
 Supplier#000035576        | HKOpk5KHz5ReWTx99RaHwJngkMWN6nFEEEUA7VT
 Supplier#000035630        | 6wUCOhJqIN6nG4QgiYmvvx0T5Esnh
 Supplier#000035755        | 93PS0GGw519D
 Supplier#000035790        | FRWVHtDdXDoDUvsvFmnY
 Supplier#000035862        | e,SpUI TYULlHjFt01xprIqfIGzbKG
 Supplier#000035887        | 3J0KGYDUA6qQK3bXeJ65sNgnDhzFU
 Supplier#000035901        | I2DfyoVssQ,uAH2lMCCa,g7YFWxVZmwQuXz
 Supplier#000035917        | 1dgskgD8z7X
 Supplier#000035938        | pywCqf3 hY i
 Supplier#000036120        | 8AhJLfQEa8B3pKAjVYs0Vdk6SN dCrQWPtm
 Supplier#000036128        | DjkylhmH2CS
 Supplier#000036162        | eDTDEF69KKfuN,46XvvbXvsXX0X4wAmFALa
 Supplier#000036274        | kZfiHsaNwH6nillQdG8
 Supplier#000036291        | B6xcsqo79rW4nMR2fdzscazDx1n
 Supplier#000036391        | Q6,mN1EnmNkBhqggEw3 rKKMlQ4d
 Supplier#000036601        | HrNBOpB46fVaXx3j9i06jy3tPBg
 Supplier#000036624        | 4wnRLnr llwtbhjsvHo4tPKbMidSV3JR
 Supplier#000036705        | xWdLWqe8qOJLXAiAvqSGX0oeA
 Supplier#000036707        | 0ZoRleoZmZb1an3jOS7RlJ,ed
 Supplier#000036868        | T5Tj,qLcKXaQWZeyL2iMyim
 Supplier#000036994        | dNUeKyhJDN0pWf 5mxQi6rE7
 Supplier#000036997        | KLWLdisStIEhxaZeyvDXD3j
 Supplier#000037070        | NKGTq2 dDrjWI1tQNI3Jw
 Supplier#000037105        | bDCpBUDzQhKJ3y7w
 Supplier#000037214        | bw3fpTlNw0Tyc4yJypVWmiF
 Supplier#000037270        | R9D30J0KATQwAsY4Uf,tG3
 Supplier#000037313        | FOgEMRUFXa5CVB2OgDEULLg
 Supplier#000037328        | haW7kms31IuJ7KKCzUl,rl
 Supplier#000037329        | BGkVI3z3dKo6Dud
 Supplier#000037373        | Pu38XsueaC7oqvJ3KJ7WxK22G6ob
 Supplier#000037385        | HXfKl7L85GnjhYhgrKaMlDsHWGmwi
 Supplier#000037397        | FFgsGrhMsaBrkf9PCoZluNYOM
 Supplier#000037409        | twdj6jE30vUTgY7ta8uEtnLMB
 Supplier#000037434        | krIiqQjunCMgDo5CW8Q6v9sXHw1X
 Supplier#000037446        | 7jcpCvtGH8s6a9dKVuWvz
 Supplier#000037452        | 4JBPyAw9  hs9YgRjsVEBsuwNv
 Supplier#000037501        | f5VZF2WO6JdygIZi16hvxnS3
 Supplier#000037520        | OoVwkTv45ft3bwXwISR QRc
 Supplier#000037628        | FHd86Ti85nToh54dvpp4EkfPEvIPzlxdhCN
 Supplier#000037633        | V1sSNqbTxXreUC jsU DeeODM
 Supplier#000037750        | L, eJvJulR5W0T2mtmV391NvgKY5
 Supplier#000037789        | YwKbLrfPFrWLXX81AhUYjAfSbDQ9toY6u2gunL
 Supplier#000037823        | XYtC8XANJPto8
 Supplier#000037941        | 67tTDX5K 1ccXamwdz4jl
 Supplier#000037967        | kR7ytbP4WGxbwIBfjKtSlOxLyPjIXQM 
 Supplier#000038015        | dqgkyJbexQy7CjC4,E5f6fJkmarXUr3lZ
 Supplier#000038030        | hBJikIw1b2i7KUsFXt3ZCQzI0Wi
 Supplier#000038056        | XRpd8OgB1TJL4CGdmljy0OTa3d8n9w
 Supplier#000038101        | Jm2TT8TpN33ZtEEGkeY8iSkX5Sw,aAvkdIESCW
 Supplier#000038130        | 9ImZcPIBXaz25rM8kt8ZLUdavAAQ8PVWsLXIQ
 Supplier#000038139        | TzWgx5899AFuAW34EhKkpYN1b
 Supplier#000038170        | tuDyqx1iOXzVb2,nWW6nQYtzuoxkiP
 Supplier#000038206        | KVj6LJDyo9,nMKbcRf
 Supplier#000038214        | OzqNV6oHsdE C9Fb
 Supplier#000038260        | HczZwbSndamWnQYZ9xub2d,kWmWPx46h8ifJq
 Supplier#000038329        | tr3wA1zr 4ou4ZVkB492ifCmsRRsqRX74gse
 Supplier#000038402        | 481pX3bHRdFm5alqkY3bX7RrXYisyPnRNP0
 Supplier#000038479        | 2zMYNv7BuXojQG6KaKVwTXFTwjmnn29puP5Q
 Supplier#000038500        | 5AyBl4IQ2XlIcAdnZhHzYfe 1N
 Supplier#000038589        | t3wqEm6FnJXjAL69Xkm0BpUkCz
 Supplier#000038625        | hzwylYF9ips
 Supplier#000038665        | dx0zAnzctcZ,lb7dZfZOgKnkwMhTA5Kv
 Supplier#000038778        | Lv0EuxJe1zntm2oK
 Supplier#000038782        | vRY5PuJJQaerG1 90TNPw H
 Supplier#000038792        | ZlhoOBKtNFmQVwF2QbVFFMgTlT
 Supplier#000038802        | n8cYUk0AXOuGPpEDx0pXG4XobicI
 Supplier#000038828        | a8eaF,9Y3yZ18MXaVXO8TBa03,Z xwQhnShmj
 Supplier#000038865        | 72wsm1C8wmvyXPgPm060AJ 7EC7
 Supplier#000038880        | xSC1DX9zc2uE2 IaslOjrGj3e,oJ 6Aix
 Supplier#000038928        | SKvNjxRdKMzO uBZSrjC886YwUEXjc
 Supplier#000038970        | 2 N3g zgjjfCEwBSvYf8RJQunvgtLzF,
 Supplier#000039053        | EtpS4nYN,Kc2fvqn
 Supplier#000039172        | LZgSlwlbc tdVPUIFwyQZUILUHTfCDySHXqIQE
 Supplier#000039174        | P,865zPE fGHyyyMj06tgx5WjlmtB1N gAqIU
 Supplier#000039255        | YodLimuicN57u7UXzkPoTdB3kZi4EXVgh
 Supplier#000039333        | 5EL141AMcFBUHK05A4TJWw V6
 Supplier#000039368        | HDGDW J7rT6tiaq25lP3L
 Supplier#000039504        | PGtoi77rrmGB HWotC0R9
 Supplier#000039516        | UA2Gv7mEQvj
 Supplier#000039561        | xd4qudgT7fmuz5uRtPB4Li5sJfnZMgZ,
 Supplier#000039681        | D5v DkrYv5bEdXbV
 Supplier#000039699        | c6CJ5uZ5tjBpkcY61b1JMEbPQZI4wq
 Supplier#000039738        | t6l591UfDmst
 Supplier#000039753        | Neg62uIngTqhA2jkzV9buEbKoKPQreYXE
 Supplier#000039756        | xZtBOoK9aWpVQ3C58T2y
 Supplier#000039795        | XHXnTDIV5pggwYw5qaxSm24PAHE2gb
 Supplier#000039845        | p12TAmjTqtaHsSYJMffHwZ8T
 Supplier#000039933        | V,MyjRU1Ti2PUWSoAcbkJCEl8RJW IPY72Z
 Supplier#000039940        | UprcgFAFLKin
 Supplier#000039951        | F1ZlgxnxjUodBvQ542GXW
 Supplier#000040020        | GEgtCzAH,PMOSl379SN tlTJDX29cK5Txrt
 Supplier#000040098        | litPlhNRR2Wg8Ij5rilLVt4pBPQ8 1BFEd
 Supplier#000040192        | beTLUCqfXilrjP9E
 Supplier#000040222        | rIIihlFKx931jGXJLQe
 Supplier#000040262        | K3BIJT4sA7pq2LT49u9felsa0 c6mR9JcQ
 Supplier#000040553        | Mv8gG0fbCp
 Supplier#000040572        | KgAncrU9V4W 2Y3M
