BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000023691        | yep,TmPRUfKqFFyuLhEMyQcReTeX W
 Supplier#000023805        | Y9Pah6iw6K
 Supplier#000023849        | icrRi3GNui903dkEx
 Supplier#000023858        | IPZZJxN1 tuM
 Supplier#000024055        | hFq73amdFgGSMmXsNg22EkE6wgmDd
 Supplier#000024145        | rbiaLFWNGs9afcM7zKw4e9GBN4w1caK87
 Supplier#000024268        | 1J7iDFk2EJHVWwqCDIm,9l1FAsTl3Z5
 Supplier#000024276        | bXRL QPNGqLYdLyY8gz  fszAoYSdZZAmyIVm
 Supplier#000024283        | l6deOBqThnkqcRoSEgQ,bFwDWLAyobkPAz
 Supplier#000024360        | iaPxukTR82Z9V3 u,etZPoWbKdtLoA27
 Supplier#000024483        | tc2hyGmjnC
 Supplier#000024509        | BJRDbKh4XlnSb7hxlO
 Supplier#000024510        | KufyryVcfYLIs8z2tMH,kPXJ6qS
 Supplier#000024559        | O6q3460IXqErNdWbyTRxTTkTjkswQHAtDqn,8HSi
 Supplier#000024578        | ySH tOSC2h
 Supplier#000024683        | dwYmdKagM828KcZfZzG22kDOYKk v17,XW80jtc
 Supplier#000024691        | 6ecGjrG5mOcybIINnZKOmNm W1zXr8DEdUyn
 Supplier#000024742        | I4ZP0x01pmL4In3TsTY5MWyOY4UVqGWrsvFyOA
 Supplier#000024810        | Rq7X8YEo0zpjJaVZVz5mOphseqVbuyh5maAj
 Supplier#000024907        | ZJV5d3L03d0T5Vh9BMsJcuk 6cD,WGSVf2oeHByR
 Supplier#000024944        | GjeGTTJdVugLfH9274t2Yvgyux7RqRunKU3H8T5L
 Supplier#000024947        | xruUaS68BWvc1r
 Supplier#000025006        | NbkatHHuV,EmEjmtjSg1ZzjGOdi8u
 Supplier#000025040        | kH,pJOgbAHXlALmYFyuLlpYy vx5E
 Supplier#000025041        | PDzSgHbKKIoFAfjwAnGymV
 Supplier#000025143        | cqOYV,Vx7XsJ8ttULnue9zBN
 Supplier#000025160        | eiJ fcSLRPamF
 Supplier#000025201        | LATCxXx0ZLrMdYGm0IGosYMSX
 Supplier#000025213        | u NrqVM3YSRABG3acqzKnPINW6Teu3bLDkTY82qO
 Supplier#000025217        | kHB00VPXLubCDQ8f53XX shdYVDxwDaCXxQkqcP
 Supplier#000025281        | Oe73DEZWv9bhY,xayCNybPUGqaDNr,EldcrbOF2
 Supplier#000025365        | sK0zTNiEnNdE0tvai3kWcOi
 Supplier#000025433        | Anc2k3o0Zb6hEk8894xAztS6eZGJeIi0s6Sq
 Supplier#000025443        | Gm1n2sP  GaW51iMwLV
 Supplier#000025628        | ScaIQqFRhBNpSEqz9gkDLlVsu8DysVcZk
 Supplier#000025674        | f1B9KACdv0gziM4f5AZG
 Supplier#000025692        | TkPzJ3nj20Ch7FsYcusSDl
 Supplier#000025731        | fn,VHIUGlSn3XWv
 Supplier#000025751        | b7lVf3ScZu5Mazwek
 Supplier#000025889        | d,dhHt6gLt7
 Supplier#000026049        | vN1I02EJLLZHoDc6x5K1WJOhPCH DLXiX
 Supplier#000026111        | C,oHVAcBnvC5LKI1seYmqRtqDtQUkZgf
 Supplier#000026154        | YDhw3MGlTgUHk6WovmBUwa9s6rzyF8Di0o
 Supplier#000026175        | GrIUZYRY9A7mEjsKWEeG295Blfl5g3dm7D
 Supplier#000026244        | JTATxgVgAkHBKW5pNkicRlUgwwjk2QI
 Supplier#000026262        | NSQkjQfaf6vIZbSPlq1GFvlH,GaF0k
 Supplier#000026278        | e,mB4GWMuQl0GaBwiwzX97oPfmBSC3fs
 Supplier#000026367        | x22CC5Rx8WMdZKXUPeWpDmyNh
 Supplier#000026382        | stSDaBRhXM1llPcCg0d33Q7,bPTSw
 Supplier#000026618        | MvszkKzogDDndxB7lR
 Supplier#000026621        | NwiuXfzufR8 Rv
 Supplier#000026685        | 59L6HXjtcx4KrAe4uym8iV2RmfQjRa69
 Supplier#000026740        | jdJHUnDzqf39T27HVbA4CWss1
 Supplier#000026760        | haFs6j0H3gWnZoT
 Supplier#000026882        | CgahOmkdtvEqokKMyWnhdiAlz8peNTNMAxdCm
 Supplier#000026886        | 0FpBHdZzroLRy3J9flR v
 Supplier#000026923        | CWI8p3K,l0XRnkgsxo5m5FOFvr1HzyLpBY9ptNK
 Supplier#000026937        | MfmMNJM59Ybx
 Supplier#000026956        | 0n5iVZMoYydlERBmlZvo4LjFPcjNDiYj9Mkbs
 Supplier#000026986        | 16Ne mP65BX4p17nLrw
 Supplier#000027010        | z6UfsH4zsh0swZvk2oTnAX3L
 Supplier#000027038        | OD6CyOH20b3lZ4TiO6cyxW1epg4MsO
 Supplier#000027041        | RUNrL,OOkjs6lNYerb3HCgo
 Supplier#000027108        | dDaM5aO,tN2DgtzGF,ToGJrnvYnVN2CmB,7TDU
 Supplier#000027110        | FjW5QWw pCcLZ3H
 Supplier#000027117        | AxoNN9tn6d4ZzU26fYkq4w3tQP o2xS
 Supplier#000027137        | U6rtx5 IUQm8tH6zgRl4EpKr5yyNXSVV7XX
 Supplier#000027138        | XvDix 6q9 OuLAyLB
 Supplier#000027347        | BFdoaaOFHsoWsrm33E93H8rVoDa5HmDUC0i2pcJ
 Supplier#000027392        | H7zP8C2RNvIdBdxYxlJUjd7oSUBPctmWfbiqLC38
 Supplier#000027412        | da7QgRS4GGds cYbkFQKzOmWPDlVxfEk
 Supplier#000027500        | LgC94aKrATUrXmJgJ
 Supplier#000027606        | MrKiS0f BqiXtQ5Ez
 Supplier#000027785        | Da3uAEkohR27kaeZS0CRxCEm,O98blWk1atb7qyN
 Supplier#000027802        | BPhVMgaau,GJ9Z
 Supplier#000027921        | qkxV8y3N30ziWdx
 Supplier#000027931        | Mzqi1do Xa5heQCu6BQ9b1GDpItYT70u,k,
 Supplier#000027946        | 19o9VCpCyPYQOoJ32tmQH82yrIcPu68
 Supplier#000028051        | mXykUq i 2PEk885 JC1Mp0QCixIXg9
 Supplier#000028057        | Jyu m39Jg51S55FEVM5vuxtSBJp,EJtrV8l
 Supplier#000028082        | K2Dse,u n,OI2J6 R6bAVLx
 Supplier#000028091        | f0stnGcZ OrjK9
 Supplier#000028164        | ToqCajER2P4 msp24lE 7MkqxezE38tWrkRPDpN
 Supplier#000028298        | x9sY6645GLWwOZ0nx6aInTxRSkfnWgkENj
 Supplier#000028433        | jb1DpzoVcsU53T2mZYOc6nWnzDFFAwXIu
 Supplier#000028438        | EzBWGPVoaMgfXlvLK7ZVXrc fd6WY
 Supplier#000028444        | BybH9sRAaMlhTpkn8d8oeZcLiIMAuLA0viMom
 Supplier#000028455        | ,VS qDExp94kRjecYas
 Supplier#000028476        | pIMnv0V3,sSa
 Supplier#000028562        | 3NDkslAGxK0cnXQo,fIZGM92tu
 Supplier#000028642        | 12jfjNTPemNXEyf4bnRlFIm,R7uKAS1K
 Supplier#000028748        | 60tQCNN0j66NlQFXmjG
 Supplier#000028859        | xgV66mj5I0zPob,Fhfz7vQx0S9ayQ
 Supplier#000028975        | 3wvT7I0no47K
 Supplier#000028979        | MxPnSSQczgbti1c49ElBO
 Supplier#000029050        | GmTpkup6uoU07y8E3SvQ9GqO1U8QxA8SJ
 Supplier#000029126        | 9aVqKbsVu3zgV4GqHevmHaJbzpFQ8rC,
 Supplier#000029142        | 9XEIJ2XKwnSqVcpDew1
 Supplier#000029267        | 2R87hJzxzE,mF1LDpUq49tRnOAcutXj1U v
 Supplier#000029314        | vXwmJp9EAqcPtojusLYY764Y NwvZvNDo
 Supplier#000029330        | 48UktkbOAp6vsy
 Supplier#000029351        | oIcCoQDuVt4IL3Dl49GOeadq65ENQb3
 Supplier#000029371        | byq tMH0P5v0Fztf6 HZb7vWD5ChCtd8F1Q7
 Supplier#000029375        | 18zKupVcMotCRQwtIKpusi60WPHj
 Supplier#000029376        | CZdkIsdPyo8zOXuM2a5NkQrgDbzaYO
 Supplier#000029444        | 5ywtvjckaZxaCX6MCRgn,t1TaquC9ZLR
 Supplier#000029516        | 93Ip5hTh5xXTdqMlOwQrC56U1m5
 Supplier#000029557        |  37p5IFRb5Mm61H M
 Supplier#000029609        | KE6WuNMTfOkCo7
 Supplier#000029749        | b3ld3,0Nixqxvcbd3VEY86vb84EY
 Supplier#000029766        | v7aMqxhNnz5OijW7px
 Supplier#000029778        | WcEWQk5012J4KXkJOZ
 Supplier#000029886        | IHccoLbJqG20fmR8ReY
 Supplier#000029978        | y7,H8i0hOtx
 Supplier#000030090        | REpRC4KTa,sZcU3LKuZyJFcX5Dryy32B00zKr2s
 Supplier#000030138        | gj,v1ebkDSnTda
 Supplier#000030234        | JZORu3uqccgT4WfPbcZy99MMUralwX,Ixl
 Supplier#000030254        |  oIAt3caMp6muFXxSU6Rxzv6fOaB8NlS
 Supplier#000030368        | SeEdFxtV6AXdsyVnXfwFWfOVVf1oDCRkEWrW
 Supplier#000030401        | 8fTd,iXbGlR00d0JupZlPGglQ
 Supplier#000030446        | idIZDs,ShG CO6znwntgvmM7
 Supplier#000030495        | 8RneV2z6okK8ov5jOpWN
 Supplier#000030541        | Hr6SCjegVRD9oVW0v7svVNqMgaUFO
 Supplier#000030677        | kWekXlRSrAjerCVzk7u73XwkQWxTluV7jL4O
 Supplier#000030694        | 7lpFgRXNxI1z7b6, VFh3V2YsDum6z6v
 Supplier#000030821        | YrUlqCvouHJikN
 Supplier#000030899        | 3dvfFdyqb9ag8AkJl7qy1zlYS8buAc6Q
 Supplier#000030997        | yNXpY6RSFE
 Supplier#000031080        | z0eUyDGLdwSgdGYLm6DtKg,sd
 Supplier#000031112        | EG NXql0,4MAOLYiy2XrH
 Supplier#000031153        | aYxPZHa31lld
 Supplier#000031196        | A7YOjBCdSLO
 Supplier#000031222        | O3hSdevVwH IrvScPnBvzQ
 Supplier#000031228        | GhJ73kRw9xBWjh9T759xQ3m
 Supplier#000031366        | ,Him3Znx9juWp
 Supplier#000031607        | 4X4MJ6rT7qFOfNbbH2lTGErQtPhpLVDwi
 Supplier#000031828        | 10CgrXSMMBxRlwqc7
 Supplier#000031852        | T2m6Jqrc74,dKgYui,vROLaAavOiIB1
 Supplier#000031902        | AXFT65w6mcNje502EDLrT1J01VnHSzl3SA
 Supplier#000031945        | KJEIyhUHE2duJclPcV,0sFTcfYVeP0zCpVkX,
 Supplier#000031976        | z06tZb Ukai
 Supplier#000031987        | DI JKHZ6GKlOS
 Supplier#000032093        | M rtN6 jPetWCY9PdH0mzXtrfHC5lRGXRRr4
 Supplier#000032122        | d2Yyx9yaayhHakr7pI3
 Supplier#000032143        | Q9mjubTIuFgxSxDC0XVl9D0AD9wF7f
 Supplier#000032157        | tdmwB43 DTl0wi YhQiRZiWAbZDJRkZl5iLfE9U
 Supplier#000032355        | 4Uuv,65pE zN7UM6ADHfh
 Supplier#000032356        | zkurjBkySjkEamt6XA5DCq7JkG
 Supplier#000032389        | 0jz2ZHtg3g9Dwo7lvbwQhJfElurYv2
 Supplier#000032437        | jn3QD3fq64XxzjKk
 Supplier#000032594        | ebufg CiYe2Sf
 Supplier#000032683        | QWcTULeOcmc6zxW9LI7C9lV,qAy4K51GihcvE
 Supplier#000032693        | E8DcolQO,rXjT
 Supplier#000032706        | CyL2PXjep05KjYv15I9tP
 Supplier#000032842        | 5J5BeHY5DPvmaRcYYkozawmF9DNkWgw2SgbkQKA
 Supplier#000032843        | cYdnRz6,hbbAeiwEF2Oigoa1q
 Supplier#000032855        | uCdFeLePtKlYc,ZKjYz7z 5UOwa0BkaY1Q7
 Supplier#000032903        | Ej8ZQ7srSeudM6Z6V5Azn3qNxKbAnXUo
 Supplier#000033002        | FjDJgDp0r5Ur5
 Supplier#000033116        | C0zDye2N16BOyVYUWqapL
 Supplier#000033174        | ,nmqs5lMEbFDkp6rS
 Supplier#000033233        | U7mgFQpKxFYY C2
 Supplier#000033237        | naZ0GZNh4cfdutSDcACsOjlpuRIZF
 Supplier#000033315        | MCazs9HfVmUndJpVCUUQlosbTMyT95QQIvB,X
 Supplier#000033509        | kbrbqjwPdJOQanKEZNvI2rv4UIoMnaqzcFDFd
 Supplier#000033595        | ,ycIb7zQU9ikltOgE09sUrd82w
 Supplier#000033683        | e5hQdkQIov,g8HjcN
 Supplier#000033691        | pO5ETRnTNJk,VMOP06VVgd,0J XIm5lmSWgX
 Supplier#000033792        | ZSkjTHCOerp8Vld0NIkP36
 Supplier#000033836        | g0mPQTkrZ4K13VAP ULJ2IKvGSV
 Supplier#000033907        | LYn,yKcoJLkG
 Supplier#000034073        | PArpS3EBsS,YyCTYo1gpo
 Supplier#000034145        | WJNyecvXTiMGwkDiw4
 Supplier#000034240        | FqyPdmx2VvAm1H2tdcnRVBw74we74
 Supplier#000034285        | 6WNRIs,WRgnMe4b8v0
 Supplier#000034314        | upl0GVBgO zhoehou
 Supplier#000034352        | astzCEga8hQumZQsoS1
 Supplier#000034421        | m5CycyCD5lHUzIVG30Ki2M0TPqIbhxw4ZpCLUc
 Supplier#000034435        | spCvv526zCAU85MX48 Xxx85OC6p19,VkCcG9
 Supplier#000034437        | 7wghQYPt47oaWPAXJwsIdA3oqsDrkzWil ammq
 Supplier#000034478        | VbDbsSydBMZWXJE7EC4EWVp
 Supplier#000034500        | tZIPXaGGlTp,h06Y3qPOUG1D7NeEi
 Supplier#000034510        | 9zTKLdMjGJ5BrkKQ8Hquqh1YNN ,oRtKhvtTx
 Supplier#000034547        | McCdvBk8MKSAn0f0FlOEuT7X
 Supplier#000034599        | Fn5UI9J4METfLemsAnwXBhBh
 Supplier#000034665        | hvvU94S7XokGbPkjQnBjcNEX
 Supplier#000034760        | wBppQL7dixffIOO9jWHf6Vr8vf
 Supplier#000034785        | I3zxuLpwYWG088lY0AK8xupx6
 Supplier#000034874        | 4XiCqsJnu503y
 Supplier#000034883        | UZorGy0GYAkGnEBTpH8VOMX41,6SPVN,a
 Supplier#000034918        | m,AtMBctziDJi
 Supplier#000034947        | 5IopCh6zBWmh2b8TQm1apmslFvfU7ALug9
 Supplier#000035002        | eOYwIkTi5H2w,wysIM3
 Supplier#000035022        | 0TdtWHZHBQcX,I6OYkNpHdKvKFTLCS79HmGC
 Supplier#000035206        | dHy2Crj3 cDFtvfSazC
 Supplier#000035301        | 7oe,axErox0nL4n
 Supplier#000035374        | 6p7dEU7egOBKUHD4MZKCp
 Supplier#000035427        | 9 gaUtE24QfDjjTn
 Supplier#000035487        | 39jsIt9FByoyn6mnO0fyYvJrkON7gY9BFJkJH
 Supplier#000035499        | fiZG6hDyM5
 Supplier#000035553        | PKfwGEmk7xDE4N86mdzlAFz5h0SZoa1OrzBq
 Supplier#000035559        | pFefYA5ujFK782v14ByC8IAUILFHsJXW
 Supplier#000035573        | PrE6VBD6GC
 Supplier#000035607        | vlCJ0NVRrhX05OF5xTEbnUNTz3aNYnp4E
 Supplier#000035660        | CsFBgy Ykppd3Qf7
 Supplier#000035693        | BA7TScavgN8UGB7cL g0gpBz0jOHS4Z5fm
 Supplier#000035731        | DJiDXu3ieU5FaCl6LJvwJOkJHvdpqU
 Supplier#000035779        | cYMrjAWSr 0UYXjEk2xKTQSDctoxw1uCqu37W
 Supplier#000035854        | oW4RZYl28Gnrivb,5bw5pGe14TOwQu6OlWRLmqpp
 Supplier#000035905        | BPlxJj3BEQmtG7Z TBAiul
 Supplier#000035921        | 5j 2H7tdam80kjjbpGEP
 Supplier#000035922        |  j2LgIJrIR4l3dlEQeAm1dCrbMl9
 Supplier#000036053        | ofTbwnBcufuZGZ2OStespA 6rfUjMqM5
 Supplier#000036090        | HUKZVe4klPjtt891TRKcuAJO
 Supplier#000036123        | ZS6eDI6hKgaKOPHM3 ZvS
 Supplier#000036191        | dQxo5GLosHN0
 Supplier#000036307        | 7bdOZwlu8UrTvmw
 Supplier#000036340        | UoU5MSZPx3auzwDBw13Y7lm1ADBZe5xm
 Supplier#000036353        | Tr25gPH 2rT,N
 Supplier#000036444        | R,rinpFpRFzs8dPQfZ  3KIm
 Supplier#000036459        | XTmdqK3,QEUVF2wT9clt
 Supplier#000036482        | ,p eN9jzVfRYQbpZs09Q
 Supplier#000036561        | CarltmYWgA AEM2lj5wXDDmgdiT4D1IWjp36Fx1H
 Supplier#000036611        | 2yMfMYsvoAAwGG2tjPJs1ptEaaDiAd
 Supplier#000036694        | wZiA1t5pqE2h Mhp5OFKs3adgI89bKVZbcnD
 Supplier#000036732        | VU7gCAWRbWo l6Cf 
 Supplier#000036791        | s8OU8KXDy2gpx
 Supplier#000036802        | aYq,69oL,TPh
 Supplier#000036932        | 7hwtK2wF4Ip61QzslPOShrEP8asQFU7UPSvn
 Supplier#000036964        | IDJMAl80eBCa84Ckhn
 Supplier#000037016        | pePYeEyItbdhyyCLViluTa
 Supplier#000037033        |  0sRuDBkQEV F
 Supplier#000037122        | ER0Ol7K9A7ewJvIhjcI
 Supplier#000037153        | sU34QleurYe 2uU9bQO,O Zg4yiKw6NDEy,fu
 Supplier#000037174        | KweQxLoQQw
 Supplier#000037197        | EPGGMkqa17j52l2LZTlxnLABWIrX4jYBbqSz
 Supplier#000037231        | bTnGsg8vb2DvGrmODVVZ zIXxj5lveInup5dNw
 Supplier#000037292        | ATAUmfDGbJijgJYjnS
 Supplier#000037344        | Dis9i0Ar IcYg6VeePe3 ZYOC1GQo07hMRVrS
 Supplier#000037560        | 5H9QVtam3sDTfMNXMs2zR4WjovK
 Supplier#000037616        | 1j vxJEVPDw,wmwhD0NT Ud3lx14S,Q0F1l96Z,
 Supplier#000037627        | pY8WlWpLItkb 2rnAlFZiT5awmVWdVgokL
 Supplier#000037648        | W4KfuqpNjRGzGn6GSwKPPyUwEgkyCZWNO 0
 Supplier#000037700        | fyCIQ3XeEu
 Supplier#000037764        | Uq,QzZPIxSqPL9Sp2gO sWy
 Supplier#000037812        | qBilNPpz7Q4ddyibTvUk,Pky7glyb7cDT BSKZiw
 Supplier#000037919        | d9DXZuK6iz4MoDCtvW,uGMYvBBrXnknWJZrP
 Supplier#000037939        | bhZx6wBbC3CxEnBckT
 Supplier#000037946        | vARpx8MHdcE1nCxmPHfCDaA2c
 Supplier#000037984        | kW81czmef,uX02SA
 Supplier#000037990        | jSfo1PqZI6TkKyjDvfV70bRVfna1
 Supplier#000038142        | QNVx3g0Tm0Tz5dS6QfKdfgX
 Supplier#000038296        | dMLccmv5rGdwEZ
 Supplier#000038360        | Qlh80heU1XW6fqli
 Supplier#000038369        | KXLZEuIsDx
 Supplier#000038506        | Nsd3KIG01PyqiqQ01Qpa3U
 Supplier#000038560        | FxuDjA1nDFqHsRcVRfEJLlr3iHeE02E5ebS
 Supplier#000038621        | iX3zMlYawJCJHt2e20d5VM44puBc3YX68y
 Supplier#000038709        | cgV8bTiKUgdc2OF8Wf40JJI
 Supplier#000038742        | Qn50E8LO2ltEv khyWNWKlzLWYwwgbG3F
 Supplier#000038787        | INRyDknXyp0OaqCgfk99e2KxIl1I6RwtSoq
 Supplier#000038807        | aziHYnieWU 9S KXCIeUHKiK62jAzIpcDnrNFa
 Supplier#000038840        | NJ0Qej Ui3KUBboYj2lgom4i47ZdP wDL0dV
 Supplier#000038897        | 9hI0G8 IK6rWCBrvxy
 Supplier#000038943        | CzTCGZHeQRGS0Dke qXnn6s VAO7f
 Supplier#000038965        | YXD,QFyurrhQrMchq,3aIS81uI4r0Yi,K5VR3j
 Supplier#000038984        | GO53fuU0FP1
 Supplier#000039185        | 9Tt7B5b,RN6OQ76WQV0Q8,zs4pgiJDvAdXitj
 Supplier#000039190        | Ofq6b IDm043htTGXTCdzl1sBUA0z8ZEs
 Supplier#000039194        | kKLMsDxlRfBHKe6ET
 Supplier#000039236        | gOEMSUthogKZXim6jYbb0tteMIcFocfgFMvKda
 Supplier#000039432        | qIWznALdltrYegJ3pz8EWO5657i4w26JI4
 Supplier#000039443        | ILsA3vYSzv3iLX5sn
 Supplier#000039487        | XU0pGihJXQn
 Supplier#000039512        | SWK08mNcHXDDTh
 Supplier#000039518        | 4galzlcYR9rHH,Z6x3N9r,AUSRVMC
 Supplier#000039717        | 20uah9IockkUNG0jMB2Ipapj7COOPQUM
 Supplier#000039718        | XkNasLblBkeh,4
 Supplier#000039729        | Dh43urmInStSo6OV28HipLMP1HQoRau5SP
 Supplier#000039761        | Y5FA Xt0htkLPhtF9TPOloI53yNbggMs18ampC
 Supplier#000039824        | X4iBi88bl37IZsIWvQmlb eWvB,UIVl9GoI
 Supplier#000039853        | huS8EagFvn0vSgW,GGqau,E6AO nYRyV,UIChz
 Supplier#000039946        | H1 E7ViOOO2xCzD8 iuxgNbtpGTS1,ey3W4lhdt
 Supplier#000039952        | vD1ZYrtHuGnOxI9EIP
 Supplier#000040036        | hxxBax6zHatj0RTHiN9JdX8RbWeTARFkmilZ99 5
 Supplier#000040133        | WnntJGv8AxwjNpuiLrE5YbwS3P4xA 9TOgTDOrC6
 Supplier#000040164        | eJ7B3CyTQfZc7jfT9t8 Fk9
 Supplier#000040203        | DZKPv4Qzzlnm2mILbY2R
 Supplier#000040269        | KiRk,hOMYWNEbxsH08WdNTDPxhhkt60eZQXyre
 Supplier#000040295        | hqZorgryIWYYxGOV4kAHdLhWVxr9O k
 Supplier#000040326        | jK6CIzYGqTN
 Supplier#000040371        | 3NmeI18J0l7z
 Supplier#000040384        | ,Y6L1HGYQ0gJpprntYMGf
 Supplier#000040430        | 7nw5F1,hQbiMS5lXlITTZLrbPyhoDBG
 Supplier#000040453        | F8z8ByoQ2fi WgMLkPal5JMN
 Supplier#000040493        | z1p3DVpywiJI
 Supplier#000040524        | uzUerSfgHAgWMu8zMV8bUMC2jdgrslkGTTr77QG
 Supplier#000040575        | ATooRPDMJZ6
 Supplier#000040592        | VS4JOS3O19sHR7SzndH
 Supplier#000040630        | lLXEEZHRh77mnPxmaJu
 Supplier#000040845        | O6MgrqHHfgTY,xasfgABDa3
 Supplier#000040860        | hqt,NGbs4SU
 Supplier#000040881        | ha57PZtasKPy31d6tE9gwLlAl
 Supplier#000040914        | 20DQYv5urd9DLUD7
 Supplier#000040960        | 3Wpd8ouviTxtv70LZWmKP9pxLEjtkhWgdsjfnjv
 Supplier#000041050        | rqpzdZ0DBaXDimABF
 Supplier#000041059        | 2CgXyC2UIZR9qu5y8bBPl1
 Supplier#000041113        | xsmnrFfn7h7WcE RKO00Ean
 Supplier#000041153        | DE7SLlD3Vqqjgf4Xik22sbSvJa2sjMYMUBCQk
 Supplier#000041192        | F3kFNfKbU5XkvUG2HLh6w7S8yXzf25BD 4gQLuL
 Supplier#000041212        | mRxFuJ33vN06
 Supplier#000041231        | d,FJ4lQUqXajx9Y
 Supplier#000041322        |  odZEtAFHfiXdzqRaeymyi
 Supplier#000041332        | oY3rrirCHvIhHAYbTqe
 Supplier#000041333        | P3RaUHZyVeP
 Supplier#000041396        | h0A2H74B3poV,0,kKTfvIBdY4,RF,B6CcgqebIv
 Supplier#000041423        | Grp0t7JJmjG
 Supplier#000041424        | u9qXhO6GRegm4NSUNJjYehRA8S1yebgBkalTr7C
 Supplier#000041429        | paqOAwQtrvow
 Supplier#000041544        | KJcMuuP36aH36lYmiNEJxDHkv5
 Supplier#000041595        | NwJd,SDyMI8u
 Supplier#000041639        | NzK91frpDAL6X
 Supplier#000041699        | K7uurJX,SuNcvV3UvhnPTpdP
 Supplier#000041704        | gW1DWNtJhdqdd1FLUVOyoL
 Supplier#000041884        | JolUgqScv0g7B
 Supplier#000041964        | KPdiK3YgHoceeogDfJ
 Supplier#000042008        | 1RFtLstcu,Hv4qiZVpiXbDcl5mD7C1r
 Supplier#000042140        | btHUBe0w9UbbnOIogRabgy
 Supplier#000042165        | 8llhB6OtTh3ejp3wUb
 Supplier#000042182        | 0RyeH9egwvxnJ3fIRv5rInlL0oA,W
 Supplier#000042249        | 9Z8uPRlR5nH0v11kuER
 Supplier#000042321        | cEqdd7BPfZGP3YH9xXRmNFv
 Supplier#000042390        | WX4fTJmot,W8RBX0SwjYbo9qf1dEkroRng
 Supplier#000042548        | TzOBcHtgJyLhzAxSl9j
 Supplier#000042570        | 7UY,WMhumroc8EFx3CBmTR8qQq
 Supplier#000042578        | dDtAG34D7WxyXEf
 Supplier#000042712        | jkAh,O4OuyeIIR5g0
 Supplier#000042732        | j3vO3NOmv5snRuINg2n0CP0jxvGPX7
 Supplier#000042743        | WIniAaFriW8rp
 Supplier#000042928        | EM4Fyv65cnbzD
 Supplier#000042957        | gx7EBKXGQSB6oDONbGhLenyzMBXXkGLPbhb5Y7
 Supplier#000043009        | RmufhGrYHR9BITo
 Supplier#000043042        | Eyp3UKJnDGSeMKRfSNEVTQ4HQGHtG9MwX
 Supplier#000043072        | ecpCQWnl8X1,X LZ,7bTKy
 Supplier#000043082        | Me4vwdA0gZmQE8uDrP
 Supplier#000043124        | IVj45x6raKAxbjqVFrSyiBt3b3hHhVNrJ,
 Supplier#000043196        | 3N7GvdH 8QEOjruPbrJlFF
 Supplier#000043201        | OaDg3uqE 3k0 Scjrcg
 Supplier#000043248        | YEo8nlZK2r,Ln4KnaZX 
 Supplier#000043323        | ,x33vvwekrExOIsja4R012FZQLXPfpLhXpbn
 Supplier#000043376        | MLOCs,78aqtwArp
 Supplier#000043377        | vSJJex5Eli8XzoMUV16ELvfyJ8fojyFYD1fPTj
 Supplier#000043409        | jdSsNNs4BUl1yqXtFasronfP1Ls,JYjUko,kGi
 Supplier#000043461        | odAUbKJpqZpQ,q7b4sM2Oz715ME5DDViq S3HqQ
 Supplier#000043565        | 1FSUeU7U6,C453GvKVDQmt9qchfQEB42UrOnbaux
 Supplier#000043822        | zRVTxgw7CFTtAz6iC64GJUN 21xh
 Supplier#000043839        | 7ixmK8aqZ2oVk7jzoH4E0tvzfk4Qo
 Supplier#000043871        | I262QDtI0UKxXyEAfZ4oFGG
 Supplier#000043956        | UU8oUaqqaNqo8tc
 Supplier#000044016        | 8bt6IOShnVxBjmSoiCQ2Rr6wdkqTUDw73dTxkBIF
 Supplier#000044141        | MdUb707au4TmNLbYwjTTA NcaTZvP 4EQVma
 Supplier#000044160        | JkCTvaVLuc6GPYy6U
 Supplier#000044175        | 6IR2wOYTGdSPFX0amti
 Supplier#000044196        | vXUC6TSRxpd4ahaH3kFvuljU
 Supplier#000044198        | uNjApbiCKkFFhQzP1oNWL
 Supplier#000044228        | bQo0fcSMTJedjJ0qiLQZuCMrm1yN2omv,z
 Supplier#000044243        | fFqhlvM7LgZyi9daspA2O4IWF Z3V 
 Supplier#000044287        | zhDXUCJlPwO32RgmAMmt2F2S730Fq7
 Supplier#000044310        | GWlPLMRBG1IVODyc3XpbroCD8 AVYxljt 
 Supplier#000044371        | 1d 9WnPj2durpyp5hU3oPyLO
 Supplier#000044421        | YN 9jal,tSBzcy Pnmf
 Supplier#000044529        | Zl53Q1O9LXF1Ns9o9dlAW6oKzGN
 Supplier#000044584        | 18BCdgn1dp
 Supplier#000044612        | hdem7QOUHsUqo1kdhVOR5qWaVO7
 Supplier#000044644        | FfE3s hb41x0
 Supplier#000044712        |  N1v9Oo1fOBrkQIBKn8dwTfjhpTVKl 
 Supplier#000044729        | 978Sud58Ouxhbf4
 Supplier#000044770        | WIcQXanIuRhHpqVBlQgGD3UBhUqzh
