BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'olive%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021500        | B5ammID1OkODBNzVGw0
 Supplier#000021505        | dtae5m8Urae
 Supplier#000021663        | MBafZY68F0WSlSRVge
 Supplier#000021677        | Rvf0K3WNADwtIvtJSsrNUMEV6DVFMkI58Y
 Supplier#000021833        | G56S yCVv0sfxqYMXsf,0znWNcVC 4pGvHIHcWN
 Supplier#000021864        | d0CqRZZzT5ghEM8tfKcA
 Supplier#000022053        | yWA6rJeMiw
 Supplier#000022092        | iatIH6iP4lBdVYzFX62ngyvJFPDorn
 Supplier#000022133        | Dmcw ZE8c2,p3Q0vFo
 Supplier#000022309        | z2o,YeM42eJElN2tMXjMflsXI7
 Supplier#000022310        | ryxkvrtlO6P t8jmPFejgukeMs
 Supplier#000022337        | XaSn UpopRKLPn3haDwAJXsirr5aLaV
 Supplier#000022354        | yHezSp3gD4swDfBWwrmjnaxjC3D ERFoghv9S
 Supplier#000022417        | MW9QIBrI3yrnBfXLGg  ZhgpJGcu2FR,e8K
 Supplier#000022459        | pmveySZIabQIiMG
 Supplier#000022495        | lbnvR,wt,A2b0wX3OgdTz5bRyeGqp
 Supplier#000022523        | JXkHMHRkMKeTyr2eBn fb3PL
 Supplier#000022610        | zbzyiMOE4K
 Supplier#000022698        | UaJvHrjGlZLgSuJ16d
 Supplier#000022915        | jpbtarrsrPJS 6jWPyXzqTRtLGgkSLaIAEeSSO
 Supplier#000022947        | jvocIIc0Oebl4UOTyjwflUCHHdi,wVo53bIISQm
 Supplier#000022978        | Bppi0t7ecv4
 Supplier#000022995        | ,AH2MqxDcWHAqANj
 Supplier#000023006        | 9uSEbOu8BvjtcYmokwiw
 Supplier#000023022        | zfI2G22bSjG01NYnklCpZhifDKXE96ZzaChkcD64
 Supplier#000023050        | I,sMgfupQFr
 Supplier#000023158        | fmcrLcty7Q0 uEetjXoJgYl4oyv4ysF
 Supplier#000023362        | lmQFiw4SvJj8XRLej DGtk
 Supplier#000023467        | PfWhrnlPt0
 Supplier#000023483        | 5xKnYnvl,Anor rZMmiW87s
 Supplier#000023571        | 30 ,sI857TghLlbqhZR
 Supplier#000023577        | kzGl sw5wUKb96pQjCls9V6
 Supplier#000023608        | E1Nr5yV8J2
 Supplier#000023640        | LEGLmm tnaovMlne
 Supplier#000023804        | 4bOi50fsXbduAqIO1uBwGSDnmw LI
 Supplier#000023920        | sZKqhwbPH70dRV93ceLXbxYtrM4h6pL
 Supplier#000024062        | Qr0dHpf9IbE, lXvw4B6POFES bcEv oKY
 Supplier#000024227        | 50NinfaK85oLBoU4xEEHsRBlI
 Supplier#000024246        | j,aGkIYNilwpB5WroNBWthGT6duLGd
 Supplier#000024282        | 8yU5SCgL7JN9niRzl9ZfOSS59s1s
 Supplier#000024457        | jPM,xJDpOO1Kjh,PFtlqr
 Supplier#000024473        | isWhbxbXghWzLGSV9Et4
 Supplier#000024496        | 3eUsu0MmRQcytkltyUnLka47kaLJlbLy DS6qxk
 Supplier#000024517        | GSgW,4Ybb 3EdLQPYle8hL
 Supplier#000024567        | 6xtPIn9tOGBd4Gl1savwZ92JnRy4TU33
 Supplier#000024622        | Mza H0MQgdC
 Supplier#000024640        | YpXlOV41F7LC
 Supplier#000024671        | hI4koXU9w,zVd9lqA8ACLsmM8Yf
 Supplier#000024696        | LqdQpExDm htpHO82khgFtRzNJxzO g,FRut
 Supplier#000024705        | w4yxD2X8VYXHc1KrqFJztJ,3O9C,ju
 Supplier#000024763        | KasLWXO6QI
 Supplier#000024772        | 7sOCMuhoQbhNhUJZC I36fVHPvphMY1kUfmY
 Supplier#000024788        | hZ932hzXKa7of6QV,3LUe81FXGdleZ jU AKs,
 Supplier#000024928        | 6UVUg3RAoqnYgVKIZuWInRz4w
 Supplier#000025097        | WzBQPL0xxD6db UaipVacjI5I
 Supplier#000025343        | GbmSWrYgy3q1LjrA70DvQ,2S1PS5
 Supplier#000025553        | HKNZXD590eP yi73sIQl2ZsKb1k wqp2
 Supplier#000025587        | NP3r6m0o9HHD1,h7pw6Z5Rv
 Supplier#000025594        | jNPjRI74bgko1C9jUjrB8
 Supplier#000025602        | D5IhWpZtnBmvD0tD2Z8hgRxsaANE
 Supplier#000025644        | V,KqCWARNxHCtuMJNuPRVSm2gEVK
 Supplier#000025645        | UhMBrM1eny4JL ,hoeReyO4V
 Supplier#000025804        | 9fSXzE7Bd4lAul
 Supplier#000025827        | bYVghQOkFNE4PZ8PRF
 Supplier#000025869        | KyFIEWR6,mPG
 Supplier#000025871        | Crr3Na2KoymjuCd3fD6Uob5LWW2Jvf9IYPi
 Supplier#000025873        | 11ADpBrFgKQQOR0tHTCUjzvpp50
 Supplier#000025906        | E2JNBZAPohattrdm5ikBJvTooMngsJRwgfZ0Zu
 Supplier#000025947        | cCH79rczk41chBL1WEGhB 7evCLn
 Supplier#000026053        | HionAbFiHuoF,n1a4ff4cw8YXMAV3q2pifV7
 Supplier#000026076        | t1a4npf0 4j
 Supplier#000026087        | KnedyxVUTZRIQLhLtmFLv5sM1fgy6ujaid61
 Supplier#000026093        | R21TXwHhqqp
 Supplier#000026097        | kleFbPbYpY4XBiGYjBKzdZ0RDroeU0,oIKOgKWT
 Supplier#000026132        | eqGLPvWMnrtWTT1YU0J2a1K
 Supplier#000026211        | s1q4xCwJdcySOLDLeU4FZJdhGgMDIQFbtI
 Supplier#000026271        | z43dCuguxjKnOgWD
 Supplier#000026301        | HhtUf8neSUjEqslZ
 Supplier#000026359        | XKi43gQBnsFODmWMdjRQKB1L6cbxQI4n0r1
 Supplier#000026416        | IRVVADFLQjvg6,aQcf409KKOoNg1Y
 Supplier#000026502        | ZetULPs5H0wmdbUdsdvJINB26ed
 Supplier#000026583        | 0gRKDj0zfI7nyMdW4v
 Supplier#000026703        | l1npQ3stHm63KBQ24jdf8569IUdErKteX 4
 Supplier#000026705        | SjiRwkdq2gvpqLDeHp 19dCmZ7OGh pV
 Supplier#000026706        | le2s6IRZbHNVeCZlqHZLHuO0wUKXeOg42Oq8RBzf
 Supplier#000026829        | WxfSA2kife9O8ig
 Supplier#000026834        | O5vHY3cEoIE1qDyKUzaxpBdqsWypECHZuODf
 Supplier#000026856        | cLvDBiGBFkMCHi0aNX3JjWmff
 Supplier#000026957        | Npd ZfjGWmBL4DhJ
 Supplier#000027040        |  l1ld,T3ibfXCWOpJVQJK0F
 Supplier#000027115        | cybHKzoX8Wn5iEEaIXbor
 Supplier#000027305        | p3XC21pqb6,ut,
 Supplier#000027319        | rp6oARaYSrwtCw36,KqFpkxKmj
 Supplier#000027355        | tZ6MfJeUuERz77L1
 Supplier#000027360        | 5FZ TxPp2SKOIaoDBE3B
 Supplier#000027370        | 89SYWCbYrNEfMvbiH0Y3vHD0bTgRZjQ78st6AXo5
 Supplier#000027400        | MbLKG14vm9cKj
 Supplier#000027513        | zAaHFCu9gPGW4EX1fge78rl9LnM5pz2hyVho2
 Supplier#000027571        | pL3UEU7o97OhXtKS2z0wUS2OKdQw
 Supplier#000027660        | mhhZCPOuEhBYRp zdDL2H WfLwZuAC
 Supplier#000027676        | Fk3MkV8 vtgIrbcsq6pej97zxPqnE
 Supplier#000027690        | qpZ4Ex8,tp43kJhwLJip6k1Q5k
 Supplier#000027720        | krnXKYX2Hl4thWxL7B kSMUm
 Supplier#000027747        | 2doxq2T2rO
 Supplier#000027835        | rQNlJWtDotXE8GK5FXID,jbkVsRFB87ZUZyK
 Supplier#000027911        | rt87ruezZIk3Hk5P0oXW4cW5HC5
 Supplier#000027951        | NZnYFkhC radL4HWgcfkToH
 Supplier#000027971        | kt edJ3a8Ik
 Supplier#000028049        | J37i6DJvWYQ2b
 Supplier#000028055        | qDq9zm5BLYPf5x kDVD
 Supplier#000028088        | ehC5KRgqbGUBVt
 Supplier#000028366        | GLTbYsBQBXOTZ5W1fQ5wae
 Supplier#000028410        | GxJLnmd9aYA6fTNE386ejqLIFW794mDYW
 Supplier#000028437        | JOmp1BPAPEFUlTMECn,
 Supplier#000028449        | Goh5,2,zo1tyUhp
 Supplier#000028511        | OOL4dCILIt8jmjsEgS4tmSMbDgZUjI7N7t6emRB9
 Supplier#000028521        | J3Zg7EL0pU8ezmnv3hWyg6EWU
 Supplier#000028564        | du2mC3N6zc
 Supplier#000028579        | M1GOMsaqDTYKFJW7LksslQ di XH
 Supplier#000028602        | 2TeicQCo088p,1tQTrJQehDtQWt1VS3tmnBfa
 Supplier#000028640        | B8VBDT,zH108nxthMP,zWIPVdVR3Fils
 Supplier#000028728        | 7DVixi7VxJQwb aGgobz5h1g1kSEXl
 Supplier#000028804        | XwQlm7nro0tEdUeDmYJix5,MEfHZI5hs
 Supplier#000028816        | 8BXJSWI,F9wMN2V,VyzO pICWFL
 Supplier#000028817        | OQ2D6oJW1ZipdGIowEa
 Supplier#000028818        | aZUs3APIWrgj7Zu0bfK
 Supplier#000028863        | lfzibn a PhUfj5Ez3O15x0G6
 Supplier#000028990        | Cy0fqjy,mr7t
 Supplier#000029013        | ugBV4MUFkTPvAeXF53pq98,UCLZKLHN778Re7c6c
 Supplier#000029029        | YFEn4yWa0v2qm
 Supplier#000029070        | yzfTeYgVXjwARDwbRLm8gduQhK2BfMoBnfR
 Supplier#000029097        | GgS6gYEUpVp3ROCC
 Supplier#000029170        | R1Tk128D5hGxhHs
 Supplier#000029181        | 5b17fLE25XVLvW
 Supplier#000029277        | SGYbXIL8PEC8GDVu
 Supplier#000029295        | h1MauYh2ftSySvn83wOMt9iAb9OJ0HbkQ1PaX
 Supplier#000029404        | 9aUJ60ck 45qpMs
 Supplier#000029413        | m Yf,TbjMT0dhAqXFE8MMg8Smu
 Supplier#000029422        | cwfv5ZO9wfjWHL4LY3BhLA9ryiwlO7owckV
 Supplier#000029550        | SdWYNv8N9 u8
 Supplier#000029586        | 0sM7jD H7uTZ4aSHepySaLtfE7we
 Supplier#000029666        | RbXpJxF7cutSFL0Dr49IHZMFDY
 Supplier#000029698        | hMTkCLPg8uuw9Vb7TEmjGqcfyalK54TRog,C
 Supplier#000029720        | Yxfgj5Wpue9QAEitM dDA
 Supplier#000029812        | NWYzbBoqtir2IWEcjmLYqH6LzUARIIf
 Supplier#000029831        | wB1ln4a niQ2doF
 Supplier#000029855        | sFKrjE3L1r
 Supplier#000029993        | 1uHqKjOWjbcjoYviKjTKBWy7HoffBMN6cHLMh6v
 Supplier#000030105        | iv7fWdBCSZjqv,, ONhVdC2
 Supplier#000030117        | CXRakRbAzKbL8VDlExg
 Supplier#000030197        | 4XL2T8JH1uTI17gTFPjAoxBHTmj4T8k5NMWyZgne
 Supplier#000030221        | r1inNbVLY,EuXRPQ6g49BnKxW,NsupnK
 Supplier#000030283        | tnRCyq48Re0zW0DOzzlc6XbIL,D
 Supplier#000030318        | 7xkpjtm,quOkwN19qM6Rct7pH6i1QSBhPz4eoRP
 Supplier#000030332        | 6UGQYWesptZwh54SZBV4j 3jWX
 Supplier#000030396        | yEcdoNaGPM5Lp
 Supplier#000030399        | EFAVxZOtUwGrS3j1t2is2Ae2
 Supplier#000030483        | HbKOmkW GHgmhJCYhEdD5RBjnh40Z
 Supplier#000030554        | qs8W2fKnBRSTPzmwuZlqgoV91QgP1i
 Supplier#000030558        | sanqHAjOTZZjoERjDxKHMFqDPz
 Supplier#000030646        | GwlG3t0QtE9e7boNbhleAhGjOdJi9PC,yjPu
 Supplier#000030692        | zC2AtJhuiFcnXcpJ0H,lSpKZ7B7JiIvy9d
 Supplier#000030811        | f2aITTueBqpSc
 Supplier#000030873        | O17hV1EBczyas
 Supplier#000030920        | Dc4M4zvb5M
 Supplier#000030966        | e9ZeNjvBxU0By2CwjBacSa7hO
 Supplier#000030988        |  QvbV0QFlx7k3y1P
 Supplier#000031041        | NYRMYCdopLMstAoIOEolHj5bY12QuErBzTueQW
 Supplier#000031071        | fp1keV86VGQaayAIFusI4BtUh 2Oa998
 Supplier#000031072        | VyiPsbAbNCJRb,FWZd2S A6BCTu
 Supplier#000031118        | u,U1k559 0VxicjrF4m0Sluy cBYdpt
 Supplier#000031152        | 0FRjJJ1fRvMh9
 Supplier#000031159        | N8j618Zybt9sAc3L2,Wt42DDO5fQ
 Supplier#000031245        | 8vzxOik2JLDzry9
 Supplier#000031465        | CefR,aw3pXpnKBn
 Supplier#000031548        | 9lDqHk67l5QQ8WFM2Ieg 
 Supplier#000031585        | c4CZ4fNV4mQCqEAfpgevVJhOoDIMQ1
 Supplier#000031704        | s8RtPqpxN9
 Supplier#000031713        | DGOkQv,4gG2TTeb
 Supplier#000031788        | Fiuu4bmM u9uPqahsj99x0wgFxIB5j
 Supplier#000031815        | 2K,VGK9lShHOGjpsohl0tu
 Supplier#000031827        |  Z0JFiPH2q6lk7WEgKGZ,TT7gb6
 Supplier#000031912        | kG9SnRZbek6YyHp5 of1jsD
 Supplier#000031956        | ,PZ2Cdpb10Fx5nQN69H1lMfbKi
 Supplier#000032012        | ,BMEQblPyIzixsi 4aF,g9PVneOAjm0c
 Supplier#000032061        | YU4uZ3,eqc
 Supplier#000032075        | RjRg8 njB0THeDalQBHatLX98OpkNHGT1ciW2
 Supplier#000032142        | pRslZQrfbOHti2dhAL
 Supplier#000032231        | mKjCc,gPLBDsnItJ2rDPJ
 Supplier#000032278        | 2sERIHDYWE d7
 Supplier#000032366        | JdkWnxlrUpXZIUSYIFqmSo88QeYSiFISF
 Supplier#000032503        | E6tKsmIS3NPf qmobO q
 Supplier#000032515        |  sCzxcLVbgWU0NE54Dbdv
 Supplier#000032586        | lENvA8g0I,Zw8t3AY7CnpETrzlBV
 Supplier#000032599        | vh9I6mJcuU16uvEs2Yn7
 Supplier#000032776        | vkZBgGSOSF eumB1o,rnprVv
 Supplier#000032787        | fXURHTvTE6vQTOwCsyiq6Q3kV
 Supplier#000032852        | BWiqaeaux,gubSJBoPAsxqAvfBHkqK8daMEh2XJ
 Supplier#000032964        | 2xAv3Nk1Qrhc
 Supplier#000032972        | r55hQsvieouwXpgm1Kwdyd
 Supplier#000032974        | nH5HSGS1brmJ,nIdIyvTeuajzFO4zY
 Supplier#000032989        | lJavWz3cUQj4QcYygU
 Supplier#000033010        | WWGhCfg4ElgX1sj2KM1BEYNGsfem
 Supplier#000033158        | du6FGcZ 9YuW6cuWY
 Supplier#000033167        | JH z8,JnVQpaMJO4ivLZUl0CK7a
 Supplier#000033280        | iLeF62eA8X,z5BMRnHZ82QCR72IllpUo
 Supplier#000033324        | ,cF VYAQ6MDn1 VWVwz9
 Supplier#000033419        | 883ShWa7mfQ 1QSz9JL5zb9CY8cQrN3I2IF933
 Supplier#000033929        | 4brIbbsPV5giex
 Supplier#000033954        | tK6v WHkz E1whT
 Supplier#000033957        | rVu0Fmr,Q pOyzuDA 88MTi03KeSv2
 Supplier#000034020        | nk6Gwtw98mu6BTQf
 Supplier#000034052        | cC8Bh7xEvQJvQfaMVqE4OsVrpF
 Supplier#000034053        | ItIlhpMfms
 Supplier#000034096        | c32UmGHf9r
 Supplier#000034268        | NwMAsyukI3JOpsNfpsY0xIyG7hZqDW6mj
 Supplier#000034317        | mWmBuA6SeGYOvDbsE0VSa ,,yC2KdjALiXWf
 Supplier#000034341        | Icwsq5I bOtuSj 
 Supplier#000034394        | rnJOWSF8lcxCIn2Gcy
 Supplier#000034401        | O8hCZX2r5V8bu1BBHVq
 Supplier#000034451        | xGDttYsTAhZSUbOctmbWrLaRxB4M2oc5H Z
 Supplier#000034471        | fdKvhsWTAABXY81UqK3q
 Supplier#000034619        | rr4b7 nUSGF5qVzGr0
 Supplier#000034656        | r00DSZtHpErmMHqX,QjzqCB9L2UOWEFb3Tp5M
 Supplier#000034690        | 3A0EQiuZm Zc,Kdp3zZPl0dClyLd8FS33lj 1Cm
 Supplier#000034832        | JWshNAd455nO5lQ
 Supplier#000034891        | uCkAH9c69YD9u
 Supplier#000035004        | rARYqv9s9EIUWZIuOI F2s Tfd
 Supplier#000035088        | Bs4p85dKuKSRgZLp
 Supplier#000035289        | qkpT0nRW0qN0Y GAwniQhWErF81av4vuE,hdY0Ax
 Supplier#000035331        | qJyEoPp5u5CJW
 Supplier#000035332        | CC,teadUIBW5G9ux3vjZl8i0
 Supplier#000035401        | w08ImNZUh C3lhq4BzLXvqujORDXn,D
 Supplier#000035416        | doe4ebkNrS
 Supplier#000035532        | ci9My3e4Ynow1vAW4q4RAd2s,qJW8rWukX6Vy2Ca
 Supplier#000035633        | KVyNX46JKY
 Supplier#000035728        | jaQA4p6vGFwz6P1WDiAp9fS1g5yCgphXyYqo8,y
 Supplier#000035764        | DjwmhGd0ZH
 Supplier#000035794        | k74f8vvo1HC
 Supplier#000035841        | EILjMz8vtXMkWqzfl9hPNV E2jv4
 Supplier#000035845        | tol4Vxr8b8i1JizNvfO8WevF8sR5LdG8
 Supplier#000035946        | Lql,AUYyhrpTEQs7Am9eHCC8Vv4
 Supplier#000035994        | x8go2pgDPJHJASZwy7lTuJNJMIC6bS
 Supplier#000036026        | GoxdvEYiVns4R9eOJ5mWy94WAeayZUcmEXkHd
 Supplier#000036035        | mRKSOeKARPGJiLGoMr6nrZ,BqskuFSZ
 Supplier#000036107        | B81SWnCQaIpyN5UM1z
 Supplier#000036153        | fFxo4ReoK42au4RzWpbge2z6zgKqqcWDHzI
 Supplier#000036169        | dMetBeloh66pFcZZNzg
 Supplier#000036220        | p3OjDlBX3CExPuYxdHODy
 Supplier#000036360        | b54Pk7ODrPfo3S5SjfoX69Ds1l6
 Supplier#000036411        | D4EpHbXXL12IrjuOvbg1367W,oV24XgEIoaMV
 Supplier#000036435        | WIGCWZnD9N
 Supplier#000036468        | DtfYSAvFCORg88QCZZMEU2Eh5YaNMrSepJ
 Supplier#000036569        | sXU,qSdG94sD0P8zsShif
 Supplier#000036610        | Ja 3s,DSeHRfGQPIjbLWJ5zEDQ,KYRuxw7iR
 Supplier#000036612        | kjVouXwyRvkCPxGU7Y,Zp4xcdIl40i4Z
 Supplier#000036845        | EZitGzjYyq
 Supplier#000036855        | jDsfo14pC0AwGBDgxQG57UHOVD
 Supplier#000037111        | e1qJO3CONvM2
 Supplier#000037177        | 6CnorydqwsVim33k0Yj 58qUOe0,WDeIhuw
 Supplier#000037252        | HfJxWmvnSkCJ UnwMasgX
 Supplier#000037261        | ePaHgb jc,L,YATL3JWVSCq
 Supplier#000037282        | CvYFJWjQVjed,5,oiBpY0kxldMw7ve,
 Supplier#000037317        | 4ropSOAFsF 4EP
 Supplier#000037475        | 6f4QswDmGOeiA4ZA
 Supplier#000037478        | Rah0EKWQs5yWnnpabfd
 Supplier#000037600        | lMCJ,g1beHT NKYdBKahR,npsTP
 Supplier#000037607        | 7pGxH1ica0E1dvP4rClJdj
 Supplier#000037676        | mxUq2MmvSAgDibfBt69upt20D0vO5yEWg
 Supplier#000037702        | 2FwqiIlXQKZS TZ
 Supplier#000037712        | 8XpcyKrWKCBuIwr0,U6GRFcAyg
 Supplier#000037716        | rfnR1YWghGmyIR2Z1kLI3oesFC
 Supplier#000037745        | QEj0Sz7bEMAnDBOPo5OAX9RbaaYEVHYAVvvcL1kR
 Supplier#000037849        | ziHm8bOT8,E84XR
 Supplier#000037875        | AMAwMQdZvADvubKTu2QJBtSuF1VWRfRUZIzUp
 Supplier#000037882        | pq66zEsUYmwWcUoi0sNl4taoLpAlx
 Supplier#000037896        | ,PifViYlp6v8clEpm7AWTN6IfLEm
 Supplier#000037899        | onPrG9NzkmG011MuYmL1BhBt2CgiJFP25Y
 Supplier#000038067        | 67o0Ra JWsaRn19kbdt7UUhK6YJQ6FhD
 Supplier#000038085        | ,qW5x,mFSrhLTkRxHa4CYqKkSoSeMCWdK
 Supplier#000038095        | cxQsbdCqF127GNEFL2nV2qSlUhNi9tz3b 
 Supplier#000038188        | 3oScAS4byl6IAa1L1zO3MDuO
 Supplier#000038195        | Bg1X,KCFJFITAV4dTbOR3bkPWg
 Supplier#000038225        | h7 YhCvHmZ6PuZU040e7xCoNItyJuaAXlfb
 Supplier#000038258        |  sdIOJo7BASxGtXhG8i
 Supplier#000038380        | VSq,Kw,eFSpr
 Supplier#000038386        | HmTXLYtdO3n,LlY GePuSRgWA2LQ7JgQlPctg
 Supplier#000038442        | 1xXOactZofBmxUCqwMANmLPGtIn0Gv7DfJmiJF
 Supplier#000038460        | k5iyWKVJVCXn,
 Supplier#000038733        | zK9nGHyy,cb
 Supplier#000038793        | KE6VbNaTD7ypjR,rKlwd LkICO
 Supplier#000038883        | tVo57VwshoRd4nd1Tdk PlL7UAXKCzlucwrWhK
 Supplier#000039003        | GH5BvrajybQckmsSAMiDAqatqyt8q
 Supplier#000039005        | eKvR5XaA8FqyopO
 Supplier#000039034        | NsxF0f99RuQVkrs1DxicyPhXk
 Supplier#000039039        | gV2fobJd5nMRmmqkI4cAcDmD5 K
 Supplier#000039068        | vEkRTfYpD1UFrTpfdpFNv,v1rKmlTBPp
 Supplier#000039109        | ykI6NVcDC, ilJ,oGYowNF8IWn o,
 Supplier#000039148        | nZAzVzWo9pDkXML
 Supplier#000039265        | XMPp6qd OCVMUEmyx
 Supplier#000039420        | jhL6J HbJKz0z19zRygQ08wLbx9h4JlkpO
 Supplier#000039579        | WDHf2YrFjDA,hI3ze
 Supplier#000039688        | y9Hzzo5VuMz0nCGdVdbIk5KMsDWo39
 Supplier#000039691        | waLql92ku 1hYukm4ZFdS
 Supplier#000039736        | fGQbdB4EXv6iN5JW0InME aJ7ynqqHfRm2cyN
 Supplier#000039977        | Q5khAaC3OAmYuU24vYL5Fo yXwR61qA,gJo
 Supplier#000040253        | UuxmNsGPNT,
 Supplier#000040322        | Iq39O35pwejMVpsg
 Supplier#000040323        | 4 K,3mrAzocqHUDDieY6mhWOSCn7iAYb8dTcLVw,
 Supplier#000040350        | zRqVMs4Fx qpLJ2RUrC45qMgg7QQu P8dav
 Supplier#000040363        | bndOWOYYU4zvG,iI0BRgp5,SLd9wnZAMgVd
 Supplier#000040497        | Tbudlm7,M4WDvQyQuL7eG6HcndK8i5a3wPt,L
 Supplier#000040500        | m3nOhl GF6bhfnN
 Supplier#000040558        | qW7Mi3c0py6Gq0k6nCsUe
 Supplier#000040605        | iPV7fIZQBD8DyELpIm4I6mCCi 
 Supplier#000040643        |  98XpzW30Ycua8rniVQXzfGtMdf
 Supplier#000040709        | DAiK8IRiVVH
 Supplier#000040748        | tK6OSSnnKd72SyhFp7ypHlx5e7H2R
 Supplier#000040768        | iV3Cub5WOzAe8woe2EgtYv28Yi
 Supplier#000040814        | PaB0 h wCo ripKTD3SpUWxs9x2OjzYEm0 slw
 Supplier#000040822        | O6qxdyjIe0B,vrmAWMJfebhV5ninP8P k
 Supplier#000040973        | lucx3rtHi2zrupWUVj6vfbdpNfP0
 Supplier#000041168        | uEoV,O1LuYWNCmmebFHe5x SM4bFmTtP
 Supplier#000041199        | 0fl,iFHkxQ7Pq22RnB
 Supplier#000041230        | XqPvZv,d,lIfpOcp9EFcWqvriuuloM,RMKIYPte
 Supplier#000041243        | Bq0Eo7t4HTZ6R5YxVt4au1LbrLxgLFGoe4CLdJt
 Supplier#000041292        | yFL7d2rIXLmblXmbFktY
 Supplier#000041473        | eos6KTxr65,XoC
 Supplier#000041495        | GvojPeY 5eQY4HqLs7cIGqeT8PtVhATbFg3xyi
 Supplier#000041631        | LwSw1LpQhu57XutXCzWCU8a89SXwuY3
 Supplier#000041795        | g00IqXpZrvtlaxGF87xhfJLoen,Wy8g
 Supplier#000041842        | UZlIJh7RC5B9HOyhuafPfFh7VMU
 Supplier#000041853        | vyuV3D,KEME0GVa5yOPQbVU8ZUqrvkvlMp9Ac
 Supplier#000041911        | NBi8mhW2erVxoy5qeJn8Jr7HdPAZjX8OWpybY
 Supplier#000041916        | jdfaPjwHvHhNiwSEUbA
 Supplier#000041958        | T9h2lHQPB6MXVYYpwE3gTyS8J
 Supplier#000041996        | C27sj3MVXVbYzHjPTjmrwkG00esiLMk3LV,JQ
 Supplier#000042064        | axbfloMJp57q 9D2L1TDNIGjhH52Y
 Supplier#000042067        | XOogPbRHzWjR3ms8G cAUaTN8vdNXDjlL
 Supplier#000042099        | ZwQ6iloxf13NU6jKl4LUxpA3Z8A
 Supplier#000042113        | XHOZIjorW8BP7jJR24GvBL5OA7ipIbHYuaZLBn9O
 Supplier#000042147        | bCYlPvuSBO
 Supplier#000042232        | 1lsAt1OhNj
 Supplier#000042253        | r9uqFbAWydd4tcgzcS RI Y
 Supplier#000042362        | 3sneQrZ3Ifo1XJ2X7bkPj2fQtc
 Supplier#000042414        | St 9Ub5r70m5Cot6aE,EeYmh8VMyz6cYr2wLowWv
 Supplier#000042428        | ViDILHqVLulhOXZms9X
 Supplier#000042435        | I4rCJtuIRNIRnwYkuuo0GjDFrGR4,nP0JjQ
 Supplier#000042461        | q2iGwBUPd6kLXZoR0L4WwnGss bC0K6TcM96Y
 Supplier#000042502        | 2FRurkDmz3TsLbUR Hw
 Supplier#000042589        | stCB87Kv4ld,aF
 Supplier#000042619        | ,pGSrhAOCVl8,qGAozTW7kbk
 Supplier#000042706        | xRKl0deh9fIjC9bIuzM9T8gsP7f8iC 4SL9G
 Supplier#000042717        | pY7NtKB78mKFb5JUS2WiYUvKfbvFz2
 Supplier#000042798        | 9y,zbCVq1pw4i34xPpZUtRGJN
 Supplier#000042868        | iMLGp4sqkO81YFQp3LYyor7m632yTplg4
 Supplier#000042886        | z8PeZIrLs VdVNW
 Supplier#000042912        | z3TiCmBDZdNPGnW,HMQ
 Supplier#000042933        | BKG8eSYtnav8uZ
 Supplier#000042953        | R ULqehSvvzI7GDvi9Rj0Ih1LeV,fvmKg
 Supplier#000043093        | lIGi6qKakk
 Supplier#000043136        | QpdlBmQRNb0RJtoUDATChvk
 Supplier#000043156        | vG42mO3RqVlSsFvuE42509yiz7 D3o1l
 Supplier#000043167        | JOFqxjRNvyLSdybDNED6pIERtTRb3W,xSu1QzU8
 Supplier#000043178        | h4GJoOWGK8JsyVynTyHV9lZ
 Supplier#000043202        | 0Jl3p6NxXWmY
 Supplier#000043397        | NAcGZMFlS15CdrGRCgjSM0
 Supplier#000043398        | TB3xyE,kVmHjjvKYAm754V4Zd
 Supplier#000043531        | TeAGuNf Z6crDwo0o
 Supplier#000043538        | ypX7ysNj6kIU
 Supplier#000043619        | rhG8IMyGr1dJN7ccF,o
 Supplier#000043788        | 1YFf4JjUoKFKBMNbwFQ0QzyHcL6GC48FQDeCQ7z6
 Supplier#000043810        | voSNnqyYIJpRlWCSIYBg
 Supplier#000043891        | SL1Fiwu4QqXlyFBBbJwHTXz
 Supplier#000043932        | IWxrxq 2H4bJ 
 Supplier#000044008        | PYeTcxR6y3LkiQMcH6vwG2Yl8JP4hY
 Supplier#000044074        | ehiU65WzHIdQHdhE54T 2nyUZZb
 Supplier#000044171        | 74L1esw3QIO
 Supplier#000044215        | wHhFoORWc6
 Supplier#000044219        | Ipc5bSbLW09nTFbQd1SEADjwKqC24dmPT
 Supplier#000044232        | NZ5TqkLDF0giA
 Supplier#000044335        | NLgmzpsSbGfWYcUUecqXojq22x4k97bZEQuo
 Supplier#000044408        | 2Iu0qZm0,O9rfSBCxtOPOM eR2PgsIajf3p
