BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'salmon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021436        | GxNtmHaA,DDUoUgsj1VemUlH
 Supplier#000021587        | ZDRsZkGZgbIxsWnVqj0XaIZG
 Supplier#000021614        | yPpU6AnLGcZ8XFRmWkn
 Supplier#000021669        | Yn6fNXSWirhytE9SJfbCiSngVccRFx6AUXV0YU
 Supplier#000021712        | Ptrt8sdJnDB3aDIb7ODc2Is6Jd0OrvPf
 Supplier#000021748        | Z14cKjuwR8suN9yQdmBT8a9k
 Supplier#000021750        | ijNuuVjyGB6
 Supplier#000021771        | n7gRPReV1jmCczqAQJ5hkCReTYxbD4
 Supplier#000021804        | JG,sZ RKnLA4vnHZ Dwb6F20CoqWUWW8
 Supplier#000021972        | OpH4hP,DDCqWaBxb
 Supplier#000022144        | g3ZHdhP3rs5g
 Supplier#000022405        | n0xhnu4 NTcgfuBYazSe5MdQtFegN1FPP
 Supplier#000022465        | Vo34orl0mgp0RM2l stKT 7UtS xP2IBi
 Supplier#000022574        | HuQPFo9d8pT
 Supplier#000022625        | WGppfgKrDnDXhcWxy7YlSMS6A3D3yK
 Supplier#000022643        | 0LD1hlHhP4o5eiX1qALkBwfKy
 Supplier#000022743        | jBIxhX wdHGs1BfBUc6aAWBAyVM i
 Supplier#000022750        | zCnW83 eSuz8phUfehv6RbIzYVc1KGuBx 8 uW
 Supplier#000022802        | qvQptTt9JGeL1TzRNskeHpDlsmAJ PZ
 Supplier#000022873        | 6ki L0kq59mrT0H72iyraJ I7Dgj6hSkKG
 Supplier#000022920        | E5joQUTGX,E0EEp1Yzg6RnDhCc
 Supplier#000023165        | ,KeeXmZo3Y4Vpj51TsTFjzUBeY
 Supplier#000023292        | yz321fMzO2BskRM8ywOKF1x ,r
 Supplier#000023306        | z4KFqsOfKcVkbvbksrnDqk
 Supplier#000023536        | htytmR2L3CsXSY9e
 Supplier#000023545        | dFpu5z0m NNbEfBl,h8mVdcHopBkXXZDI55WT
 Supplier#000023573        | IlZkYYmQZek5
 Supplier#000023580        | ,CIZSX0v,Q2TJENRUWkIj
 Supplier#000023603        | KS1Cvdlis2l7Vhi0ZoPs
 Supplier#000023701        | KyLd9gPK6Xua0SfeBUbQ3dx282sCtdfBJvsk U
 Supplier#000023744        | MGYD32lJuVBMioq, sFxSqMRhz,0H6LaJTgBy7
 Supplier#000023750        | ,J 0XVmHJVfbM2XJ4W,VN1kNDzZsEPKZFTMHb0vp
 Supplier#000023753        | y4ORQC Dt9Ud 9
 Supplier#000023817        | J62Mx1sMvj0HLKXlINqy7EsVEY,JSOjjsnMh1
 Supplier#000023939        | NXKe97Z0i0ztPXVG4UPUfDSSL7s
 Supplier#000023948        | ,nOpoagu2wyLzmEYZq8zY99BTHviJDMDX
 Supplier#000024051        | Bg8,u8 Vhkc
 Supplier#000024084        | oyTTyVga78HXrog8Asj1gnnRpvspMjaR5h
 Supplier#000024102        | y2DNUHuJLthGUYB1agQ
 Supplier#000024277        | Ohqu78PQ63Ew7uUBxc6k6D
 Supplier#000024280        | 4Iu0 IT8,U6AyROsJTNSXBDekuU5afNdOiz
 Supplier#000024289        | NruzJo0fdBJEFv
 Supplier#000024351        | 3JaQNPV1iD2YVQmN3LcFLiLwVHH9
 Supplier#000024352        | BUczvBCCglbhbk,0r8rb9M
 Supplier#000024478        | BoiAwqvQZvSv7hJRXX7hsAan,tnGssKSq0K
 Supplier#000024571        | qFGaNbNagjB7V,VV1wS oGhXF
 Supplier#000024775        | Pl4tmaNTuGINThXvX8pYzG3Xk,rvFCubIA
 Supplier#000024822        | fjZPOTGFksDN lSCkFL28
 Supplier#000024963        | IWabkxc3 11J93ybbiIEG4M,Nfq,K7sy
 Supplier#000024983        | 5hY5t9Ics79v
 Supplier#000024995        | QOtKDiLiY83m38o2shBF1ylIDy1lMp,Q18E
 Supplier#000025111        | SBZVkRpbfcq6HWAo
 Supplier#000025182        | PkXFpLhV7sFaapxwpMXlfcuga
 Supplier#000025212        | CaETTTQu2zq6jMwNlReNWtfwp,xUY
 Supplier#000025234        | fgePBbs6bsd3f8CVnh
 Supplier#000025260        | fpPEIxceZ0wEP1kjTXDF
 Supplier#000025307        | t FFfxo9hd2q3Sh  Cvgv8M
 Supplier#000025456        | 7I8d ggYDQd1PImW  SoGMqBEgAE
 Supplier#000025466        | Bu v32hs nZdUVy8p28o5NiHBQ7qTUtvWjclbY
 Supplier#000025485        | zhg1q7IHo,I4T3KGyqV
 Supplier#000025597        | 65vYAXMKHQ8GwSUjQ
 Supplier#000025610        | D6K1tlCMTNBtcIrIrJzUVQFRkQULHw6dxubBOMx
 Supplier#000025633        | p0sdDsPEQwQx6UEYSsxiAjBAeTLrJOEAY
 Supplier#000025638        | ZGIS,xBQZ,5 lJeYSOwF68FmePUMgw
 Supplier#000025678        | bXjPU2wuwoUoFETGh
 Supplier#000025705        | A5d3vYONx24qCBTZYFR OEPdhOH8Z4,bFup4W
 Supplier#000025735        | 6Zibe9LHyTUTjmwwXY03pVobODtbWOC
 Supplier#000025752        | 5dM6QI5xz4uNu6bMSl,ie5 8T6c
 Supplier#000025758        | f32cuufsJEBxxVyc
 Supplier#000025820        | 7xN iMkheW46 Cw44OSQ
 Supplier#000025838        |  xgpw7Ps29dBPsyjzrTZjgiblriNB6IV1wONAunw
 Supplier#000025971        | OnAUqZ5b584Fa 6Ca
 Supplier#000026007        | VcRwjNPOUmSuBoCJ7KxIQnhtRKb8Y00vYKPDu
 Supplier#000026133        | i5lD38ZrTj49kU9samoFJie vcDiAx
 Supplier#000026256        | BEJTAi1FykP4Q8pZz1Ft2A907,SnjTjJHyCqd
 Supplier#000026264        | ZhVgI372UOH86p
 Supplier#000026294        | 6GLBwgP3Ty0qdNKKkBuFwmey9tVNBVCak4yna
 Supplier#000026313        | GXI0MtxnyO7Ihf6MirN
 Supplier#000026331        | OjtnISfUhGI6Mg
 Supplier#000026362        | U8xMgzcyQWvKaCCS3WQuwsMDyZnLg1Mmyfnga
 Supplier#000026386        | deF4xvTRGerHCpviw,61E
 Supplier#000026443        |  5Km17IpCUbXkfqfv44KqU
 Supplier#000026476        | aLtmQgXgvu09Yp pB57sCAz
 Supplier#000026529        | cR1PLSBVgKUfLe3M1pwnvkrcW
 Supplier#000026546        | d4sJxxLgcF4VM4Vi 
 Supplier#000026568        | gXwkSYWImHA oU1RIE
 Supplier#000026607        | cJzpSG,QOoP yDmxWIfLORCBK9B 
 Supplier#000026652        | 70K9nan2mYFYe
 Supplier#000026720        | 8sLIplFDb,8K3z87HaFJIZ4t3VrF69JG4NP2
 Supplier#000026765        | zmzRbmmPYyRKmZnOWH7TCV8EJaPm QIoq
 Supplier#000026770        | TfL2U Emc2QFTfVwTRFxitJNY
 Supplier#000026773        | Ro1WjbKvELeisdx4oMZg,x okCalx0y5jYLS4hvM
 Supplier#000026801        | OZuWCpeV4RUNom30no9Hio,
 Supplier#000026855        | q3 YOR4T6H7o,K1gjgHxAgJ
 Supplier#000026912        | kvyJ4B3bzpZtpHzJackwKMf7m
 Supplier#000026948        | q8nOrimt,clD4
 Supplier#000026969        | l9Y1YqwqwcdyNgkdFN65
 Supplier#000027083        | hhM8tR,G2F d8LCUOuXfa
 Supplier#000027116        | Ux2uGDlhFtDM2K
 Supplier#000027211        | nZ87ZR2J553VFZwcFLQES7mY K1CXEqLSHGVe6
 Supplier#000027302        | 4ZaOFYwK5 CRO0w9V8MPtV
 Supplier#000027310        | uzuyKeRM57uuhAZologJfIkBfznK7
 Supplier#000027317        | LBrlz99q4h
 Supplier#000027323        | uLCZgxNAVHFdNpeRFuhlgO3dx
 Supplier#000027345        | ccZ5E1MKevpVKxp0EbIIupWbP3
 Supplier#000027381        | e0XpkO,psCqPYJkNW9HUeSK VqNdl8EnJnWc30ij
 Supplier#000027474        | JFVgUe8Du9H 4X9BHVkZKGk2C8dB5jK
 Supplier#000027489        | 6nqUIx3BU,VeATI
 Supplier#000027537        | TGTPOaB9i5Ej1mxOM9MtzZLZmb5TKX35mL0Nh
 Supplier#000027545        | XT9WTL25yRyPiq
 Supplier#000027575        | gKKJs67uVSM mUrOQfnNO4R0S
 Supplier#000027729        | 5RfgATw,Ld4GgSX1xsWjUKuYv1wMlaeQaVrw
 Supplier#000027791        | 04TkHmLveuPodQLAwJe
 Supplier#000027816        | lbI3OgtUciORJ4UAUQH9RLvZua
 Supplier#000027819        | w7X9OaalaSFNrVU7Cjowqu26fdmWOViA3
 Supplier#000027901        | MT ,L5IRK7E8R6
 Supplier#000027902        | qZHeC2GS46pz3TD
 Supplier#000028025        | VgQev8HE5LX407
 Supplier#000028185        | DiYp5be JzqI
 Supplier#000028204        | G7fTIK4AabYyVd7o9I9
 Supplier#000028320        | IKMKYPdBLdkDM3l64guihBxc6u04b3w9l9eW8JgP
 Supplier#000028322        | nrU3tmIZtFXXNZBXUtR
 Supplier#000028407        | OSkvkxl5yJZAiCT
 Supplier#000028456        | nM3LD1skJ 
 Supplier#000028594        | kCt2KpiZJKT1fCo15N
 Supplier#000028649        | BnNwRpAfbsLZyEcB29xNw
 Supplier#000028675        | 8 ALNJlMoQY9X4X8FphQT45EH7z
 Supplier#000028734        | qK5QGbDxR2YvTTXv2dYYIm7Gjv
 Supplier#000028759        | he FP7Wtem lckMP2NOIo00rUQdwuxHqeuh
 Supplier#000028776        | KFdsf1Uf9VCE5HiwwJ,S6zoe0xRzg1pj,RzwgX
 Supplier#000029120        | wUFjYGUvBT2Xx36mVp59LRBnFA7MstnWUBI
 Supplier#000029165        | qSCFwh94bpqXpIDMs3TGirPhdCD u2zryB
 Supplier#000029215        | ,3rZAIsLPGK0,uGg9nQlgNXgLb IaO5CO32ZipB
 Supplier#000029241        | ElbMIiptod
 Supplier#000029280        | rr34yKejwmx31qXs40bkaWb,kzzoktcQtXjD4
 Supplier#000029286        | eSyPOz iKGMUVQf4gm,oqViH
 Supplier#000029311        | pTKpu0AZHWcqBAwT4B9NqJ7JQMoGJyxHM3gtD
 Supplier#000029463        | 5sLJqBosNHsTWWNhBxFpJG6tJKl06t
 Supplier#000029674        | bVaeZ4rNiWvFuS2uQ lSx7
 Supplier#000029710        | ,R1GOOYbQDzHgpCSDxKqNOIFR
 Supplier#000029762        | LYNSMhGQDO
 Supplier#000029774        | hkWJyl06rhXCX5ye0rO7XAiTgUeCq
 Supplier#000029781        | hMzon2ktpNkYRwW
 Supplier#000029818        | aaH,tm2uA00qQNKMkZBefCWTsP8UJFMwRu0g
 Supplier#000029822        | R5YB6SJ5QvxGjPJS38sFjPH80gzl
 Supplier#000029841        | GNid4fXP1,R1PQTeYfNWUu
 Supplier#000029873        | xK76j,BdrHf2Tiu0
 Supplier#000029920        | lD3ORWfjZpX0ULSGW c8JBLRu2R6mZQ3nvvCg
 Supplier#000029921        | mCXN,HZYbsmbo1bJh9PmzNaLntKsxFCXL2RmhX
 Supplier#000030107        | ieJ7X1hDWf0WabPsx9xx
 Supplier#000030164        | nwBC60,SL9s
 Supplier#000030217        | zsCHnmlRF5KctySiUVxUIooMVp3
 Supplier#000030237        | xX, oXEEks4,
 Supplier#000030322        | kxUGloPpeWR09u3rA
 Supplier#000030352        | GipysaeOvc8S64OmWQAW42MPe 3jT2gy8
 Supplier#000030525        | 8U,zVKoNv3evUDg4M
 Supplier#000030710        | MADSmvik4HIu,GxXUkGCn6TZyv6dZIVhxyF
 Supplier#000030789        | xLbXKS5KOANTF
 Supplier#000030850        | cgfoyg,wdbajZhaAQk,Q1O1U8zqV
 Supplier#000030881        | J1jsJJKA89bAiLJ25tvbcxgdMZSVHgLpZ
 Supplier#000030909        | UL14BegbGGRyfonhX3qvwh61QGgrmOYJPg6
 Supplier#000030924        | f4iGtKTklhBrWvSJ6bLx,rgPM0ty8iC9Ff0Gq
 Supplier#000030928        | RCJZIEIu5Pgex4bSrxLf
 Supplier#000030992        | vfxrVuaERg GVOYaO3ScTqG6fP3tPy
 Supplier#000031003        | NeYfluhMohmVuO,1CG
 Supplier#000031022        | wyA8RZE4V8t AsaPd6epQ,h25lZe4q
 Supplier#000031069        | h0Gwn0qfY4 ULo
 Supplier#000031211        | WR0MgLrjoSh5qnfBfr2cgmo0h
 Supplier#000031349        | C72pX48qWhWOU98p
 Supplier#000031356        | I,1vYhY,4wTULS0CvHbPyywhGVw9
 Supplier#000031375        | fCY6coB6uTcp7nE H mQ6cNZVnM5JY
 Supplier#000031407        | ,D5ioCza7Rc,aAjU9kD6KuI45Lfw3okP
 Supplier#000031446        | 0Zbgh6i5SMF8icTiVs
 Supplier#000031530        | rSUHM8R8g7tVW2v4i
 Supplier#000031615        | yHjq9K hFrN 2IVCW8,9Yfs2 
 Supplier#000031617        | KFf3d8Pt7fiUvBMs8W1Qhnyf
 Supplier#000031658        | GkpPNbd3BtPUPjOFHUEr2,XJoGlbhi5J
 Supplier#000031708        | ZaK hz0Dv63Jz3r3
 Supplier#000031711        | 06zGmXhUc6HEhm NAnQ
 Supplier#000032199        | OfKzxDrscLY4qZ
 Supplier#000032295        | fi5hU2gQ2Qsz2JVf3DwgJRCQCaQfQN5VfgYrMs1
 Supplier#000032345        | zd67hQZbLu6cv
 Supplier#000032361        | Z0PYXhgDBcCO3lPQJAq6aFFFLE8 Dk1
 Supplier#000032441        | w9qS4TQLON4FjvS,
 Supplier#000032451        | aKH8nhnisI,7pqvzJZWbeWI
 Supplier#000032626        | jJDCSpJlS9bT7Fz mKVa
 Supplier#000032644        | jUjfhFcFMbaWt0u4RmNc4DbdXFF5DEI
 Supplier#000032837        | rwV,QXYntz1t9
 Supplier#000032971        | rELjToubcdp8kpUpcAQBk2mV0MgS
 Supplier#000033027        | 9uqDsD1u,TItVAzRm
 Supplier#000033039        | Msa4PoK7kMwEEXqv6gtISgm
 Supplier#000033092        | G3QIxNfk8aFxTXdCNawKWYKMDkxIGwXa6,R
 Supplier#000033191        | cwevZVD pVSbN hiU6Si46
 Supplier#000033196        | b5VI1WbyKZoL
 Supplier#000033220        | dmwNwBHzcKp9hNaMjQPm6hmrczhvPx
 Supplier#000033321        | ZGM6w3yeyjCBdm1fbkeLuHfk,UTBAtQRy7,wm
 Supplier#000033382        | NRe56mag08y akV
 Supplier#000033485        | BIZHuRhR8RHC7Bd7E3rlCitpPZC1r9P
 Supplier#000033542        | b96c mGfx 
 Supplier#000033602        | paol6XPeXn5zHpa68J1ySucTMzwWls
 Supplier#000033807        | WUcGVKBX9Co
 Supplier#000033812        | jV3ufJHZkvItetZYdo1IgCSZ4o
 Supplier#000033850        | 5AqaU2RZ9uvZrmf6rPcd9pOqxt8
 Supplier#000033857        | BPCy5WGw77huHo5P6X6ozHti6X rPq
 Supplier#000033875        | oiS0zaxURSpTMVMngf13C7
 Supplier#000033994        | g,AQTML2b2Jhg2yg6q0ZGfv5tiq9gcw
 Supplier#000034002        | BNADgHP5sj6LbYQLv0pmUwgh13oG7rSHP
 Supplier#000034007        | zi1h3rAEEFFExCvbi
 Supplier#000034028        | 92LIsOYZwN7YjSOowkp2g00o7iN
 Supplier#000034036        | io5T0bqCc8W861EwbeOup
 Supplier#000034058        | lvX2vc06rZ5cr5Y5K0Cr6X7N
 Supplier#000034094        | rduvrgvjRA7INSnEOw XF9nzonwAk
 Supplier#000034107        | nZU4pbVAknY7cKwKwUo8  1C2HD dm6
 Supplier#000034126        | 5u8 tqHhHW
 Supplier#000034159        | ORb,WS2z2eJf01,JOtCwmMQ4sIZK4WlhW
 Supplier#000034177        | dkE8iy0QpspkrK
 Supplier#000034195        | blsQI9jUyIlSeQBSPwiAJwoFwLf
 Supplier#000034203        | 7jt0PGV4e VQ8I
 Supplier#000034302        | fRHA7qEk Y
 Supplier#000034304        | SBsyz8Wv6G07vEST,BDKgBdph9kR1PDG
 Supplier#000034463        | iVPRFjuN0 SiK6b0Y,ImkRFQ95
 Supplier#000034474        | muZivkwhkL14X0sNo1tV6Cinrwdno12eo
 Supplier#000034490        | dXWHEccZLnudKrYJTSa,
 Supplier#000034514        | ZFQ3GQkB3YYwA5XaG
 Supplier#000034617        | fh3eMxowXwq
 Supplier#000034683        | MjXkA9NEEu5lIrcYBRs0OqI8pmSmfZOJvYNl
 Supplier#000034833        | Bk1o cb43wuSiY4RFwAXV3jBuQKAn
 Supplier#000034846        | aTueicHGepNOvOu48kB
 Supplier#000034887        | w7Ikwew9kt5NDbmYAO2av7NVB9
 Supplier#000034893        | 15Jzj9Gzp9bliCmwzNZBTM5eOCbFf
 Supplier#000034917        | upo09ax473bctOQO7CRrDkIryrk0rq4J
 Supplier#000034921        | H8a73BqGRcf8j3G
 Supplier#000034964        | Q6XLWkXyTLT5awhKlbVjcfS
 Supplier#000035027        | 7yrHoDbpNWKHWNJn7wr1mADe
 Supplier#000035100        | 75VfRZphtbHUR
 Supplier#000035313        | 0u7aE9zmKvkeAaczTd
 Supplier#000035437        | ZC8dxCbSj07H70wktdz,hJczS2x9yXP9,LGT9Co
 Supplier#000035465        | tbA2vLAvMu6sMunfl59iMP7nfN8J71bZ, ieqsrN
 Supplier#000035491        | 9i5vPTxu ergeddYRRqb0u
 Supplier#000035620        | 2liVOrCgzf40vwP
 Supplier#000035659        | zyAR2UnhXcHdlRCZDVXHq7qbM9rc
 Supplier#000035697        | RURH63rc6J7ciDs
 Supplier#000035716        | OugnPeb7E7CifrYcStcXdA5RIHjHOm0LyT
 Supplier#000035722        | TsSlXDJ,kiHHGG7ZvwwwbiFRT3T9qqJe
 Supplier#000035826        | 3cpqOIaDcoMth8s
 Supplier#000036057        | vQ0olt8s3lhsHgViAL6RG5e0E2LNOTbbxkET3V
 Supplier#000036100        | tAiXROcCPi65eyRXjpvkko1L08CjV2zD
 Supplier#000036189        | VJqvFWhhAwdp
 Supplier#000036223        | ucPDyLqOyc
 Supplier#000036255        | vCDkmpDnR4U3JSxDHXwKgnDzQllMXv3X
 Supplier#000036564        | b9,hgw2ZszXB1DcbImZyS I
 Supplier#000036654        | 0WSbePmAaggc6obOhU1AtIIDkqZSWffW
 Supplier#000036730        | V8kBjYoGNNNszwqgZnYqMfryGAv6xtPBdLvfs8
 Supplier#000036734        | ,E9jWtiJcyfYHfW6x2CozqY5PC14
 Supplier#000036770        | 13nf3FWkIRfXWjU8R4yy8KuB
 Supplier#000036814        | 6FQGTFZ0o0454EyexcJd5Uzpu8bxwaQL
 Supplier#000036828        | D0 uxt6t2xa
 Supplier#000036854        | oqSUm1YG6R1Vx0ma378AZ,cOPwoLqNEvMngiBF
 Supplier#000036863        | bjqEOnkwU,Pz2mmfn9VQ9cNL
 Supplier#000037066        | dwPgfEeMbai,SHo3X7zLQkCUn2od
 Supplier#000037074        | h9OSJWD3o,opIz6NSwBbZ,m2K,fTAkmgHmCzbQ,
 Supplier#000037123        | kRZbwDUAAF98Y3R7v E8qNxHsr1WsMkTKfyRbFBl
 Supplier#000037134        | t0gvaBez kM0avaMibZWC
 Supplier#000037186        | Xl,PcijmBK1SuF,
 Supplier#000037203        |  iO5Pxjfwv9UajboZxhnMU,LXfHqtCwxj
 Supplier#000037291        | T0YJB,VIoPAus37reuG
 Supplier#000037322        | xe6WtdRcwabyHde g0FJnVXEojt0
 Supplier#000037334        | 1sSIdtzsU7AxwUZ,QfcLZiEkwwjMDdTd
 Supplier#000037422        | Pr,nEZ2ujrwssSl41,ejCAJ64BBiP2l4h1N
 Supplier#000037461        | UctTVXZxX,aWk0M2tTRcjfezw46iL1K4PvJKJ6 
 Supplier#000037477        | Go7X56duSIaVYs2QpM55sPOLJI1fTj
 Supplier#000037515        | BcQx97sVoj
 Supplier#000037527        | dVD1CHTbuv5Di3LloqgLwiF,AasvVL
 Supplier#000037578        | iENNsLIQhuMfZLuH8tFejNg9K
 Supplier#000037623        | NctyMwY4yf4WL4Zw
 Supplier#000037775        | JRQ1SEnPA4OiDrCHsvN8gNyw3m8Re
 Supplier#000037788        | Nr97cJUqZDwHDawU2W494mNIGy7Y,4oQ0bSesZ7I
 Supplier#000037798        | yI8WVkMHH,hS7
 Supplier#000037820        | Se6nPEQCAtprR0385hlk,qlTsmew1eT
 Supplier#000037839        | 0sykZhY v3WWgyp3PBdQqBGb820KBOwL
 Supplier#000037878        |  HQrh7,5NAceY165SkPGEobiVhGOGWdM 
 Supplier#000037991        |  ksgBQ1pYCGgHSFSw
 Supplier#000038035        | ZD13u8HHzH01SHiM6 z2PKFu9ydJGkS2yPAx0q
 Supplier#000038038        | TMIS0CC2nCe0KLjN1x7zWNnNavOU6N
 Supplier#000038057        | YJz4esGW3fGx
 Supplier#000038076        | PHf54tdYtYvQnQ5 Ds6309u9iX0c
 Supplier#000038186        | xOhCU1iKPUEPxH8y95BAg67iOnRS5pd
 Supplier#000038263        | ,5znupuS0VYFdDU7HauK4Y29rx
 Supplier#000038491        | BZI,Nvig3WsYz
 Supplier#000038555        | 113IRfnYNKV2wgKICofmt1vayaBOoK1FDlrqx
 Supplier#000038563        | raLhJ6k0,SezsG2KOymvnQXepvrv
 Supplier#000038581        | x8ZkAprI8BbdOhUWQ7uMRSutt3,pmEnZV1WQ,dB
 Supplier#000038693        | UIy2bNzYF8ZIYba53KXbhG
 Supplier#000038764        | 963A9yNYfw
 Supplier#000038806        | zTuDHj4h6WecYGFP4jiYQFifg1vEK
 Supplier#000038853        | rSyNiIR6ynqg6RY8kX 9fh7r4CXVhHkY1fm
 Supplier#000038881        | K3h6IT4GE8hp9KSqJ9cZ9FUdEtKBw1bAOtpm
 Supplier#000038944        | 8rbkPVU,3vNFZ2jX
 Supplier#000039067        | HmVgXaQrcY3cywcUV5NOo
 Supplier#000039097        | yH7GcrGYMfyskX9PQ
 Supplier#000039146        | 3sL7xvok1XrECfZSIJP
 Supplier#000039233        | TiO7VMwvKmefkXh37CBRge
 Supplier#000039320        | Hbs7hDK,UTQyOi6VlYt
 Supplier#000039382        | NqUkJesCNM50xjzc
 Supplier#000039383        | 0gWv3ALy0QIF
 Supplier#000039395        | YgRnAzctGpJH80zfAkHTaSYg,jutA0b
 Supplier#000039418        | CUglOvj69lGmzm8K0juqFE iaqBQmjhqSlip5faH
 Supplier#000039419        | dG2Bu6rs8o KbwhzSQGqNWcfKNx 
 Supplier#000039482        | Q9S8qDKPbd8958siauZdmmsyg
 Supplier#000039543        | kqLT0ITbMTBynDXYuWYcbUUfrkHjHIlfnC
 Supplier#000039633        | 1ShQ8sR4AvgILs1r4UVC4tSwqfQI2I
 Supplier#000039638        | UUeeMr94HgpL4QztWZO634GiYZBMFNs8L9,2
 Supplier#000039712        | bB,VloX,iSNL7mu8i
 Supplier#000039750        | RzuJAI0krgQ73 PykVKBWT XKJEtWch6
 Supplier#000039763        | H3SQz3uDdl3eEZJWiC
 Supplier#000039765        | 2RJ4Ye1KEAvdDVNLEFl2LYSO7,kSI7DQzstch
 Supplier#000039788        | ALDM2X6G6U
 Supplier#000039815        | 13Hi1ZV9Ii
 Supplier#000039820        | mFydNQnr926taOUX5uZFs DgW3DRddm0b4
 Supplier#000039873        | I5vTPkigHt
 Supplier#000039897        | 3JP0nL1CkpBhU
 Supplier#000039928        | wYK9S39YhxPOhfNaYVdaMugQd
 Supplier#000039932        | RBhLNsgIvziGPAriUgHEVPK
 Supplier#000039962        | 37ttyfD 7AH0,zCHLcTqnz2vsSwgnr3YxMT
 Supplier#000040052        | 0YU7Hfy14gwG1Kgf
 Supplier#000040078        | CcoMr98k94
 Supplier#000040101        | o7JBkjjfo4hDiqUzS9iCl
 Supplier#000040132        | 2sEt8,rXHxXWlOxk8H5Nms
 Supplier#000040206        | MV3tbLFUKXBs9h7u7L7D0zRHbqBtDKZg
 Supplier#000040290        | xhuz4RO5z,,DMaoGB0NQghGXvHWW6S
 Supplier#000040311        | Q0hMLLWIFpCG 4xkfSXSHXlegwxLAB5zFE53
 Supplier#000040333        | twWwka34GjasnPhnCxSeWwzsntfnN
 Supplier#000040454        | hLatFSg6OhKX
 Supplier#000040456        | oxNwhg6pOU37T3CnJ,3G4KBjBKegxB4
 Supplier#000040617        | ,E qjD0agCkiCP3
 Supplier#000040625        | hPkUVBeC9 JwBsoUZo5, AEzw8d4ZM6ji2ycf
 Supplier#000040632        |  Att3shK4J,C9quvcylAUBU6VmO
 Supplier#000040802        | KoVL1ZuOPjSd6XfC0u4K2vM Zj3c,Fu
 Supplier#000040891        | ym0UHegqbJG mrRh1R49HB46nBl8zWKxsy6t4
 Supplier#000040892        | ylT1EjxrMHQp2NDGYblHzW
 Supplier#000040918        | D3zMOj cIoZDe,4JTBtThAReCzwOvIox
 Supplier#000041008        | S7BUcogmaENvAqs
 Supplier#000041097        | TgznDmJxI0 hfOOWGcL
 Supplier#000041210        | 5lnA3Oksh9PHnA
 Supplier#000041244        |  Pwwtcjab5lTLYQVVlKJXMvAipBMXPA
 Supplier#000041362        | 5Jq7q2iSUhmEs NSPHu1gnGdAOOAR
 Supplier#000041367        | 7ffcKNk8QRF39tVe,uQVXFGsOPoogMtxrP4Y9FC
 Supplier#000041436        |  JPrDB,JOyhoYU,boKAdi9
 Supplier#000041526        | ys,E lEqkfDynxVR
 Supplier#000041546        | HwSN2g5CfXLxh
 Supplier#000041614        | AyKFiz5wFmylfgOhRsGIN4J IoYB,5lKW
 Supplier#000041616        | 46MzD3hHM8
 Supplier#000041796        | c2SvOn0tIO
 Supplier#000041810        | fahCH4ZjbXB4fEZo
 Supplier#000041834        | kzCjGsGCSHxrYk2BT2geOpoAnS9rGp
 Supplier#000041876        | DDFrbyPgpeYBhgc1Oa
 Supplier#000041900        | GbxkCAm,lYO50LpC5MCcnr
 Supplier#000041971        | 3HFIMyFkAf6wEliGBC5OJbsz8iG7ZiBCQhSZ
 Supplier#000042027        | Agp3fQXcu4b8TqntID9jGZRx73n0Ic
 Supplier#000042091        | pFAQciytQcIThvG34,hzCMX
 Supplier#000042186        | 4O45aPLWJVUsfgWIKE9B6qGML8WeZ5QV61qoB
 Supplier#000042245        | PC8TkeLdwxZILWiloRR
 Supplier#000042248        | iWAa01MLItZOkxs0
 Supplier#000042307        | s0ptyaUZhkqnirZ
 Supplier#000042357        | D2K8sw9nUUHyYI60osX
 Supplier#000042361        | 7recpmTIvpraB9oqzS
 Supplier#000042373        | ,qQeAbsZJqg0nfBVP1
 Supplier#000042377        | T4mFZpbqbyLhy7
 Supplier#000042388        | 9A5XuFqrtQ,QPa3jO
 Supplier#000042424        | VEg19gaEXE
 Supplier#000042430        | yAsjVKP1T8zMYBMP0uD
 Supplier#000042444        | QCyCh9L7QBSnN68zRjmJPUmS 2fCv5UqoTLrc
 Supplier#000042516        | 4nOYunkFVSsj8,dtSBtYurH9FuRwNnvFXg
 Supplier#000042711        | PDUZ3gM8iW5nYXnUfRl
 Supplier#000042727        | lV8V17u9Vamj0dHOdnabHvBmeF
 Supplier#000042831        | xNBFDg8rLc
 Supplier#000042945        | IRhMzdBM7yD
 Supplier#000042982        | vbabFP9buoBAX2sqkOP9q5L
 Supplier#000043098        | IuG4Kpl9RQq3gduxrINE 9kT3jen
 Supplier#000043103        | CEJYvLWIAbrby1uLp R  kAhRHyTv3HkrU
 Supplier#000043135        | w5l P3,mtLYc6,IWZLQk7soiOUkWfwj0D RXBz5
 Supplier#000043305        | gdLTfLZzW0 FKApR1f87XjEy3eNJ
