BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'firebrick%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000040239        | i4Jli0NyP5
 Supplier#000040249        | lbK1UcB5cSg7Kh753lG2gop 0kcG4mb2I
 Supplier#000040356        | tkvKURZO9BAuUMqc
 Supplier#000040397        | f6AQ9Jq4xlTe3fvVgR
 Supplier#000040564        | Wmm0J3WsKtg7j
 Supplier#000040583        | jU2joQnhtMaZ5YYVK5GRVhANI,L0
 Supplier#000040599        | xqapDHvTYCdC6,GTtwx81D1lnT7Lti
 Supplier#000040621        | FQNUNKdDlCLWGOwYRkmAwmF,9IZTaIOPpU6X
 Supplier#000040656        | E2iWekTMZM8HTs
 Supplier#000040787        | bd2cAp9enWKV34fX MwO
 Supplier#000040805        | uPuYPEr DYQzkSDR3cTnj42C 6uOf6T,vlwS
 Supplier#000040835        | mzOkBsJ3JxEUkk6F7GX36Dz
 Supplier#000041025        | IIhNNkET9MK DVq 
 Supplier#000041130        | BtEiEhPn6wWqtoEga6mmjq
 Supplier#000041202        | kbxH5hRtXIl5l2y2dCJh,
 Supplier#000041319        | zqfTa3I0oSRpOw2tN3rP
 Supplier#000041379        | fpusBqVMM,p1xFEruO5svSRgTJ
 Supplier#000041420        | h1wIT75FOP0nxKEmju
 Supplier#000041454        | IRu4PF7I25
 Supplier#000041500        | bvX1wPXqOuBSmFhOUtra
 Supplier#000041569        | yUfJWY6dhJw
 Supplier#000041591        | x6Q1a5iZvBKFXsmq7U,bai6LSbK92Tnx
 Supplier#000041609        | 1UyDwYMCySQT
 Supplier#000041621        | lxAOyVli2pqyQuCzCt
 Supplier#000041644        | ODPd,b 3V6AfeZSNEqeQ4LfUsry
 Supplier#000041647        | a1oNcKXj118mJt,NdPQm2Md
 Supplier#000041673        | R0L55LDE3ETy9GYnrAnedfNAjx0OGCW 9wufY
 Supplier#000041789        | U2p3vR,2BOax9tcmvwJVB,6mb9D 6rv4BXq
 Supplier#000041860        | cntm BnOT5X4SU7vQKJG1O3k1I7
 Supplier#000041861        | wMOCCcl9d7Odpd
 Supplier#000042010        | 9vDj oT6Iv4xWEZHuCcQnrEj4gSb 3Me
 Supplier#000042154        | H71EJVc7Al1Ua65MX0mntkkjm8R5YFI
 Supplier#000042162        | r5tjRhuTVJ1sh4E rj,wlbF7ghi1lbj
 Supplier#000042174        | fK8IW20Fha0vHHyUX,l7wDd
 Supplier#000042176        | W1 JIu7PSuljknjWgskg9
 Supplier#000042235        | lvvRD0hp7Z9j,W7uIUGqKki0,jY0c yfwffp2bs
 Supplier#000042276        | aKQFA5QM5l1sDww1akrpbVeakM4dhbH
 Supplier#000042295        | ERA735cJAZaNA4 OBluMiYZWlGGdiWyv77HWL
 Supplier#000042343        | KX2HjK,pVjdQJ0f81ia94Dx1Gq7v
 Supplier#000042460        | VDYSEYE0sCNv8LH,rh7knzaP1sI9,EVBV
 Supplier#000042467        | cYjq quBJU,LVUXLBjSd6txYRPXssmsB
 Supplier#000042468        | DAO5UVprJz2hIuQEej1jIkDwVb
 Supplier#000042583        | 716cqI7c0uoMSJ3,p5T9n0EjC4yq
 Supplier#000042664        | U3aKJla3WxOfaWpF8S,Zzb2DPHUzkYlc2wy
 Supplier#000042697        | 7eY7fHD0uN4vXTBDsZjP6Mc
 Supplier#000042724        | R4Qoi2w7qRgmFC4
 Supplier#000042825        | tJ3v5l6obvaJyA Sb61,dji,T
 Supplier#000042829        | LQzD37hPrgowQVT7L8Uyg,eEajl2
 Supplier#000042870        | g0LG6bPfbb25aBR
 Supplier#000042876        | 1pa2XbaIRrz49dWwU89T5KM,CPo1utz
 Supplier#000042948        | Xjj,39OkD m81JpASNF3umtkr2lRCpvMbHKs
 Supplier#000043102        | CvTpPGvN2UX6rqbHaU48NNx0Y2vsFl
 Supplier#000043125        | uAXcNG9hVAH52JDLNwBg1VIIM0XrNsM
 Supplier#000043138        | SLj L o12fbJlUrE0fSJyD
 Supplier#000043189        | kKBLc44hdL3m1XGo125vNZOlyD,F5e,VDtOo
 Supplier#000043199        | 8VjNgJB1acocrGsSBbNfCi863x,aGZ6IGjWK
 Supplier#000043292        | rHCAjmb1rXMO7iryYE0P8jtbo
 Supplier#000043299        | uYxJyflkoEs h3M6jQ
 Supplier#000043560        | 00COdJlI6HeVxHlLrZXwgnBKHg3z38,GDEr
 Supplier#000043629        | rMRHVBuHzp,ViQH5f,WvZ dr2tnAaT
 Supplier#000043656        | 9UdtPPioG lqMTWnTTSUtjoV3qEq4oDlHMKOmwNy
 Supplier#000043682        | s6C71Lu7IQ9Vr7rx2ZMYhw4rdjAMW,9t
 Supplier#000043701        | KEeEFQ9M6MLubmD
 Supplier#000043706        | nJQuhiStJUO7u pfjgyTQTFBGtXL8T
 Supplier#000043757        | 0zNgQGW2acRJ28yDEq5JlvBpgRu
 Supplier#000043793        | 5P7xzkfVaf1E94V9RK,n7wKIAmool
 Supplier#000043819        | wDl3TdrZAPeonHwk
 Supplier#000043850        | EsxcG0AAzALHmx
 Supplier#000043963        | Tg2dGaPqdH
 Supplier#000043970        | gU7j9yD9ZXdK
 Supplier#000044004        | hI22 HeVkkVCz7,zJ
 Supplier#000044057        | RpdHUGzWO8GXgtY0WHdgFnRfZ0jZePTcK98g
 Supplier#000044075        | q4bqSWNKgVUkzS346,tMDBg U
 Supplier#000044130        | VD4 G8FfZdXLW1lq4KQJE IrxicLsPZKBOFk
 Supplier#000044161        | k,jD4pzlpRfzZFSLzkgSk0T
 Supplier#000044546        | 5KLAATjqxvchm4,q WOeX2kw
 Supplier#000044611        | lsAYzilMO1pF9w2M9n99lN3vU9ojrblP 
 Supplier#000044618        | DcLLMSW01Vgs
 Supplier#000044627        | a9t8MB2ftzCeMoiU2LCBof4VgJ3uK0YvuZM
 Supplier#000044643        | uflZC0ugXx2hO8npgX
 Supplier#000044669        | wCaP0A,6g3CdusWrO72NPqgfb9
 Supplier#000044678        | akpmM3LWhLi0
 Supplier#000044742        | 3LcA5,GrSGN0U7FBtWcZbvmjQ
 Supplier#000044803        | BMCRCkYd7U41wymoHQ5ZJeonKCHZr WUMI
 Supplier#000044886        | js5J0M,7n6kzRPy2qL
 Supplier#000044910        | BNwWINL3wCeDZ
 Supplier#000045057        | WEoiQGGB8KC6mBXvx
 Supplier#000045143        | 5t RYm4ev5oQkC9LZ8gRYnkB8xysL6GiFm
 Supplier#000045221        | fseh7tKkCXruSSVXUl9Au4x
 Supplier#000045308        | Dz8kxru2jJ9w2K9
 Supplier#000045320        | SoOX6br1r9KQ4jn9RUri1oSOtbA0
 Supplier#000045410        | ZcXmUSsKrSEq1am9KUUxLB9EHfsspFQVUW,
 Supplier#000045568        | 6OhHiIf,QEZ4POwOQ3M6FJyCYJiahr
 Supplier#000045614        | ezuCEC3N7ZWNhFI2WgCU
 Supplier#000045751        | q V,7FMFIxabjXvlIlfk2
 Supplier#000045770        | 71gvac fCk0K DdG1M6quQHPBlyaFp9FWPf
 Supplier#000045860        | 5Kyg6igQhy0F5TT6kmlhCgO
 Supplier#000045887        | T9Ni9BtWLzXDlf6MFIWA5MR
 Supplier#000045900        | RF4M9mob1RDxzjK8IimTc08
 Supplier#000046107        | NPJUxJTAS,MShZvaza7sudlztCV2nElEHZyYam
 Supplier#000046193        | f9GgvGW2NjvZ2wWGQBIsxzlNc
 Supplier#000046303        | qmz6lyFdIG6trvJsGNy,Q1GF9QlG9Aeq
 Supplier#000046370        | sDRa7bpMgOhV6rUTTJ
 Supplier#000046394        | At4IiD2NJUe6dnHYqpL1b6Mzcb9aN4eJH5g
 Supplier#000046430        | eCK,OVPzLDGWpgDcA2aH
 Supplier#000046459        | 0X4QtBqAztwF
 Supplier#000046507        | z9C9JquU7umTu6HBLtnqFV088FQC
 Supplier#000046531        | XwbE5RPPe1
 Supplier#000046619        | a7FYhmMUYmfPbeqmZZ03,2ypSLsYWhLy76ps
 Supplier#000046627        | g MVKM4BJOp3Gg
 Supplier#000046639        | j2Q22b9FQPwdceSwXHDKDi1OEQo1olS
 Supplier#000046817        | IwTIaPogjnUDwP1
 Supplier#000046893        | uJc5B7jZgv7gboywxN
 Supplier#000046922        | m9CNZXI66tFs6eJPMc
 Supplier#000046928        |  aTPl7qq9MO5ZQu4gz4Kq c5kLdGCwAP 5
 Supplier#000046959        | eCbsdwy Izu7vmkKYw5t1VNjjW0wtOfH
 Supplier#000047022        | KKs59GGS,QHk
 Supplier#000047100        | g52ytKyIgkVaWCLPAHz4sYUiV4QNNV
 Supplier#000047144        | ejADZsWnrjknRDU9TzsmfJFhBoLiFEwYqzxKs
 Supplier#000047195        | qIWheRwfn7JgTFDTHGsku9ioTFlP5MIBwOJa
 Supplier#000047203        | DFhj60Te4Lk
 Supplier#000047228        | i7epIOxp9V
 Supplier#000047240        | I0MqJ32IXRhfPl,IPi9Vr9eJuT99
 Supplier#000047262        | vw2vqXvvbd0qTX4S
 Supplier#000047289        | Lfw1vj,4W3lr8rf94,1uOhnorYs19r bpsuOiDo
 Supplier#000047318        | rd3F2CKSLLd8QZMbMXMF
 Supplier#000047337        | ztbGIsEUeBV,I4jTTAbX0KTa8aOVTyobf
 Supplier#000047345        | Or3ogocSIsgFhUfMEFcachVk4BDO
 Supplier#000047389        | x5anmp4GprRNaYNaDItt
 Supplier#000047433        | GTNABNHYlfmnSYgWMhmB25an ekHnYRvKRojag
 Supplier#000047455        | w 9pGWxdwp,Y51qbql6l
 Supplier#000047536        | Vo6zfY3Qyadnts0ykRyM4
 Supplier#000047552        | p U2UGf1sD MSam8fSX0yXy
 Supplier#000047574        | 3LVY2kzrfi
 Supplier#000047603        | 39ogKvgKOQH f,AaBDi3gcTyidtli
 Supplier#000047620        | TCR Ks1x4StaZW265C1jpeEYbvs0lE5vQCbBJNea
 Supplier#000047674        | KcInhGCCuDYsyR0DlvhNWrAXe1W3b85hY
 Supplier#000047699        | 5hFsEN9FvA6OIRs  3Q UJOXD
 Supplier#000047757        | F3R5UrXURIfMEFIyP,ZrQ2WE
 Supplier#000047830        | PBuNPp7w3PsqNB3SKT0,d
 Supplier#000047907        | g6twSl2kUG KJXnu19ndp5v2TVn0M
 Supplier#000047984        | Uy41fg2AgysSJIKnQtJiQa sD,OmuAGGFT
 Supplier#000047985        | k1tO3pH,9Y7gwQbYKyDfElrYvg0fmXhya
 Supplier#000047993        | U9nwsWeAwRchKhBfJ7kXBtZS7IK9PXUbeGz
 Supplier#000048031        | 8UHbnRcaV1eRJcguPuy,2JybTc,AavFxMYm7
 Supplier#000048074        | HYGXKUckYEes24AZAYs7N8X
 Supplier#000048134        | D4Btgz,4UbrlaeVCp,Wsy5r6emY7
 Supplier#000048147        | ZBJssznTjXutI
 Supplier#000048250        | 7UgD,xs5HBUB0a3C2xAUk,M7G4KBo82ed QPpvb
 Supplier#000048278        | Yci gS56DD ZGnUmiVtWP2AQG
 Supplier#000048318        | aDoUucmoNKL4DnnU5RsYxR41yjj5x8LLc
 Supplier#000048357        | y1FiiYERpx7g0wckM2yDL7x54
 Supplier#000048410        | htvxsAiYbvfKocY53qP,Hlu rN7er76 ppYlul8p
 Supplier#000048504        | EBgZ4AsfVU
 Supplier#000048513        | LP5,AUOuir8K9pi1YNbbYxMM6N 96U0
 Supplier#000048514        | Gm539b21O8a
 Supplier#000048515        | fK1ukyKnqp V1hslSRdXKwU2rQa2dm
 Supplier#000048619        | 7MhA3kEQsNpCObOYWHvxjeM
 Supplier#000048626        | Xc56KUY70B6bbHFXDdFRqhUz74f8lzlADA1
 Supplier#000048766        | 3A37v3LNXQef
 Supplier#000048838        | gsuzNbicf208RyzlVGOjQ2vgFI,u8fSqC3Yvr
 Supplier#000048851        | Hh59qRD 87g8
 Supplier#000048875        | 4r GcaeYE5qHe
 Supplier#000048959        | TYZIf5qENPLXXnwowP6NQuv6tqAl
 Supplier#000049065        | lgPC l,DbkV9dUXGkyIijbxgPc
 Supplier#000049100        | fvsJTW9cWHxVZPG
 Supplier#000049263        | z3filI4GKCngtooKRMFZW
 Supplier#000049293        | OjTr0GOkwpficTScd
 Supplier#000049335        | GbcwRrNav,7cY9iVwOzPT76IBffYycA2F,KJx
 Supplier#000049339        | 5JD06NDo5hWZU8t9ISNdcHG2FZiuvBaw4djU2lp
 Supplier#000049352        | Qir4sBiHrebg3c
 Supplier#000049390        | Ui8,Cu5orOwK3iqPG
 Supplier#000049426        | 0AlinvfBwgaMDqwj
 Supplier#000049434        | CV heLMpQEN6n47G,OfaW
 Supplier#000049484        | 70V6mloMEKZdEB2xjfiN,ydMjmLqswGwcR6
 Supplier#000049550        | 8BlzvkXdXTqmnMdOuWFuIujFrTLyx204f
 Supplier#000049555        | dHMxTjSc0JnRaNRPW6,LBN2RcVHLm4,TufQ1f4UP
 Supplier#000049841        | q9PXeWyey4FRLpTIXuHQiT
 Supplier#000049855        | Keh8lpYL Jc97QTk
 Supplier#000049906        | OnPc1ghjddglj,v
 Supplier#000050028        | prZwOlA8FoNp,OwvpafQP5FOwIqrN
 Supplier#000050046        | PYUOMA5nWQUyUG
 Supplier#000050118        | jCAR5jSLf2As5EUxGjlkea5zCoLY
 Supplier#000050280        | OIYkHJ35rQmfjdqA9vSq449lxxS8,RDDFMZ q
 Supplier#000050403        | OrgFn1oL1qJwM63Of3PCuDD0mR4
 Supplier#000050466        | 2a9Q82yCSWLNpJaYIsS
 Supplier#000050510        | PDXmdw4Zd5CObCnCLqdOfPgJ8sq12IR
 Supplier#000050558        | edxovDklTvcfoC25nTdOy4Nb2BV,9 2oO
 Supplier#000050573        | 2XVMW DFHNFF1LKYmB5Io6l
 Supplier#000050771        | 8v3lF7Zv6,suKQ3mcu
 Supplier#000050787        | U1bvuHnq9c8RZGW2BS4ru
 Supplier#000050830        | 1oQ8iygPTdCBtz3Mf4Ol,N4wlVzAbqt
 Supplier#000050871        | 8oupzUueTR2ThzCMveGxmWPGu
 Supplier#000050889        | r7fEWyVA0aF4
 Supplier#000051053        | G,Lfhjlvb3wLdhZFsU
 Supplier#000051121        | H0GJzxAZwQj GjCW68mx4MgGUu440
 Supplier#000051136        | 7FRV1VkFC6DlmspiH7JzFIVA 4QDtxOJ5d
 Supplier#000051149        | H9rcOg aJ3NBMogONYa
 Supplier#000051153        | HoJPLHGk1BeSpuAP3MpjdMuyjqJ7Z3HNEuJT
 Supplier#000051165        | MqosCc4qgeY1ZHR7CNl
 Supplier#000051174        | QHsMZNf0DGGEKomQ5C9XqpG
 Supplier#000051176        | ex8UG,R8HDhCsav0uawLVJ9teIrWB
 Supplier#000051210        | uZazbo9nn18Ys,t7VRc2v5
 Supplier#000051211        | J1PWhyTIrNB9mJcFIIVuKHKV
 Supplier#000051267        | wtjUzR4CAtkVCT,Fm0UJc9WbXwBEo
 Supplier#000051295        | 1Y,7 8lIGLa54dBTczFLnz72RAomdBl dMW8
 Supplier#000051344        |  Ppiou8UV8i
 Supplier#000051346        | y0QVX6nsRXdyPhY3W,Vi3MCD3,e,ywT1Sb47
 Supplier#000051449        | 5,7Xd3g2lDZf12Hx
 Supplier#000051527        | NkyXYYeYp  Xwvs69,
 Supplier#000051613        | KjZDP21J2PHrg2RoGmEabZm2NMquu9
 Supplier#000051647        | nmXlVrBjroZCbTFasFP7zf4Qm 
 Supplier#000051682        | Q2lTq9wouZnowPsRSrzwp
 Supplier#000051724        | 4owSqYNbnBAXLqi2
 Supplier#000051758        | zGHK2FRtZWm7Xhh 2G1ZBPGdE
 Supplier#000051822        | CiDtQaFJ,SokZQ04Em0upgRUJbN9np9k
 Supplier#000051841        | Q5g,ImXEqY7LAXyG2XtlEf
 Supplier#000051853        | 0BJzehxUw8y5dxS1fAOLsL9SUvXez2xK
 Supplier#000051937        | eesKpKHmsUd
 Supplier#000051953        | lTgcLoNS  41bReBs
 Supplier#000051956        | 1F jobrk,WvtGcMem9ETsCElYC Oz0C
 Supplier#000052024        | rFfToU4apqB79A4YeAYQit
 Supplier#000052036        | VbY6qkrZIojdO hm
 Supplier#000052149        | bvDNNCBhBerBLoA 2S29U7Z
 Supplier#000052210        | UfUiwpYTS1NL,eXtfxa6JetvP
 Supplier#000052273        | 3w7ItbFIcO9hrFflKLueVaphLN
 Supplier#000052278        | XuS3hhZrveOXVFx OLue3aMyLPR2rVg68bkRU
 Supplier#000052301        | tEE5cTg1Xv3tOKaAhfMfCDfybQFISdtt8V
 Supplier#000052350        | tjiSALGKCpxW8rkJY36zs
 Supplier#000052463        | RHfq8 z5h 
 Supplier#000052492        | dqgOdExdqf0KUlHoYyHGGXwg,pWqX92Lu3qofm08
 Supplier#000052510        | 2uSgdQOGm89M
 Supplier#000052626        | DDkF9VLRg9LrxtEJDWR
 Supplier#000052836        | EuVxtZm14Q3qP0OUGx2sFT9srBiXCZ2OP9GtC4
 Supplier#000052851        | rP5stzn8XW
 Supplier#000052865        | LysS0rBADw7XbF2rkkAk
 Supplier#000052929        | qZSOjU,xLr54eLAd7gYpToii
 Supplier#000053115        | ya88lub2o9W,d 6QA9ohmuEZs ruY7Znm2xhrK
 Supplier#000053140        | sjS5Sv8fZ tdXSjRsI 79QKrU11HIAHSY11D2Eu
 Supplier#000053172        | DzxU1GqerEBwWBH5LE
 Supplier#000053214        | Q7sixjLanMgHe9Wvg4MPSA4l1EaJD4drFOxH
 Supplier#000053241        | yZit7rrvyuw
 Supplier#000053270        | mk0SV fsP2rUT pDiJpBShsbIVrlKnL9iBfY
 Supplier#000053400        | ff5ZAsOwhigwyYP7O2Lc8aVJ
 Supplier#000053425        |  RKdlScuhdtn1iCFaO IOQNTqXn
 Supplier#000053437        | nKWneVne9KuqAtvfR6ciSW8qETRswfm5bVi
 Supplier#000053512        | IBj1MIko3eFbxDpALTxvX1s0X5DZ
 Supplier#000053657        | Q7g1B0VRLidUSysUTb4aNe5ehwcG,8FRtD94w
 Supplier#000053727        | 4fIqckRatUuIVbrt
 Supplier#000053768        | q2PPrEKydal69vFG8seoj,AZS86hFm4auKQqb o
 Supplier#000053787        | wKE93nXPLrGMlvOzUBfGtDfLfpM4p63B4PyYxy
 Supplier#000053825        | X2zWIcNlLL3eJDBwZC1gNvaEqyOs
 Supplier#000053934        | 7PqzvqkCmeHesKk4HjuRVVn4hMMFAjtsK
 Supplier#000053939        | fTFEEjYkWY21GXByYo47DO
 Supplier#000053958        | zcsVTOHy2WCSvBoEe1WAcTD,I5KT7zwbg4HCnWPg
 Supplier#000053998        | FI56fhcn68GhkPZNLHTss
 Supplier#000054050        | l6kjU4C93,
 Supplier#000054051        | 1db9TcJ4tMvOX2aVvLIcQb7r
 Supplier#000054221        | mLGN iBx0VHPbSvA9R1lpWbOn
 Supplier#000054394        | 0BI0VJYl5hNq1bityuxc
 Supplier#000054479        | sfQa8yfCzkjds
 Supplier#000054492        | aqJWuYLjomOdrJ9rp0IZOZj3tpWePg9ZaX
 Supplier#000054566        | wZTwOBDyi2ghe5jC iB
 Supplier#000054622        | DgcZ8c4u546I
 Supplier#000054719        | MTW3xpcSzgVnlOUEOTMnbZYXIo
 Supplier#000054742        | xOZQa4N80BO,f2Jf5VRg82Me
 Supplier#000054743        | mdRt65jB684goOXU3yAoApDjDEfim
 Supplier#000054904        | ucjCm52HxFH,i
 Supplier#000054939        | sLB2AMhUffzO anglp7q2fqdcZGv lKfi
 Supplier#000054978        | wdljZ2bcC6c1xItGHWUrS
 Supplier#000054981        | mZj3arhlNG,vhL
 Supplier#000055023        | nfdEW6oXj2Odnk3BfBsoIK5,YjeNY2ny6gKFzD 
 Supplier#000055057        | AdzNvbF,Xj2hoMRjhw
 Supplier#000055157        | lcLXZmpOj4YA2uHPaVV
 Supplier#000055217        | urT4qbiNZShR1
 Supplier#000055561        |  KUi5drQUB9XSX
 Supplier#000055579        | lmHnPXcr,U
 Supplier#000055623        | H WQX2ltKRfIYZDDbK
 Supplier#000055636        | MaSMF2rEecIXQvqv0ngwMb,9DY,EKmfkmZXEApmp
 Supplier#000055837        | budysEeG,r8CgMJf,f1a6azd
 Supplier#000055842        | 1Ettz4bYieuxyZjZ
 Supplier#000055859        | i8rF3TKnVUEetNf5eJpb9n
 Supplier#000055989        | VWHs6i6BsrGiToNiZJBzJJ UgqhCs,qZ9d
 Supplier#000056061        | vg3k2mZrzvzYd7jXiqzc1xx
 Supplier#000056070        | CapmtH0LFzpA1BKiz,EFTs7LUkEKPa6m8cxt2xz
 Supplier#000056102        | K2 fJVs72U4QSNqPtczA89BuYqb NIcLH
 Supplier#000056167        | EPgXfpoJAqv06SDrt
 Supplier#000056205        | Zj PAN5QGf3CY2,A,m1zOefYUpzPF00
 Supplier#000056350        | 5cXUfoi6ITGd3ebDCSImox3ECFOLreV
 Supplier#000056377        | s1dCj05Ocs U U 3y59c9kHbBefqy8LOgo4X
 Supplier#000056402        | Z2A83CCFT1mO508ewFOfGp
 Supplier#000056478        |  0mDpevHGMbTUK97
 Supplier#000056629        | ChMg,hn7Xcj5
 Supplier#000056740        | AUdRiW6aXrGys2jZIjlCTZ9IcUVso
 Supplier#000056782        | MpafXR7NPMylCmsi74PR8Qj ywbzjIRmuW
 Supplier#000056842        | hxdIHNfqUk3W rLBIbYpP4KeivilHrq0Dan5o1gC
 Supplier#000056893        | D9DoJX,Pn5iI0vPmVNNWNuSnobbOFzAWU X
 Supplier#000056937        | X8Hx293ret9EkxR3C,ODYh 5Jr5BVST p
 Supplier#000057185        | EdZjfOyHR5O7 GurqTq2
 Supplier#000057194        | 49CVW4MXXsz9SU93
 Supplier#000057373        | umgdSXaV0Vj6eH4BFjFT7imiJ
 Supplier#000057375        | xzLVCqVW ShI M4ShEuRHGeFEHZKQgMLO
 Supplier#000057464        | 7dYzCQOVtjX7,Zlo7XNfs9M8ahBxy45Y3A
 Supplier#000057506        | D,CA7EIOEE9XlbykyzJgVd4RM0qtdItf
 Supplier#000057657        | 7SQRCsqoVNWg4x1uNOBiS
 Supplier#000057668        | ,7dn6RSCSSW
 Supplier#000057791        | FVtsdT3lPJT3H6Lx
 Supplier#000057843        | AVkmcitveWTk0Cq
 Supplier#000057943        | JPx9ZXkphTq57iwNIr2PD9hXFbXQWTeuciGK0h9
 Supplier#000057959        | 3rnf15LYfF81q
 Supplier#000057989        | 5s6Zv2wPcIF67
 Supplier#000058073        | RPv8htIFte3Q4Wgg65M9v FMS2Tiyj
 Supplier#000058098        | Xyu3YyPDasV,SAIiKHkQM
 Supplier#000058167        | vb66AI2M0 IVUe5S6AbdhIFYr8
 Supplier#000058378        | JJuQsBBWow01hcOKct8qFUSGya53
 Supplier#000058445        | ChaLstglqGs5j4gKpSKoPM3Z1sfcigTsBcpezA5
 Supplier#000058447        | LHUECk,lKHoNyS4k3pgm
 Supplier#000058472        | xBR3m5eWSdV
 Supplier#000058595        | rWNP6SReFid5Az
 Supplier#000058602        | YIEd01Du61hqqkcmX
 Supplier#000058621        | bxgVox,Q7G,
 Supplier#000058642        | V4iw79 2GJEguJDXbxc4TZ3vOa7NeyJiN9o
 Supplier#000058661        | lLOeBXAnUVOxEyK1OC7PXK3 YhIvk88pBiZ
 Supplier#000058676        | NA4VYTArbtHdRV 
 Supplier#000058757        | d0WsxYjKaNwouey8WLc73VN3E
 Supplier#000058821        | 4uXPsi UOjkoAiyfKimZM8NigHmoHPk
 Supplier#000058836        | bKx8CpWCjLKZqqMJag
 Supplier#000058856        | qvJ0dXTQLUu4Un9eN2cx1TeKxygnGVw2PDhp2
 Supplier#000059035        | E0rW7Yr3N5KTv rVOFMdktzxJ28 B
 Supplier#000059190        | GSsL0tWtIOuzCeEhEgQ
 Supplier#000059256        | bf2sXqaufBIUWUDLAGx62C2ZRIGnvuoJi40ute
 Supplier#000059350        | eLy5DbTxE76t ,F CjZr2lUh7Sb
 Supplier#000059391        | zvBlBoDzKNsr,QBavW
 Supplier#000059401        | wu5jXCqa3Ta f 6h8uOnVlbIdS7
 Supplier#000059405        | 1vuHyc0wUdyDf
 Supplier#000059446        | vkkPUV8d4qyEsm69BqYLEBljgQOi
 Supplier#000059460        | wyIuZ5WX8OG3
 Supplier#000059547        | M1pIRwks7aYL9uDVNlm65CEQkdRh2lvPIs9G5J4
 Supplier#000059571        | kGCVYWcv9I,KSwm,
 Supplier#000059687        | GiKhLFRdq2Xd8HNYD1yyJJDslKq3c
 Supplier#000059695        | pVG9l2wKFyLI1w6,uhy4qTtt4pR3imF9,LweMYn
 Supplier#000059774        | fSzn3t4Vaw5
 Supplier#000059882        | YZGK8xgt7zzbpkWK
 Supplier#000059940        | MzFSuBhj9H8BJ ZFTr8vSmTiwu4VdZ
 Supplier#000059955        | LxhRIJrOP7vmLJWQqurOxVmhPLk
 Supplier#000059980        | y7I,hmjjxLmjVjUHDIOr LmlEsfFbCafW1C 
 Supplier#000059983        | GkTXx FWFVI5 qwDGkWvAjbPjVZ05G8355N1aQL
 Supplier#000060024        | 2TUUKVLBdfYCMZYKXLpLmSq5ZcGUh1mo
 Supplier#000060039        | HTUAzyLk4Squk
 Supplier#000060119        | MBTI2Qc8Hv1LvtY7eTXcf
 Supplier#000060143        | KVe62EdwSN3KtHdDlHPnYDxCeS58OIc
 Supplier#000060174        | 0w58Qp6ksupapyty RYN,1O5haCcs9b3YOblf
 Supplier#000060199        | 0noE89cXWFZwlWy9Z3fcj3Nr
 Supplier#000060267        |  JRItjBVZP,LueR3pfMkR6S0f7Cy7G8M9i9
 Supplier#000060281        | n96oqyB0RIb24o2iokbYTlNkCxNdL3dU8QFwpAN
 Supplier#000060356        | JZdi8KKflDNGYpzP
 Supplier#000060442        | vuXBu6nBj5XHRZt
 Supplier#000060465        | TWBlc95PzZfTK1K15m
 Supplier#000060525        | jckUeRHCAIQKJsNwGhT
 Supplier#000060564        | AVeIXw0SCaHywuECyPOaE
 Supplier#000060614        | wuW MC44,oKdl6pyu6IdybV,ZGbF71d8tm2
 Supplier#000060678        | kpFjBbrqyQggl9w6
 Supplier#000060679        | JfmWjDuTe6 wJhJiBBcMjvcH  ZI3ipZ4venJo
 Supplier#000060755        | f0zUAjFfnGXQEhAKDi3,Ic7jUoHm7a
 Supplier#000060774        | y4Ww3D0xTVUYF f5tvfC
 Supplier#000060777        | RvNUjs37XHZ6nwtJUzktBk7w2H
 Supplier#000060799        | zdLwFgRPk,4vg2R0
 Supplier#000060814        | YWHjR,TMYKw
 Supplier#000060845        | aJ dJCvkBJMjRfhY8,ZoQS4S4Z5vwrWhn5L0Uw
 Supplier#000060882        | T,UsFDrN2dyU
 Supplier#000060883        | eQ8W4mRdc6whR8N4eI
 Supplier#000060902        | IrmzxZ74oauU4zQzsdrel20Db3FvxQ2xo0KnM9
 Supplier#000060907        | wsH9rC8IReEhH60VyaltWyh4xcMB
 Supplier#000060926        | oWtJTIcjQNryH4b L,bZf
 Supplier#000060999        | PvWI6Tnrz7
 Supplier#000061051        | FZLQ2P6ihQ
 Supplier#000061072        | NZrgiDu2 qA
 Supplier#000061152        |  V0FLu imExg BscZE
 Supplier#000061155        | NroqkLa 6skR,30JSbPpp,hpnXFs3
 Supplier#000061182        | 18 3jqyO3dm
 Supplier#000061209        | 2ozYPirUkgSJCPvwG1JOk76WWy
 Supplier#000061502        | 4YVvlgeTNM
 Supplier#000061506        | bmTAJHW3LtzpJ
