BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041713        | Hs7AaWQV6pS5z6DwYmEf0THcRBLzs1QaHNN
 Supplier#000041847        | hfqxB65uMfJ7ai8KeK
 Supplier#000042007        | CZJ0O8pWL5qc1YOQzu4tEGhQ2wupRPlbmsU3CR33
 Supplier#000042028        | bEx9KQx0yJu1OT nN3v,FMrrQVRcrSMCBd87,
 Supplier#000042044        | Ehb4iL74I6Iodl FohJYXTxn2P
 Supplier#000042125        | ENUq9IUtZSZ7su
 Supplier#000042161        | zkromEqIJDglJo2mucKF
 Supplier#000042172        | 2j,g8AXquAQunRnXtvg6OYFSkB39PCzZdRINLx
 Supplier#000042191        | ZtkHCWi9OC0f5eD
 Supplier#000042238        | JRyTZs d9OHqraTK8
 Supplier#000042239        | jqNwvDIkmr
 Supplier#000042258        | 6tP8Tf,17kOu1r2L Xx6
 Supplier#000042441        | NGQ0l,WThf9Rc,yGRq63Zl7Rassm290
 Supplier#000042541        | ymURz,0bfAvEJlOWMfd
 Supplier#000042623        | 1eIG2xCSKzRd
 Supplier#000042628        | yxH0HJZoHF1OWjKoEhXrFj7ZMxqTLJt
 Supplier#000042702        |  8a6iu4bffXVZzpIjBwT4,,GT
 Supplier#000042917        | 9Y88rRVJCR
 Supplier#000042942        | RJXdBJJJ7pZuG0YmyfrY8V3dY95lY
 Supplier#000043004        | wOPdQp20B1VKKjy8DawK2GJ6DdEAa,VfAzQWN
 Supplier#000043050        | 4YhmSHjV4X
 Supplier#000043154        | 9tXZHv,7R5iGHH8xio8i1V ymg4
 Supplier#000043301        | bbkDLTi,9G42OccbZ
 Supplier#000043309        | u7nHbZGDFJe3NyZz
 Supplier#000043463        | hfzGfWiVNQ2KZFcC9I0GJQQg6i9
 Supplier#000043525        | LkJ5U5Wa8eKSuH3WrXumNd7hoYONYQB3EF
 Supplier#000043576        | 72nKuKPC9CnH6UflEEct6,wcAG9oFUVFhHCbL
 Supplier#000043710        | 71,LQi0XPi0nFUbPiVyjvVwVPacup
 Supplier#000043934        | TIYJuA5nh,
 Supplier#000043979        | teeNqllPQVWKa2b,ZFkBJt1 ZNkxX
 Supplier#000044069        | 2TKqXAaxikAtt3bDKZIUc
 Supplier#000044102        | iICL0WcwbwGowQHUsJ
 Supplier#000044122        | bCavfTiMr1MKhJzSNlRdlvrlUQNYAF5dH6
 Supplier#000044173        | iMjKSJpLLDnfMRrTmSXb3uk
 Supplier#000044281        | SS,06 l 5L0Yn961hgM7YBwBn07iY1reDu43
 Supplier#000044332        | 2GKdCoCcyaXxRuqB692sorx R, p6MyVX
 Supplier#000044348        | LXfi6RFoqyde
 Supplier#000044414        | JEXIZqHKikc6QF6p0Dtpbm
 Supplier#000044499        | nMGx1zbGIPTUyB6oGaoPvg2s
 Supplier#000044590        | h4Klzhe6Wwjf
 Supplier#000044656        | 72 3MCtAGurD1W77kqEtvLjYAuCwf7R2rZ
 Supplier#000044688        | BllGMNgpLFBb3VaXSlpiIch,X
 Supplier#000044711        | 29eOL3dA6r
 Supplier#000044714        | ZGv2lFeif2AQ2XWe,3dlKtdipeiVdYyh45g
 Supplier#000044737        | oGkdxaE7MMBw6eqF
 Supplier#000044768        | nMMRS1Wm8idywWgnz
 Supplier#000044814        | 60C8w,y6VPmPad6y3PjHlIab7eM3E5P
 Supplier#000044862        | 3x8SQK2stxH2fKUGw8n
 Supplier#000044864        | Lf,CO EZhaK
 Supplier#000044939        | Kxw,UlMVRk,AH3yZ5FOTKa3O5X1P4xPLAWR6lQU
 Supplier#000045036        | c aTlBMxugGgAS0p7Up
 Supplier#000045073        | Uoj5uSnFB2gGr1Sm VaptVqq1ZhDh16L4EXNL
 Supplier#000045123        | 5FLBODIUO77LVTeemHc5BVVh8RuK6qbE
 Supplier#000045156        | BefFY4l,4vB6MinFhUs1ZD75be5mpI4RMQq
 Supplier#000045288        | 9oIb0 wsU2AgEIWMr0JfwV
 Supplier#000045339        | xhb,0RKyEenAZz,QR2
 Supplier#000045340        | foxxa8qv4ERW4kqjhXreBGuLb,s89D9L
 Supplier#000045353        | jPatljiF3v0TElV6UJCcYEfbm4U
 Supplier#000045359        | OHwK9MliPrDHgX,hXR
 Supplier#000045440        | OIIa3ZGhGNtb
 Supplier#000045544        | hTXYFedrZNxUEqCojXL8
 Supplier#000045735        | CLpXLUNGg6,sYs75I2
 Supplier#000045857        | buoLauIpFCnKN
 Supplier#000045924        | Ju9J 5axWii7q0cjtH9,RB1Va,
 Supplier#000045936        | 9Xb2R3budTzI JpPOO
 Supplier#000045963        | 1C5deae5Xe9X4,3n bFEcBT34muN3ouhYWar
 Supplier#000046108        | YF30zHY34 dMUHBJlARpNkE7dNFcQiP
 Supplier#000046192        | v0VvDHskVi17RfhpPDaox,kAhUjN
 Supplier#000046227        | DJ9A0h8MtsuvLgdUjkJGRLLngUfC6guvXH
 Supplier#000046254        | bEk491n69e1u
 Supplier#000046290        | yOPDLV263MoGyDz8JEF
 Supplier#000046337        | 4NGFnpy faY 14,Y9dVU
 Supplier#000046341        | 8yPDNu7IWYLf
 Supplier#000046346        | ljV,911DCJF6wYC,aMU70
 Supplier#000046448        | V0 brPODuU1cXJs
 Supplier#000046504        | t70,B3qySFvuAHuhnAAe,b
 Supplier#000046573        | EW3LTPUwolhKHDoj5IXCff9zRMo,
 Supplier#000046698        | S0PYaqW9BJ95fUAX8eCpxN9NaD7IDT
 Supplier#000046756        | grE4iyDMq2pV8w5W,p4Wzhv7
 Supplier#000046770        | 1PtxXvG6sT573usaER
 Supplier#000046945        | 2E76dvw 02JIcOzTdSfqGvrIWqcqfnfHJCfBLuma
 Supplier#000046960        | PAolW8MMHH,0p1z
 Supplier#000046972        | yhN4h9kmJ,W63B KSdV3nsAgIAQUouj
 Supplier#000047051        | UTJ3dWkqefUI
 Supplier#000047122        | 4nIZXgl3VSR8,0J1TF45Jlq
 Supplier#000047168        | co if5g8flkUP,SNyRrq7D g8Cgt2
 Supplier#000047190        | UU5eHSWyLDyQiB xWBs4Dp
 Supplier#000047199        | HYGgZYBi9gHSKQS5O8J3p
 Supplier#000047239        | PFLYXuSVSZGxV3fPZuZcItYUHgI2XD
 Supplier#000047296        | t3CmwLOVEhbzFincaUzB8xx
 Supplier#000047311        | n30Dr6,JAAb7Tlom8y2pvUWgDU
 Supplier#000047353        | OABIgMfcMSGTY6nkgHAB40K8POZRJx,4 Do
 Supplier#000047609        | DMJS,8,Es4qgXl10oP2ECQ78
 Supplier#000047614        | YtIaaKfjF2O17 NxsDMDuJnP
 Supplier#000047780        | CPZvmllBFDDaDTaqxXWsWFCi23FPKC
 Supplier#000047826        | dW1t91zw B
 Supplier#000047835        | IEzUgv4p1WHuDuFn5goirYICu,Trmgl3eROTB
 Supplier#000047889        | W1DZYxAe2939q4DsZVHtpxvO,RGUqGp4B
 Supplier#000047960        | SlRBfXSy8z3Kc
 Supplier#000047966        | JtlMpCcJWFgCJwEkE2Mhm IIAckwp7UzhQV
 Supplier#000047979        | f77k3mPTnmI R9rQpvqTKtSHP
 Supplier#000048027        | r72a 27DM6QDcsiylN
 Supplier#000048157        | Vpb2B5p,066Ug7JFJZ Qe2el21H
 Supplier#000048174        | 50xyN92p86ufYA5akAQNOKdqlqv,fnXddFDH
 Supplier#000048290        | 9tqwJC2q32odvGcm
 Supplier#000048367        | 67Go1dThxRb7XttSiZkxBF9
 Supplier#000048385        | mEyQ4Kjjt8
 Supplier#000048459        | ld1FlXJhzdMzU5GGFseq
 Supplier#000048505        | kg2Oz2S6lKJ8rXft5dV496f
 Supplier#000048569        | KvikzOPa5AS5JtLmb2OcnlK0J8Bhe4X0KJ0MatX
 Supplier#000048699        | WZY,KQjkJ7Rfxnkpk6sH79k,6
 Supplier#000048767        | gKyGIbIAK5cHSmkNEOV1
 Supplier#000048828        | KTDht7P7835q1
 Supplier#000048874        | gBLNewb9TOl DNs ZqWPf9zEwxZac,taCm
 Supplier#000048880        | AWpcmNrGIjDcbE06ns
 Supplier#000049030        | 6BZg6eW3BkcYLgns3hDOphrmjltLjB61AqeXD0K
 Supplier#000049041        | RV5ERJCvhxHuP6UGBB,Ih1QNp,8u1OuV6i7WCyl 
 Supplier#000049045        | e1fzrtQ5Y1pjm7iOD
 Supplier#000049066        | rbM23qyH0cUGWKacl,yMnxiArkkQytd
 Supplier#000049080        | VZEtTUx6XOHzGmHxfD8TGf00yFCi0KKzG
 Supplier#000049116        | TZaqpYk4VCLIp62hp
 Supplier#000049125        | x1c3AQ9xaD69p8yp9y2aficlvPq5dRBU3aB9
 Supplier#000049206        | FVGl zKQ,VM2nVinQlUrYwJ
 Supplier#000049217        | 33JtKVBxCAejKFJ,tvGpuUS
 Supplier#000049268        | 5MYUoR7ybuyLTIBzUdks8d2
 Supplier#000049382        | tP4mHn3Fbp5Vkg4vXtyrNyOATi
 Supplier#000049424        | BhgRGxAUGPByDvP hkfvrZ
 Supplier#000049433        | Ji3R7QVBq31Twy079iCCfr
 Supplier#000049458        | 13hV3l0IiV6,LD
 Supplier#000049478        | 4Enfz9rt9pv5,d
 Supplier#000049518        | CDDbHPIYrzOP6H460fPqorwfbp
 Supplier#000049545        | jtgB 4IVGVfCd5zPoUUI qyd,ly
 Supplier#000049599        | C6oV6FRIfc7yDiO
 Supplier#000049620        | g7ZsDtaxWfLvX1ndyPQ,j00SeMocydl4V
 Supplier#000049683        | CZmsj3lgmXm,6qTynyxgl0g8nEO2zSF27R
 Supplier#000049700        | UrmKX3fRHRL9EmWJi,gS8scteXfFIktUWMyK
 Supplier#000049934        | X67AEA8JIgf8bJmt6uHSE
 Supplier#000049993        |  SwF87qrtkXa 8XEaPiIk
 Supplier#000050016        | nCUXoCQbZwPhDmF,ZqGsD6fWe
 Supplier#000050148        | omvH4FWDs,ae81VQnYlZBoVCT2kglUf8
 Supplier#000050325        | ytEp6gi6nUQmwOwjT9RQLLuswxcjinBqVJ6oTp
 Supplier#000050408        | eLP4CqUxUzUtCPonjpDxJZEcSGcj 
 Supplier#000050454        | kmFf3zx7V5aSTdxEwpf6vT8PQ00E8fLrY6B9A1
 Supplier#000050483        |  bhwSd6M,VFQjR,jDK
 Supplier#000050493        | NMwS,VYJ0blq,IIjrq
 Supplier#000050513        | UpGJxl6p8EU5cSqgHr8jqZYv
 Supplier#000050546        | sRMSy0Pb4BOR3VkGNEarEJT apz
 Supplier#000050617        | kePpCKOpxHog
 Supplier#000050648        | BrKwLpTR7BRPftpR1YBflAG
 Supplier#000050712        | QUwFw1dMBXmSe3El3CPfZ
 Supplier#000050785        | Lak5NIBiOhEkLqPf3X7umfNFR
 Supplier#000050823        | o3xGAlqVP6wbmnMvyA1Fxa0E68C5FUToAC
 Supplier#000050892        | 7neXhNglvurNB8RWT02e9 wSNgpL8fdhOs4LN
 Supplier#000051002        | VQxUZNchBQ99OJkrZxTdlVbyTvh2Bp7
 Supplier#000051072        | nZZ8hABBheyorLLtE6CYuRI2D9fVm
 Supplier#000051075        | IbkLn 0a4hmamwqvaQr mqjB8LlE
 Supplier#000051251        | BHQTMeiht58v3B9hZwtDM
 Supplier#000051276        | VNB9yPs,F8TBzXhE
 Supplier#000051320        | 0s9AZOYlhdILjv5p1p
 Supplier#000051353        | weTTkLp Q ykAFKV7LJnKYFvRRFSbSyQh8e7a
 Supplier#000051354        | KZNP BIQS drlV
 Supplier#000051461        | Z1yiR ELBXGyLMBumw2lR4EY
 Supplier#000051510        | 2MVhIxqvvXC5FNMDCBaJvhI
 Supplier#000051562        | XV8uzK FT,7KiPUi7f jPH,XgbGfX1
 Supplier#000051610        | LcgQuV91MNU,dBBDt4BZcIYt,fE
 Supplier#000051629        | VmZ 5vxKOLKP15 4B
 Supplier#000051666        | pLvXkVsrSqbS2ain8zQbIx sr8ybXGKUI
 Supplier#000051703        | 1zWyzXtA3Fg7m jjs6GIHoJD
 Supplier#000051734        | bWqi003CsAeW1iXVhBSyAqCA
 Supplier#000051880        | jzCeO5QzP3BT5IvBYd V1WEeYDV6z
 Supplier#000051933        | QBf39 SrSN0PrSWewNDqUKEBd3Srt
 Supplier#000052006        | EX6uaS1rNDVy4ohpa
 Supplier#000052108        | AkHxsuPcZjYnAoOjVPZX6aSTm1mTsJ
 Supplier#000052158        | yPjpFqw7 sR,bKgYsESnz1KBm7RW6m1f
 Supplier#000052181        | 5HjCJ5JpzkW9iSs pD0VFL
 Supplier#000052226        | ,eJNERkwb72
 Supplier#000052234        | zjw2ldPGM485mEjApoAebuz
 Supplier#000052240        | nqeFU11HJ,LEX
 Supplier#000052312        | ,wvtQuCc,j,sfaUnm4wLe
 Supplier#000052358        | r1ycXFhzVZ5CK
 Supplier#000052359        | g1FRVd6JkC
 Supplier#000052408        | 1,kADhHIEyaD2uTm7Y3pyiiBtRk
 Supplier#000052507        | hP9ESebXgo1T F86tLU MnAzWsT1GY
 Supplier#000052589        |  TxAAL,bAyVphMjjLBhLlIkovAv
 Supplier#000052891        | 0MJA MZ4sLXlZvtNTM
 Supplier#000052954        | rv1uYhBypn4CIcPfOHtRih
 Supplier#000052968        | izKQNGInq,INo
 Supplier#000053020        | c,wPHGYJ2jG72WN5fFEH
 Supplier#000053048        | zneZOnc7KpeqW9z4kvg4AD
 Supplier#000053067        | 9MpuZnKS0yw3QIi
 Supplier#000053110        | CfHIUAVPYdBw,iCvD7 HJUlg1kuBCF2CvD
 Supplier#000053112        | KlyJjxbRWx867h
 Supplier#000053276        | mQv,YjwM0JoQl8dh9Nt9vvtrHsqPtvlH9KfvokqC
 Supplier#000053361        | sQIvmWRFYy51V1MmELFGpzR
 Supplier#000053380        | ,uVLMUhse tjr caWfZMlyS7ion
 Supplier#000053496        | syFe2mDS4pgm0Id shRAj
 Supplier#000053617        | OxLT atTfQKjJNtul,uOkssafHwbO,q
 Supplier#000053622        | 2I3Q7,P vZ06k
 Supplier#000053798        | eo4lF5oOL2rbR3uymJ84CXq4f5Zu0iHP
 Supplier#000053803        | nVsqL3exuNNmIAHFXTEy6VYEBn6w0nWI I4l
 Supplier#000053804        | Lhknx6iZdNp91vOhC6Bm79JiL3
 Supplier#000053817        | Z,a21CMymxBRe6CMZvBlTuqoM9Bxi2U
 Supplier#000053859        | AqglX2zO9Nx2N,HQYKIxS
 Supplier#000053921        | KdinL hkLN
 Supplier#000054047        | 9WOcKJiIndb6dScv6cgQRwVpJPw
 Supplier#000054101        | p4PiqUOGC2xX3y3LZ4VAJUUMR8c sGq
 Supplier#000054147        | twjkjI0HeUfoF70680
 Supplier#000054187        | o 9lnU3H3OUfKCd5
 Supplier#000054348        | O8g6iCCNSCZY
 Supplier#000054352        | SOi9efaKFFoYC6YHzBCmWy ZUj cKumQedXlp
 Supplier#000054572        | iXDi3ruHYj7FCFJ
 Supplier#000054596        | Wopirlvs9XVWBok v
 Supplier#000054624        | EK9NoyCXsqH4LN
 Supplier#000054663        | dD9mVlysVe6kUrmpuaDSMyLmk1lRA p18ufo
 Supplier#000054733        | J CIPTkrOSkI6dy4y svF
 Supplier#000054864        | utWOJ2eS377S1q7SnGu4qN4gk6Lfp9E7tS4nz
 Supplier#000054877        | 751Pd07x7n8YO7SGIT
 Supplier#000054917        | W58s8Gj7hi5wWlc5n
 Supplier#000054973        | liAEWT,KZ Ij
 Supplier#000055032        | WtfEVZAVs h48vAZln,gmH8bLExNnXgb
 Supplier#000055066        | IjGEjsO1HA68FddaPKMYzEE3j
 Supplier#000055091        | C88ieug9mVpC1pd7GbSBp4zqAIalKuUCFv
 Supplier#000055160        | 95mj4I0sbPbhXDCKI0GLUJ
 Supplier#000055204        | yD9M zYKoCR,arkdx0AG2OeG
 Supplier#000055224        | 8HQUbIVi220YMQDco7h3J
 Supplier#000055347        | 1x4t8FrTcae4ASX7NRBCfqw
 Supplier#000055377        | fsnmiv9RAKfaPJW6tE33lijWNGFK5
 Supplier#000055379        | I,rAx24QqJS1O 7trEkgSVBbu9XEpVIgJkCw
 Supplier#000055490        | EoexVLGD8G9sRODWfnt8Ipi4nt qXBZ4oA
 Supplier#000055568        | BfaKMVB4GnkO17L
 Supplier#000055574        | Ga uHSRGGe2YfaNQWzzx
 Supplier#000055611        | RUpPiVOxZ,j46xYvki0ZOk1bYinX8pgD4 
 Supplier#000055635        | ce3W MU1bfHeCwpS
 Supplier#000055727        | mwbMs8Ep4S xZE zUsy
 Supplier#000055734        | wadmPjZYqOuiL8KHx11 qLPS8Lai,WJS2XCGvQl9
 Supplier#000055775        | nmnkRSqJ,ttocS
 Supplier#000055795        | DQ8tGWISWL32X VImYgVFSkwWoI
 Supplier#000055812        | sw,RUucvvof92UP3D4yIY5LHeKIC9a
 Supplier#000055827        | FQohH80NhaG6Yx3R6vQ
 Supplier#000055882        | AG3UtAWCQNgjc9w6agY
 Supplier#000056007        | bfAjiFLKnk6ch,C67XVnsBE,RjIF55
 Supplier#000056037        | zog 8jqqaEK4KtIkE1Qr,T632jEs6ZpQucfP
 Supplier#000056264        | 1tHEMbkSoXjdiBAr2xSDId05bzPaWeFJGmkL
 Supplier#000056301        | kjCQ8JPXzSr7RU144lNY
 Supplier#000056423        | f2j370UGWNdk53oFcUDhvaE4ah
 Supplier#000056425        | XOy2tz6N37dphqN39MdhRiYzRz
 Supplier#000056466        | 1rNsjV4hYHiPufdRVMAsZJgo5ewqiBv40JI60nkb
 Supplier#000056532        | sWjrucMsemCLS HWEYJ6ufa1ndWyDM
 Supplier#000056535        | cuWykb8OKwiYzrDD
 Supplier#000056596        | WdI8VXPyq41WSKm,JE6ROaKUcYFTheSfkUV3F
 Supplier#000056655        | 0PeJTMpSOPV
 Supplier#000056686        | DTLEWa4  k05ZVdhsh4URyj0hc
 Supplier#000056743        | O1YhvYPxMzh5oFzfUdqd3CIRvU2D3pzOb97o
 Supplier#000056889        | siPuH2flQgaNqrAiBBm
 Supplier#000056892        | lccmOR4Ur8WeAEkJbJLOD05
 Supplier#000056901        | 5Pn6VY0InvXciJ9VI,IpPbKSY1Y48Tu1Oc
 Supplier#000056919        | 9xLAU2NcDFo,APy
 Supplier#000056933        | GHuI2afxoQkQi0VUaJhzP3IO2af2ZnGQmYz
 Supplier#000056959        | rbFUvjqqOuvKJsf,e
 Supplier#000057078        | pfe5sz FuvCwyYIMXwMWUrO38ZyvTuR3n 52y
 Supplier#000057148        | EUZUnrDfQWV10sr
 Supplier#000057242        | DGZ7bBAJtshlhQ2 yzqO829G24
 Supplier#000057261        | uoTpJU6vAe4V6cmnnRE5kxJ3MzHII
 Supplier#000057290        | VRyiPlx00NNMI8wOXDIg5kP
 Supplier#000057332        | SnTmaaWYIZuXUwplrQgg
 Supplier#000057559        | ubOkfrf7cv9Tx1BdetCr,EUFmj7Yas556S
 Supplier#000057563        | ya3aN1705IOLMvXBm35YSbwOUPba94U9yh13nhw
 Supplier#000057568        | Di9f2n4RgntwMB8J
 Supplier#000057598        | B6uMv3zkoTUlYWV
 Supplier#000057675        | pqhZPD4EedWTU30v7fn15qN
 Supplier#000057707        | 6mrCJHq4ZO90XULep
 Supplier#000057725        | zETaThmByNLJw4szQjK 7,f24X82PF7p
 Supplier#000057763        | 8OyFY6QvoKhlIea3QE
 Supplier#000057774        | 2ernIH5,HyJEIGjP
 Supplier#000057808        | W4yKKC0VtGmkOHVffxobd0B0koTWWC
 Supplier#000058193        | b8S4we,1EsHEY8rdmdReN7ZFYpjGvvz7L S3
 Supplier#000058194        | yu4NjIkFQ1UQwYN,LCWSRvL7aoKTgWCV
 Supplier#000058217        | wWT9hpLf5XdIHH5kUg
 Supplier#000058229        | OTDG KtoZ,juBanwTqYwQrFuxoUJpW
 Supplier#000058421        | laYIiVOxoyi43nnB,nBA
 Supplier#000058422        | Y6vsToFoI0N2uCeaOF2
 Supplier#000058481        | EG C2LqXhBvZjhNKyYkwnwEIwQSKJO8BItUuMR
 Supplier#000058505        | dATSC84KG4cnykUk
 Supplier#000058634        | P,cWS8w9isCbiYx
 Supplier#000058742        | H1diPNMQqohLywLAwL6N3TVHcBNip
 Supplier#000058820        |  QBj381TWh5VGO2dRsfj6PswZBgPJW
 Supplier#000058851        | 9mSnVE6l7hOo1SrXJlderDn6hXB
 Supplier#000058861        | 1qnP7n9KJ8l2,uEkCUW7TZZm3r IQ8,UOhh
 Supplier#000058895        | ydAzZtl21N,lfcJSJlhgB
 Supplier#000058896        | PF18BC8hJ5d2FlU
 Supplier#000058902        | o4  xVTQW85jK4r,RSw
 Supplier#000058917        | 118jjCe,t3i h7TvvcmZw2wFRneL3jxq7IZaa2R
 Supplier#000059004        | xXeGRHCOxjiQSVicF5synQ6iZwCB05
 Supplier#000059036        | vNcod33s6eavwK
 Supplier#000059116        | 6UXGKUMN3,wF9cYLOSY1H
 Supplier#000059147        | SslMTHwdTz892 ZDdD
 Supplier#000059174        | WPP oMtNHJobBTOuKNMj ke4UrDSc4uckAfYR
 Supplier#000059201        | ynXaTne5O1qVW
 Supplier#000059253        | t0fIoMGX,e2E5pWu,noU
 Supplier#000059270        | pvnkaOHL F8p3MrzU
 Supplier#000059359        | ljBaIa9tgVklflSqAAIFbz1EERKVlk3MBR7m
 Supplier#000059408        | e0750pp8NYHK3WSgWvkRBfZb1j3K6KDc8J
 Supplier#000059420        | 8AkHLvTwg7ctdG19SCqV2h1qAGIu2kJpDfn8
 Supplier#000059512        | v5fHNBPDIZex9W2fBL0WCv6q4x0lvyhqS
 Supplier#000059554        | 3D8Ry1LbjRJ2JNC499pTREFKiM3fFzr
 Supplier#000059556        | MyC9BQXpKCygP7iCNvH2HuvgOGqOVKeMwkW
 Supplier#000059574        | LChREP0tdHOGYY0upPhg5L8nS2s7WsY5fu
 Supplier#000059719        | 2 H20I2B44vXdyikg3Xn0yKVqWx8oTlY3D9XyqCS
 Supplier#000060023        | G14AaClh4bb80Aekrw4nedzvwUmzmY
 Supplier#000060038        | ZbrgGWoxjBgUmAgbPgv2xRNTvWe7NWkvv9AO
 Supplier#000060046        | R PgRXcSuW0k NAXiYt229Pb
 Supplier#000060069        | WSrAdeXRVxQ2,MCkSXySzgvtWJaLWXsHcBKrbEf
 Supplier#000060072        | 5oOXilEPntt,d2rRchDzqW0Yz0H
 Supplier#000060116        | 4i5czlt9,UuEPcR
 Supplier#000060215        | NLGEkz1mzeA
 Supplier#000060225        | PoUvmgCvniQUTJnHVoxqWGqm
 Supplier#000060314        | M1fsRYjmJLylfAr19uugP0eYMASPF3NpIxzLraqE
 Supplier#000060323        | pBs7jaj C8vQwIeuSU9if9kWBqb2CygpZHTvBm
 Supplier#000060333        | U0XPqvHcX3o2NEQ6kbjKqh90llCR2p
 Supplier#000060341        | nhFAjVjO,6q
 Supplier#000060351        | kHoAq8DpSf8FRFttkKSwx8
 Supplier#000060397        | Iom 7mqINq5WvOV6gh
 Supplier#000060418        | FpVndKXAE2NsJHTcX5qEZ40e3
 Supplier#000060448        | mJRRjzQ0tFQaG6E2NANnrlNvB9
 Supplier#000060456        | hbBSEFHla7,k08HD36eFpdvor7lPGWrojWKbRKuZ
 Supplier#000060642        | r8M1Hv1qd4fUUHsr6ynkX23XKDUS320QUc7v
 Supplier#000060704        | SNCBCbkqsfNIz2JD0bMxnag2ToaeynCh5Qr 
 Supplier#000060744        | dpzERseIdqzdEv5jFy,TdlhCRGQmT2
 Supplier#000060850        | XS2TNmfIVr5dlZlQ5sNzrCYJiB6VRFvR
 Supplier#000060951        | fRDipKdU Iz83IOO2ShWq
 Supplier#000061029        | Zw2u9C6sBKQ69unRMsEHdP 
 Supplier#000061063        | YLabBcJXSZ1f5GmySBGb5jYG
 Supplier#000061080        | gmZI5T81gHC11ry6HcF hwcF5GoGUblpqLnX3Jz
 Supplier#000061100        | R4ptgov5 mD2Mtui
 Supplier#000061101        | mp9pZ7tuNYKkJriaA
 Supplier#000061140        | ctrl1tR9tyMUS5mApvrwN2Qi
 Supplier#000061284        | D,C82avMZBu4FQJNWTVcorn
 Supplier#000061415        | D6lqIgcZrtzO,DsvwRbiVeb
 Supplier#000061445        | 15TE1q6E5sT8e
 Supplier#000061451        | AaUxy6Z7GN1W0VqxS88U
 Supplier#000061530        | 4m9 3aQXh9yxCY8PRkmI8D3
 Supplier#000061728        | FByqupniQbeWVEmq1iMqu6
 Supplier#000061741        | AqM79ZUT1ovOW6oLX935kDJE,boq
 Supplier#000062061        | 0gYnN3kPlMM1XsormLnn7Ueqv7nPXxkJtq
 Supplier#000062071        | AColl1e0PyKHvA6SPqCwQjHQfww97tD
 Supplier#000062077        | eODCgl0xbpaWr8vGWatwclUxcJoEmpL8peaX67G9
 Supplier#000062243        | t1hHECQhFCyviNfPRkmvqb3,
 Supplier#000062271        | reFX1RhIPwYWCuM5KJ9xMacg2cbtGEe
 Supplier#000062283        | gVXYItny6DFfXFc,MKNwonJxJvTUmqn
 Supplier#000062445        |  ScxYS9jVp5UZWsP4X0c39iwaN12XzBP
 Supplier#000062482        | NwnZBQOug4
 Supplier#000062486        | vGscufhs,m1BLoJbEc1Dxmf
 Supplier#000062488        | vw5Ao1sk9OgL8
 Supplier#000062511        | 48DwX,7r9sy aNJqUZQSP6jo1e1w1kkEu,l1
 Supplier#000062515        | ha cDy53HWAnvuHcaB,V3bYYit u
 Supplier#000062621        | isW9,XQYo8vItok7bgy D
 Supplier#000062685        | QXIis3U,wS8JrFVDDGlthp
 Supplier#000062691        | K6ycSibkgX,osywR7 dQNv
 Supplier#000062724        | 8fUW6w5KOqdaci8DE9Swc4f7OTgk5My3rcGKCUk
 Supplier#000062737        | bhhgO 5PBQ
 Supplier#000062854        | UU,k,nBWpznClNJqygaAvvTXDkjhncYWy0Oe
 Supplier#000062866        | sw1JCgCHdCVCRZ
 Supplier#000062984        | fatgOIbDpBCum7ks
 Supplier#000063031        | UcpLzvf5FUU8A6qHvZ2
 Supplier#000063058        | vEE2nSSb7UpZUZdDLIF2zqVmvnqg
 Supplier#000063088        | r9ods28h0YNWhhhj BXg3p
 Supplier#000063343        | rn7dzpTm99pUJnTB4xsw8jVLwwmMtcu08buU0N
 Supplier#000063351        | j,WpwtiDoWeP5X0S3gr E ymLUF3hK7UMqDB
 Supplier#000063392        | fW yTRg,e06iu7wYwuxaa2sktY8U
 Supplier#000063475        | 2zf2SycR0JxciowgIji9dhcQB,QRDqL
 Supplier#000063501        | iuOJG6sifgo6cO
 Supplier#000063510        | GVu4SUv1jVKyrJp8mY2LRFVWo
 Supplier#000063583        | y TFp6e0JcatMW4CLrTHzFU1
 Supplier#000063641        | Nad80sd8VFw5Z17luinm5
 Supplier#000063654        | 8fJKunR2n6uodIdO3hlrSVV
 Supplier#000063657        | xeQxyF,QwyOJs3vwf4J2vrZrfY2wCWcoCg2FT
 Supplier#000063830        | HyuQCgvBCc2RkHOZITlYlKKxZNLQ,f0Tr
 Supplier#000063852        | 1wt uJu,ZTEOrgBbvlRA4cH4wEEgLKnE  FLCBj
 Supplier#000063873        | vBhA0vhdMXZpDku
 Supplier#000063916        | n0 UnL5pudBoO
 Supplier#000063987        | j1wj6eJNYF5L4j9Q0H4LlVa2vSpo,NQvJxyRq
 Supplier#000064064        | vKjhCa3qnN8rNUw5iLDC4Iqv,qPKtjbU
 Supplier#000064259        | IRUCi239aIhoTd2
