BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cornsilk%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020939        | VTy X1Yb6xV
 Supplier#000020949        | xcNc,bENhRtLnaVI3Q UXdt
 Supplier#000021074        | t558aakpKfNCTwCf9mQHQqiaImF0GD
 Supplier#000021269        | DYmNOlVgHIX
 Supplier#000021337        | zG8Caw3woGVqP9Kvf3AWx
 Supplier#000021407        | GHL0m4VxPxyN
 Supplier#000021435        | It8pemGHYEdMEv97tRhnr2jOgDvvcfgtDypS5
 Supplier#000021480        | peaej4D5vGn8rZLUII6pX3IfNmA 2VcDalUl
 Supplier#000021492        | Z9sgk3vXhEWqVyCv6Mr1yRrWy5v
 Supplier#000021554        | y6yYsR2w6zlP790vLVzr9ihrQwwLnci6z3O734
 Supplier#000021792        | Xvj,JGyCpN0G,uACmPyJFPqyU2MSMYG
 Supplier#000021850        | UB38dnqoGZk
 Supplier#000021930        | CwNxWjlfnBHTuWwMCQG QXsePRBCk,eF
 Supplier#000021944        | SPoKpJ5uwG09KYrMhxBMlY,HVD70g,Rn
 Supplier#000021960        | hwrlTE0RE3cjwBxFNbH6JVvcY,XNhtSUEr
 Supplier#000021997        | G9S4ojEbK F49ryDMyG5r4iU
 Supplier#000022025        | kSWGMy4TQ8g8FnXkqsTDt7,HZ1eZNn9mhMa, 
 Supplier#000022057        | 6h95LIqA4na
 Supplier#000022187        | cWSm9VokTlXgnNTuFuWM7cwMVzSbXtt2C
 Supplier#000022327        | GNXe4B,sZM6PYK7YsSh5Iui
 Supplier#000022431        | SlT4aBHLC7cTaAqzaDbnBpDwJZ
 Supplier#000022494        | PtF rYSUbUdBkbABAUd0krYd29vbZ
 Supplier#000022581        | 82PT5n8mDaevEbEJB4
 Supplier#000022715        | 6ld2pr7rViFzRBHx,a1
 Supplier#000022748        | 6ERwB4KuIYLZoyNlg4eAS3r,g50
 Supplier#000022853        | ea,SgzZgGuZkoSOB9DlkiYGyWyQC5ifinw2
 Supplier#000022865        | S6I07jtw5a
 Supplier#000022998        | GXPwGbmDLUVlmOhAjhL3EqDgUaSGAZdwxxq3Ee
 Supplier#000023066        | WrQZEvNP2P4fOPhJ4
 Supplier#000023167        | cytc2xZVvmZRQ
 Supplier#000023182        | 3vulTPUDTfGwyYyE0MMeIBrY
 Supplier#000023227        | Q3xklKWNQZhM ixnD4Rkvn1V3CiXXU
 Supplier#000023240        | SZSiQg4qGK
 Supplier#000023256        | SwyIUkWw2BXbSkubMsDTBLP
 Supplier#000023419        | co9zn2xGOe0HGDACVHDuljiGi
 Supplier#000023422        | INV,wx4mDMEoWWpBA0D8 H
 Supplier#000023575        | dkq6SGfKDPBaVeRQEMc5nxr3uopkLm1piXF7C 
 Supplier#000023694        | l2ApFvH5dzQ5
 Supplier#000023783        | KRYCP0mJ G6Li6UwEjBzfoRMw6bl,2wnih5I
 Supplier#000023795        | INgmfkwKjvPtbwUnQ1zModzRAHw
 Supplier#000023877        | srXPQd19EypYn,xGNUH9PaDXJqSHo
 Supplier#000023888        | ExbTVvbKqS, JreIRL ji8HprUzMjSCT5XEdp
 Supplier#000023902        | L 68iRnpRdJW018cV0s2JzHNaA
 Supplier#000024025        | FmpvcW5bW8Z
 Supplier#000024155        | fG9xhvdQOo
 Supplier#000024191        | kfWey8gMBYGs,fgXVZuntfBt9vlwAWyO
 Supplier#000024216        |  pKFAW6x5WAyuUA
 Supplier#000024221        | ilZZmQl5zOtP f2,H8e8FupfTok,GjJfZ0520g
 Supplier#000024373        | X5Lw4xlAQP
 Supplier#000024547        | 0wpxOq6yK7syZzjB82XcqatkE10lRVLTP4
 Supplier#000024556        | 1mZI1Rw5fgCvLLEadXe38Yu 8ae4Y CH
 Supplier#000024638        | nB7Mz6DE2TmKv10SO5R84XMKP3 hzK6
 Supplier#000024643        |  njR6HUeouRceMIdgc8pbRM9RxJ812EpGqTse
 Supplier#000024649        | VkEX73lI87biLS,
 Supplier#000024756        | OHJ7DOgOT5 6Xt7Fwri7g1rRTNZyMraNjpL
 Supplier#000024761        | a  oGPjiF1wUcJ7KbcYQ3ftaoO7n3yE ,HwN
 Supplier#000024818        | 6pELzrUU5X9mkCNJR,fOTfV9
 Supplier#000024840        | VIkkWLgzcmck00VIbOinW25,9RxZ5kyeBCIIpK
 Supplier#000024847        | ypoAHB4mFcyFc
 Supplier#000024874        | YWULMZNJZxdV9OwCDgKpibnU9GMfQR6YV1pJy
 Supplier#000024920        | ugMIB7,oyYWZyfiNmRGLL1mfb1TzxFgv8kj5
 Supplier#000025094        | LgWDMOfGyNb
 Supplier#000025095        | rPVJGTProJ,UpOiGN8oUkEL
 Supplier#000025096        | JDILWm,vwQAhMLEXtZr
 Supplier#000025155        | Pr8YzaWZMaWhv3c5KnbDc
 Supplier#000025190        | kwHMIwWmulhUxnnI826 T TqHF2p
 Supplier#000025215        | R0z OrbNB2duh3nCgfxs,DhJsJHuqXopKOd
 Supplier#000025294        | wsi6rObUlgks7sA
 Supplier#000025413        | bVcPEdM,EbfueE1eQznMeeF2yMYTtDBuz
 Supplier#000025423        | LPI9icbRwQPBO
 Supplier#000025424        | 7kGcokAF2ENPEXV7Hzbe4Xi9Yi
 Supplier#000025441        | ZplWc00lNMRyNDn70rMovqREqiRzg LP0RT
 Supplier#000025471        | bJAUYq60xuRdfxHYSWyck7vpFAARUak
 Supplier#000025630        | dgTvoUPAIr,mx
 Supplier#000025738        | deVuWFJCbNgWcJ9qSp44Bex wopXhm3oFb2I
 Supplier#000025756        | sOQfGwjmVcpcn
 Supplier#000025784        | LAZxXQlEWZ7fzAxTTj8c
 Supplier#000025877        | kDlMhmYbCO03qQSYw7bF63syd9QJOehB1fOTsAH
 Supplier#000026059        | wkskXFk9psgl
 Supplier#000026124        | ZuFa,5FFq94neTUUea3sHd9P1Xq
 Supplier#000026173        | vEhA Ej YTzAx9LPEajl6,Dis6P
 Supplier#000026192        | pT1ydI5ZrzyJ8e6TDKlFHtmhPLQdyTX0uwx1e
 Supplier#000026222        | z02HcLVp3,khjbns7BMoBUEg8PShGd9ekywXs
 Supplier#000026236        | EKxWsKHyqkfhge6k0qi9Eg4G04YGGIS,
 Supplier#000026292        | ZBa4JHWXY7SHsc
 Supplier#000026381        | EE4cCNngpj
 Supplier#000026405        | zYYFDu2IQGWFy6 JNPVMaMNYedh7v5AMNII
 Supplier#000026411        | hr1ZSUXuD0Kq6o7vTkY9JyUR7SFa1yIgVowAoS
 Supplier#000026473        | fnM37lKaoKpegHO,INo
 Supplier#000026522        | DqYRehmnV2K9k
 Supplier#000026596        | zYFT57W6qAqM9gGiTcRuY
 Supplier#000026791        | XxHJqO31LsMYaB53nw9GLB1hdbvAXMAxqoteM 
 Supplier#000026793        | YxOAcqIl,rGU3umINqiLUzRUPGO8C4oCSU1
 Supplier#000026794        | z81dtYnF 50pPOuVag3V9UvbHQ1m ,71TkxmmF2
 Supplier#000026852        | 4jwneCpHyZNdUU8skgwrcVAtOBbjewZB8
 Supplier#000026868        | e aCCdzF7u7y,RJ7UlBG7L5,
 Supplier#000026982        | YZHs8dj6EE4dsQC wC13RgmJtBewoR86mSs
 Supplier#000026987        | AidKWwB7bFKLeUdzssjLQ7aj2JLb7QpB xM
 Supplier#000027048        | ysrFPudxdNHxlcX1y1EbU58h26Y0 vPH
 Supplier#000027100        | nibOVnb2pljFMaxl pSkkJhrw72mbrKL270
 Supplier#000027226        | sGO2BxdhhGiCMZ3
 Supplier#000027228        | ZOSzgtYJlXb3cvKyoilCPiAe7exIz6HIH6cm
 Supplier#000027249        | E2vqEFJIdFBCPzSRq9fwLpCNEpr
 Supplier#000027293        | tAZFOp9tprRQ9QUYCoGQIGx
 Supplier#000027311        | FVCVF3Yp89YFFnZQQQ6UazaAODYlQ
 Supplier#000027320        | 4WakzBsr06c8LCqlSNfYRytRZ gE8gsTTaeRqG
 Supplier#000027330        | ioHUJBTpQLLwqwoW8biDj
 Supplier#000027346        | N,DiQwd5cNbNrH2XDiPypAUaieF8oHZm4aRBvGZd
 Supplier#000027358        | 6zzJMovkUT49WOkyt5LfKD
 Supplier#000027373        | Iq13asI7Evoe
 Supplier#000027419        | KCxLY3z9diTah6W5JZ6GUPO0RYc4F
 Supplier#000027463        | aDODakENdy
 Supplier#000027469        | Kmqkss77lP8
 Supplier#000027478        | T7KGNPCXzWiXT4tlj
 Supplier#000027603        | nlHSrBYprZE,WZe802YMMkHoi,JYviL1Vc8uJ
 Supplier#000027614        | w9244ySag,c0YlK9IW6JN
 Supplier#000027628        | tREfK0koSS1TEhL3GNbHcT5DcCFyvPbgz87
 Supplier#000027647        | th0kdpGzj0hHjZfyZ9AOXQ1vy1zVs2
 Supplier#000027732        | CJDVnfJ tCwKBm7j82o1OMcnegyCsJsLgitR
 Supplier#000027759        | VMG8ay4WwJSoyT76tFegmIVJVCxpWRSN
 Supplier#000027794        | 1Lvdo,4Uc0wU
 Supplier#000028021        | ekk5Rck9qJfSj4kIBaXSUyU4pUmTzloT, 1hzE3r
 Supplier#000028213        | bc,siYWhmVA4n0M
 Supplier#000028241        | t3UFZEJSHMFOTuZck3oxcpCeOP
 Supplier#000028246        | do5f9AdldoCqtYkuvQSnZHp08CnHt
 Supplier#000028277        | mjpayUQzVnwUrqj2Cnk3K194qxczuQelEHEN
 Supplier#000028418        | rhaW3Vax6AS
 Supplier#000028457        | b 2IVzRBX99KVZarPINgjVtuR30T0W
 Supplier#000028646        | 3xrpKuQ09,eknVn
 Supplier#000028739        | iFvPC4DlBaU4aUp
 Supplier#000028740        | zVeExLWIbjku bF8Bhn
 Supplier#000028773        | 8nV0Ug cuuGt0Rb
 Supplier#000028825        | KipjRLw6nvjq1KGI6ur9uzLZcCNL
 Supplier#000028943        | 3l1PNuDW8Wkk0 B0slfU9RG6Fh5k 1
 Supplier#000029001        | oWn4 1vBCTuLqGCp I,VGjInMUv6W
 Supplier#000029023        | KXhHq7eztyngbcZk4QvK2WXDf1CLmb
 Supplier#000029059        | pUF5DTv24E5X,GzF7SzS
 Supplier#000029069        | aLVKW56VI Nf
 Supplier#000029316        | svfIjdn7,d
 Supplier#000029318        | wt0bZLV2BXhci8Gzpi
 Supplier#000029387        | QHhbXtajlQOKtrHDeLwwNEfpUD
 Supplier#000029405        | 2EG8FovzXdEI0cp4nefx2p74AF
 Supplier#000029521        | QDxlUlABP3mNi0G21w5qsBIqqZQ7YsAxF
 Supplier#000029592        | tfhKJhALo,Oe8ZZZL
 Supplier#000029597        | 88J8n3pm9O
 Supplier#000029652        | e6Qe1M5NptAX4Mtli,93G8yaPD
 Supplier#000029655        | McZoZ kaRfansgo
 Supplier#000029672        | YOQsOsZtSqArPwsL8QDJleaq 
 Supplier#000029731        | yfYpwCARx0gva6VmjiHDj3jV57T2xgzhpVl,
 Supplier#000029746        | HAm8EBj0 gRZncvjgQ
 Supplier#000029974        | wGG7pKgGvLR6SpeS
 Supplier#000030002        | 7Zx74rAWEliWsuR8thZRndSprX7kM IA
 Supplier#000030017        | YNtHyLMH4bG7Wa,dDpGdH6bn0ha7A
 Supplier#000030022        | cz,Xq1lJk722dijv,esho60Adcx8YK6N08
 Supplier#000030074        | Gh3oysRk4qXxw,
 Supplier#000030078        | gxJgVGxrDZqwCkG8uHiOwEosNHRUcX2l8IwJ
 Supplier#000030177        | yFFKRsL4Ivw39XQTOQI4dV5eyyGPMyuJg1
 Supplier#000030178        | Sflf7MXOkbOWom6Pn
 Supplier#000030223        | H3koms2jWaTmx4qkZXjpQBeM6AKNNE0LGGp
 Supplier#000030303        | h5MkLVfrAtsZFmfh7MKa7kEa
 Supplier#000030536        | VAzYImYRd0zpA
 Supplier#000030576        | dthN2m3a6wF1MULlqCUhWuKsMORuUN
 Supplier#000030625        | ZCMiG0tPAfH7FMk9r7HXpeBhAqgc
 Supplier#000030627        | GyPY6UhULk2S7iPcm4e3DHs
 Supplier#000030662        | 9zUwvRdVDTwd7g,
 Supplier#000030678        | qqjiyU VCP6qG7uaog
 Supplier#000030703        | fhi0uqPFYsGcAS6HSu9JcvM9Xr
 Supplier#000030786        | 3OjNRX52IlvQx0AxDzQISc wbygE2liQLwERr
 Supplier#000030956        | bY9dQ YuMh7qSU
 Supplier#000030958        | o QGNk,y0m3
 Supplier#000030972        | o1NAnKN5O2NjaRRpped9Q3H,KaKubZnCMPTjVm
 Supplier#000031031        | eWTiSo45z1wVY7zhJck1MM7pvFPq9ZO
 Supplier#000031038        | TnGzW1Fajm4nuj3W
 Supplier#000031136        | btvPhZk LKa1XjWvvjR
 Supplier#000031178        | ezpmxnKHf1ZX4J11Z mGYan6R 1W
 Supplier#000031243        | fpqFwzJlUxAGMTo0JCZADcwLvWmgnV
 Supplier#000031265        | uWnDvT01 zOSb672VAnEOPEzNduAX
 Supplier#000031297        | 0k FA,l,AdGDytOvqBNi9BO5Blg LZhTW0
 Supplier#000031299        | lWVCCOlMz v8gNIesxFCCJTOfVwmR2UxpifOrhJD
 Supplier#000031396        | MDAull1MIjEjg n2xkRMcSI5LGfSeIIZOdqVdmd
 Supplier#000031453        | HjWmKGAJLIOpBqnx9
 Supplier#000031483        | 9EMDCx8F45Wlukay7bH6RTyrVcuWBn9bMb
 Supplier#000031656        | Yaukxfqd,6c yq1C79GwwiHCxbjIvZDF
 Supplier#000031744        | E9x782TBiJUL3voGSql4O2g3lZ6dF8givo3pGK,
 Supplier#000031768        | SsdPQlnjTxI
 Supplier#000031792        | X7ZA4pwitfmuPBkpabuuazi56Z
 Supplier#000031826        | PptDK75A1Fc4wL4NMEPs0Rc77j5SYOB dcVXC2
 Supplier#000031857        | ,xfhrKoy5dcRb9Erq26G YCzZ,QnjY FvqFn vM
 Supplier#000031896        | LWm4 Y0 yPnTOvwpvkM1 uYWZ
 Supplier#000031907        | Ugw1HL,N,Zdk3Ezs GAMwn
 Supplier#000031909        | V9mrrkj2nFOXst761wt7nnW2k
 Supplier#000031922        | 93qzmaoGdHdZhVWf
 Supplier#000031937        | HFNgKvBCEyonDu
 Supplier#000032120        | TfsmpRGbkk,kz80oEpQ50zXxa
 Supplier#000032196        | VFQClqel,gqITuCghpZvLWYtVCGjOjOLtQ
 Supplier#000032249        | kT7CrfZh6,0gH
 Supplier#000032330        | hsrvB20rv7jpz
 Supplier#000032381        | southiZvljmdr,NrJa2
 Supplier#000032384        | GHdCNLPdZnQjkwj1DxQbBOhhl
 Supplier#000032391        | hd4 yGGPcIm,Qu2UD9PMEOgfRF
 Supplier#000032414        | RIvPOWB,PuVb5HJy5S5Vjkb5pKU
 Supplier#000032429        | 8Yt gAutRoXN5S5,K,i61
 Supplier#000032482        | npunrSrkKMh
 Supplier#000032491        | Kk0T H72tKThLnMPCz7lJ
 Supplier#000032628        |  eMBnMUz96bXkOTXt50K
 Supplier#000032675        | CvPFXELm,gfWW
 Supplier#000032704        | QPlkBClzKC03,DTVAH4jb6lqR2
 Supplier#000032725        | 5mpqIWkPQJtGv0SWR9,ys4Q
 Supplier#000032744        | Ijrey2egAV7 k6dR1l2SeRkw4vsD2
 Supplier#000032762        | FMTyHoxQGYUwfP2Vn2mAF9j9ZOLc4XIlwONn1zM
 Supplier#000032868        | lhfrdKRb7HR7iViqp8I7n76TsFtOdfxsK5NiZBJ
 Supplier#000032916        | 9BWKVrSqb1hfcXtvOWMEk cgT0IhkAYwYPK0i
 Supplier#000032928        | SCPBHKPe57T
 Supplier#000032941        | qOxqx6N1zYD0aEUmWE3CXns
 Supplier#000032946        | Gq05sd5pLB9A aJBRicqBCYFibfCrgPHYs3uf1f
 Supplier#000032949        | nWn85gsz3qCscgr5SE
 Supplier#000032953        | gzY1qzILaUkP8ZTNxxY56nFKvvBltt2g
 Supplier#000033105        | NErakfHQz,XiMDs12zEmN, JTghCQf
 Supplier#000033125        | c3wJi8 xyMejlsxz,BtnSERFwgFERl
 Supplier#000033181        | KFWDjlZfdyH,St5r0Nr
 Supplier#000033234        | Q5mdWunk Iuxuwsu4BKkz9u
 Supplier#000033246        | 5tqtUEZ9erfNtuyh1Lv
 Supplier#000033332        | Vr3zja1krq
 Supplier#000033333        | ADwUDSpYDmnyeluY0w
 Supplier#000033492        | NgT ScEZNQpUMwufcjfNCn
 Supplier#000033512        | tdm,C76 xHkL,dy6nCx9VTvCqmSlCV
 Supplier#000033521        | PNqP65YhDKa7X2WX8WS043BbuL6GPR
 Supplier#000033620        | Y7r0Kk15joKpqbVIUr2bMGcIHiETthwmv6,G
 Supplier#000033791        | dKHRKPtvu5l7apaxF6KknC5,tX,
 Supplier#000033800        | h9Is26hqj0GTVmEMQS12rk4KUjJc
 Supplier#000033819        | d4KO9s,PcMIOZKvhHVmM
 Supplier#000033835        | 76u,nc6lTsh
 Supplier#000033866        | Bt3yt9sdWpoMn6caGActp4AU
 Supplier#000033877        | Fo3fUrHY1w xpLz0WWZVqK0FAOu
 Supplier#000033913        | s,iERTZgVmQfJ1v
 Supplier#000033939        | dQLv6YNxg,nH9rdYwselrrgy4ul
 Supplier#000034004        | hgIR6QC6B8lq1l
 Supplier#000034008        | SqhBu0tzDkKehRAHvMBevRRfDSirds6wPV9IomM
 Supplier#000034027        | S3VYfGV7qah4,kinGQY4VG
 Supplier#000034056        | nSqzIbj,zL2e34
 Supplier#000034075        | q2IYfjnhZkkBW
 Supplier#000034173        | arIV,DrPJix81b58mvmgQEC12Rql
 Supplier#000034207        | 0qQSz0UWEr9xNJx61q
 Supplier#000034209        | uYq5XY52GOAUBNE,Qp5Ep4K5alfBbDXy2C
 Supplier#000034215        | yeLTVfTS0eB4f
 Supplier#000034269        | WANVT8n2XmEx5gLoN2
 Supplier#000034462        | 4uvYTIqdjsTisDT1xwu4wjXHCn3ygbxtsuyf584E
 Supplier#000034495        | 2u4OFrLCq9ui
 Supplier#000034554        | oX3UdyowV39
 Supplier#000034687        | ybxcTJYqtvZP2kC9
 Supplier#000034728        | 4upymon ezC QK605ttXLWb,q1GPm7qvayVlmWL
 Supplier#000034920        | vOgKIsH,AmPkGUj
 Supplier#000034932        | lwIWpqp1GfpkOWF16KxZBIkmdgJfp
 Supplier#000034965        | Q,cgjdoa54H,lDCQ97DjZuyJacWJx3ggSEf 
 Supplier#000034977        | jqO2qJAYamWUTOogxK ypP3Wu5aLCCKMz
 Supplier#000035051        | yxda64MuAzRjzN7BmJmH E
 Supplier#000035102        | 0iRv3AZHCwTyykqyfMW7pOx0xFFYHhCsbRR0
 Supplier#000035105        | ix5XNczBd1dwu6rWBnP1pgHzvof1WljhG2
 Supplier#000035108        | hNbSyifVS9Wg1vUBD2515iLRi8,n1EKu12DunIi
 Supplier#000035151        | bJQJPBOKtTqIjQb
 Supplier#000035189        | 4Ek1slcDjvroVvrAfyspaGA kIN xkWFW4YZA4
 Supplier#000035213        | t9aU8DIRnqTi4xJhcTJI
 Supplier#000035233        | LUVhYozh3It9uRRC82CqMEvx0lYc
 Supplier#000035318        | TFAXO6Xr8HVy1xrcvNs
 Supplier#000035336        | pHKoc3HJkRGLJ
 Supplier#000035348        | erRga,7y4f1dttKos2ww0yDxYXDTqbp
 Supplier#000035476        | Q8nC5erbIzcXljIF9JBNPlCxmCQfylmV3
 Supplier#000035483        | mjpgypUA ,4g0
 Supplier#000035485        | QDE KjhuN1YkeGIiRt,MXgn
 Supplier#000035546        | nf4 lF6qlNhw
 Supplier#000035618        | wRICa0w1V3qx
 Supplier#000035647        | i48LKmJpm7UrlYbGCb8o7Trzc
 Supplier#000035681        | RQZ4XTKIi08lOGNh9JPc4z,
 Supplier#000035782        | RyRIIqISe A
 Supplier#000035839        | 4HoYxPgqu,k3O2bzcEHb2gsRTgGOPwORxJbRv
 Supplier#000035840        | 1igbLa FwrXKU
 Supplier#000035911        | AmQDqV1WipEjJbT
 Supplier#000036009        | 1WEUdyp5LvhFLpcdECU0ujOprdwXKkct
 Supplier#000036067        | fomt mfOvn14,8wYtPDn4DyFw
 Supplier#000036234        | asQ42L3MI3ARdJCsUPSpRpm jLorSJ7
 Supplier#000036305        | E1FiwXPjq3hXLcNLPv8RIhjtMBydM5HMQqZAmbw
 Supplier#000036321        | ar3nISTf41qNqD2YbEi4o2ZYW4xv
 Supplier#000036481        | DPEFzgVUcm0FJWmLhmpvnheEU,x
 Supplier#000036490        | UQp6hxGlHDjSlM
 Supplier#000036570        | Tca5FSlTULgXMVKtE2hQFDjeev
 Supplier#000036577        | QBVGuYzEGuQzvKotvR8wkSXtPfavqAjKQHe
 Supplier#000036704        | ,R0xCbDBDe8TWS8NbedpUCR7v,yyp
 Supplier#000036850        | XEi2k4J,LAD
 Supplier#000036911        | sItvOqV6ObLmisqdajoV6dqf
 Supplier#000036913        | 9qkxeG8pRfrMN2llhfzgt0e,lvEn
 Supplier#000036929        | BCvHFaYjza9std, V6JC8iXpY IWAC jSz
 Supplier#000036966        | ZJih76 DeezYsZ UVACclAanMucesVAbFj
 Supplier#000036980        | 6BixdO6eqx1UnJH5eY36T8T1UQr
 Supplier#000036984        | I4TOYEYoa2PnvxRg5BQkdkGz
 Supplier#000037083        | FMbk36grwExEuk2AqBXfF4acOkncEYn0ZI
 Supplier#000037147        | r4AWKcFE37w04MfgIrj
 Supplier#000037220        | 8VqcZT3kJKs23mGppNSFB5CjwQUFYY89TdeLIyi
 Supplier#000037237        | 6o5h9ovTqAOt
 Supplier#000037365        | iGsxxt5EMmOFjs601aMOCaaYMFCATOsFevhE,D3
 Supplier#000037403        | LAR08pIM,nbJ5nIbxtvaDuJ0cJKFIi8XnPm
 Supplier#000037412        | weT1zMR k2l,CqEbN WeKZKTZ4z10EYXrm
 Supplier#000037488        | f84XiIZcwrgdzLACGEILqKVs lsR5B
 Supplier#000037538        | ObIpFNhPD4o ATV9gOhydG
 Supplier#000037551        | ,YZYsew4zpFICO84X22HbiDhdEuVEgS,2XJ
 Supplier#000037690        | bRp,SiNwsGwCMAc2
 Supplier#000037768        | xMqpELy06iM9yTCpMM
 Supplier#000037860        | CojTE6UwF0rhIzssYR
 Supplier#000037903        | I5Xp1IDUN2S3JY4qCQaHSLX5imt1ooP
 Supplier#000037915        | CfL7MXDgeGXUIOIgm9s
 Supplier#000037948        | p9IUNoEXZfPShDr5JmIJiXrE87
 Supplier#000037969        | ZQdTV,ulW0HIS6uiTYguMU5FUz
 Supplier#000037999        | VUl4orsoksgIevHJscfYoJ9excuJ
 Supplier#000038061        | gH3,HsOmyzG3tijvQIcjG0QoL
 Supplier#000038089        | TPWLc1QTJ68 Dd3bP nMpjZ4BLhj5 ,qp9HnFVN
 Supplier#000038093        | dqzWYH7RfyuOpd
 Supplier#000038097        | zzC,QPCCHlBJ4pT ICD0E3FkGhmvLYu
 Supplier#000038165        | KLVfn3OiglQYnTEW
 Supplier#000038213        | ux74vq6zjNLUBBG
 Supplier#000038265        | 834ACNSfaR,j,dYpX
 Supplier#000038278        | PKhhBC8wb3HULz1JhWZmAKB0CiFnZftV
 Supplier#000038340        | gozsgUHMeVBt1uZ1z2iZ6oUqOzNzhs
 Supplier#000038439        | kmomHTQakEBm9GKnL9AG8Z
 Supplier#000038443        | 0Skfm28PJi3AAV3 Wxyeu5vXdByj7
 Supplier#000038447        | Poe3t,SkSUPPUaL
 Supplier#000038527        | T T5lOiocXZ3J,mFVipSYpERjj4rOO 05
 Supplier#000038542        |  1jVGKGZpqeObssilPuIG0Z0TQ
 Supplier#000038685        | eprNuqCVScFLZ1Ly1p8oXQvz3gw9,
 Supplier#000038749        | QkcJxcHLBE5ixX1sse8XQ
 Supplier#000038763        | cP10zxXHssbQ6vQ96QVWPptdm
 Supplier#000038852        | E402CtP,wZEDCnbIStECuoezVOvUlTo
 Supplier#000038926        | tAW94VCBZbk2RgAmrouFYZMwgtw7Bg8Wn
 Supplier#000038999        | iyG2E NPRZB
 Supplier#000039055        |  Nw wa8WukQwpU4K1TqYnofKsoP2LUwV5PSJo5Y
 Supplier#000039156        | opZbwnHTJDis8FLwrVe86Z9i49vfT
 Supplier#000039176        | mP4r6i7ceLCCbfudFbP S0Qx3aHLDDS2paDD
 Supplier#000039289        | 2GHrqR9lLvM1b3d2,T
 Supplier#000039297        | syhxKh5F4bu397PUy
 Supplier#000039345        | tXVVxZAodTwEoQ21lTrh
 Supplier#000039398        | 1XWSKf6bta,redOazmamYYBCT2fnFEpDGWOv
 Supplier#000039410        | OLI6gxWArjGWJ5
 Supplier#000039422        | jwKYHfO76agRrF
 Supplier#000039464        | EvqpVwXFXCS2OMIQgMjL7JUInD
 Supplier#000039573        | N,i8JPZFP4igj3
 Supplier#000039625        | 9vCWFh9yZdK
 Supplier#000039685        | Crq99fJ6X65Ll9i,i3KifZFa2,iU
 Supplier#000039711        | hPX0LAW0z9yZp9af N4HhR8Wtt x
 Supplier#000039779        | q,zgEcmvrX0yW4nLmqI
 Supplier#000039782        | ji2yvZTh6zwB646mz xvvwV5EBVA7gWJXQUl
 Supplier#000039931        | LYgaieF6I5E7QK7iEABxkPTCsk JUJPp,OUImhf
 Supplier#000039938        | ,top2I9BDnCQXVAhvxZruvoc05UGOOKOnbaedhpL
 Supplier#000040037        | WBGWbQxRTAKKHSPx5E7fyQzRvuJWXL7BADh
 Supplier#000040179        | FdlsIyFP6G oaLcwEPRW
 Supplier#000040191        | MNiicuPd5o6t
 Supplier#000040256        | 46hQu6YbsRLrm7 
 Supplier#000040277        | m5JL9QxUlp0mx
 Supplier#000040443        | RnIL8APerKzZgho
 Supplier#000040503        | ESphOTlywvuytq
 Supplier#000040582        | O7loBeFKi,NYQxjfVMysqLNwMQq3MqC4
 Supplier#000040584        | Jo8NHCLiTwWhq6vupnvc
 Supplier#000040611        | Ym4Je58BVz8sgNLGp9Wt0yM
 Supplier#000040661        | ru0QJfxPfyOE0EDawvFEiPPRld9aDL
 Supplier#000040674        | o,hJZ1QpRGZHJTrI3yL
 Supplier#000040692        | dbt5vq,CLhGyTlTwVoOVzrDjd2pmuu9k4aPUG
 Supplier#000040695        | sXC41ZrJlANXKlH962z3uEoW saK5CZ
 Supplier#000040767        | QpcyjMefCTJmJg8okcYvUDUIZPavW7nC
 Supplier#000040786        | zUqmNlVYMtBqvUHZ90EI8jUCFJFaTiuUmUrVCaH
 Supplier#000040796        | eAqyAg9zNLgBfGFI43d
 Supplier#000040831        | rxTtcrcdBWr
 Supplier#000040863        | hRCBg89qFeFJgSyQrbauANQ038iMIhW
 Supplier#000040929        | hgTreGVQhWyD2BaS7uYbteuM
 Supplier#000041024        | 5k1dSInYjX vpptEsHQTj4lGs7hqER5N2
 Supplier#000041039        | MB5NQVT6uPpH7zeNOoUD5w5yRlFDiMlf
 Supplier#000041116        | EFn9,XKXAQWseP0259,iAL4E
 Supplier#000041180        | sYKpWlSH1C TPHKwkMO JCYsnRd8VRh
 Supplier#000041298        | yk5EKbbiPdtbLgt7y
 Supplier#000041303        | za0ft1BgPeqDGMY,WYT1ZthhneMj2Ug5yld
 Supplier#000041324        | faYF2lG8zuT
 Supplier#000041479        | D3h8svLbSZhnCLd,6bM
 Supplier#000041587        | ynlYDtNlR2e
 Supplier#000041722        | 8fadAC37WyPS1Vg5oB1SmO
 Supplier#000041750        | w3GNtl2z8BswQDewLlW54EK
 Supplier#000041773        | wKLbkCy8IsnCStgwC,
 Supplier#000041992        | nbxTZr,GgHZyrgiE
