BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'midnight%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020856        | EdBAa7p4mn Bqr 5
 Supplier#000020900        | iElpPSq93FvPGuwfTy5q4qqa
 Supplier#000021024        | kZkva75PXDGZBgVs2kHvv192J
 Supplier#000021100        | REjYRnhhPtUD z93xHFs3fnggASH5U5
 Supplier#000021215        |  hbOLMALlfK,9brO0YIeGDoM5LXuXGPPwzouK9
 Supplier#000021265        | PTgoptgRVNRkqZ
 Supplier#000021324        | k8rWQf xh8
 Supplier#000021408        | 9s191eW0pD7EZ11NDpEJ Wxb
 Supplier#000021441        | pyd2clAZLo0qU2BM0qM2X2WAXAj0QauHjzAJ
 Supplier#000021472        | KG2b2O4EIxYJEYoN1Bq
 Supplier#000021478        | uz3MqBbks8cRJ
 Supplier#000021745        | 8t6QiV,6NR92RbxZ6EqInqyxKWDQjgPT
 Supplier#000021772        | WBvaNAOANxhT8BH gKAjy,ytrt
 Supplier#000021805        | tbXOq5tw0ZF4NaSvv zLVy5
 Supplier#000021879        | 8kVsVwQVlZOvQd
 Supplier#000021927        | L iCF5aJZO6
 Supplier#000021992        | ov0pkaZIfOXptM qw3xTcUL
 Supplier#000022022        | eeEd0nTg4,7u0IT0JwmOL dFsLL
 Supplier#000022101        | ahi7KaOkeyI63TvxhkSSrw3I
 Supplier#000022267        | QAPmWNSUcBgO M63RaS4wkQ0PW6qN6iSbBvci
 Supplier#000022360        | nk k5lDqdsopjc75UFUK2KNJh0kpdn1Qf
 Supplier#000022407        | 3na4HXGEXTO7fC,,t6Po0WFeqxKFE2g5yncQ2
 Supplier#000022416        | ZzOmnqrEZAagpMBmZw
 Supplier#000022553        | oFh 1z4dqt4UxucKvemAZTJTKrYKxr
 Supplier#000022554        | hTGJL2p45PM394vjQVB
 Supplier#000022641        | BvzY7UYUOQyGEWhefAZ7jKW 3DF,3o9pf41
 Supplier#000022657        | vCyGJ4nHfHCKpadu2 JBsw3VdjNUJ8dF59lIw
 Supplier#000022699        | dvJIjML0bdBG4Q6 fgw
 Supplier#000022767        | 6RLvKwXakZLLj6zFe
 Supplier#000022773        | KK8h5aCIfncs2jvWcQA0TniRe,aTiiD8bt
 Supplier#000022798        | qgJlPD0kBPH
 Supplier#000022862        | bOJcwa9YlKW
 Supplier#000022893        | 5aOvds,pOpI3xJa8MhGY7CW6LGZqgHqyYscOHi 
 Supplier#000022957        | qomYDA y07DWMRup1wN3qd
 Supplier#000023041        | c1c7Bd1bAEXeDLwbGCl2dnTAWAajPobFY
 Supplier#000023103        | twYt8LIj3PsXgJg5XIzAwbUP6dbUjHyqHbsgdFX
 Supplier#000023222        | hpzIq KXELaPGeowsckTK7gg,86vU4
 Supplier#000023393        | WiFsg6vbCmLbhUakYyf5mjfAQKtul6
 Supplier#000023409        | RijdRxbS5vB3LtXVD,RDT
 Supplier#000023504        | M xAVMPYjkXiDg
 Supplier#000023729        | mmJiGX0I92oadc2QAtkjlyQB
 Supplier#000023757        | 4HK7P5RrXtThjPEDrVNAkHEetSL
 Supplier#000023760        | Ff4rVajGSpToNbHbJvtbWuk
 Supplier#000023781        | 9jArPL85wSQzX 9m0xr5gpvTX4KtXmVGJ wTbbw
 Supplier#000023787        | uVX3,nquMBhqr
 Supplier#000023794        | tO5 ddt9L0b,h3 
 Supplier#000023816        | j65IvlASlSKoESfV
 Supplier#000023839        | 593mT3I2jBOR0Gi6JPIt1wMKH7,dLQ
 Supplier#000023865        | 8CSel9e2JO,0d9ZBsYTy90tgsSJcL kNyvIe
 Supplier#000024007        | tCi8tQAOgHPoisMxuKwWVyRjjGh7p2xM
 Supplier#000024011        | tcDLL7MrbNC5WDo1PXP
 Supplier#000024114        | ENndpqtNy6Zw6MpmGVAIFTbk0En7YP2Reqt
 Supplier#000024139        | Syodq,bEDLTI9o1FcHvIl
 Supplier#000024158        | QXe wxZ4ib
 Supplier#000024201        | 3C Uj3C6YO8HSiOxbyuw93WxNzhOpF2
 Supplier#000024215        | EX 8yqNIuVyZfaoHYF
 Supplier#000024401        | 5vstRb3zzJWpl9UB38k2CMAfOjr4
 Supplier#000024459        | XZnjBz6e,ETwmgpm,f8laf0v
 Supplier#000024608        | W3ITqxGt1xh bp7WPsHA,Wc6X
 Supplier#000024613        | g7L9SjAYUxRycrXi8gW9KXF8
 Supplier#000024628        | L38fbI2ddMNl
 Supplier#000024697        |  iRMUcv4DhTAmNMGPMauw,WxwEDthLr3pYUMnfZD
 Supplier#000024728        | Z,67WMD8,7EA5Qkrpue1G0 g0spFw
 Supplier#000024747        | uO9o4ZgERyHa eXNtLWkPppPokm8WCwEo
 Supplier#000024776        | 971BmzSTIpvR,LxT8XfazTVUvvImm
 Supplier#000024791        | s4k SM3pixSUFN pvYwRNaZO9jx,aK4y0
 Supplier#000024820        | rzvhP6HcQt lenYfoZQtM1bg9zV
 Supplier#000024866        | 0vorlGxOV9YLb
 Supplier#000024880        | WAK6Id2fX5xE7gdIIz84j6OqzYHUwiz
 Supplier#000024893        | V2aH3keY110ASPDuOkKjbIk0MY4y
 Supplier#000024958        | CuyvN4TjnTufA MHM0LYVhRr
 Supplier#000024965        | KMRlwpEWzbFTL49WHH12xS42ccdbcQ9PO
 Supplier#000024980        | Uywew AE42Be35jIYEijql7a8,D2co
 Supplier#000025013        | YNlKCq,R41L335zW
 Supplier#000025020        | SpRlm4A,147,pvCHh9xDm61bopBAdQ7p
 Supplier#000025047        | x, lA7UwA5rAOwZqiDapbqTpR2
 Supplier#000025077        | ctpQGEdYKjdK7Pms
 Supplier#000025144        | 0bTbtAAfcq,9kh5V6846vNbIAYPQNXjQylbz oJ6
 Supplier#000025205        | nkyjScigpGKvl3Qcp02,2pkQC
 Supplier#000025265        | F4r3ySLwVLhpXMl
 Supplier#000025286        | XY1T,knLcjiETLVWC
 Supplier#000025363        | MxqazIfoX3
 Supplier#000025375        | gTung2g4J6I7cuGkgV05b
 Supplier#000025497        | ajnR4LIAwwmkeg
 Supplier#000025516        | PKj08PdK19VximCNj5
 Supplier#000025521        | BsqmVhL8WjXAUSeNaoQUx0
 Supplier#000025598        | mPyXyP1vr9sbhMg
 Supplier#000025745        | 6DQ61lWKHFOo2udrhX4
 Supplier#000025766        | EAbQ,mJ7RBwsoBeaNy
 Supplier#000025793        | HkVJ,ZFcmTNHApdFmhWVcAkazaSLyGQQx
 Supplier#000025887        | 6cF8lJzc,kOHRVvZ,FNo3
 Supplier#000025961        | U2uRHas6ckVD8KQj2J5IvxqXT82dp
 Supplier#000025965        | 3Ri7VtZHAhui36456z9hXFfvyJNh
 Supplier#000026019        | ssfIz13PNY6S32GmqR3F6nY5pRoVPGewfh
 Supplier#000026047        | dyYXs2Xv3dq5aThWcewNZVwM
 Supplier#000026098        | xE7visTzhFchSAEmT1lmW3NwHG
 Supplier#000026184        | i73IEWmFcQO9E7gSda87yJ
 Supplier#000026214        | nL28cBYCbkhHuGT3iT8
 Supplier#000026224        | QlXqM6L5sqjClF6YT0iop6
 Supplier#000026398        | 86kwTdciYI
 Supplier#000026403        | 5X3W5Bai7ppMqO7EAsWfofvg4MEVW5s8FCUGwb
 Supplier#000026423        | I7Ip8n80omDVhaU3dTBVu0DM
 Supplier#000026464        | ejY1QKC,8lqcoWHJoxetIgxxgJPAAiTZQKdKUe9
 Supplier#000026889        | iulMIhw0ZRRYoRl8
 Supplier#000026890        | kp1tEExrp4qorbNcPz3nkCsNCx3nTL6LrJwwSMU1
 Supplier#000026938        | jgeNhubmYr3BqbbaJUPyg87yNQ25Zr5v
 Supplier#000027039        | bCmTyZY7VX9rw24u
 Supplier#000027076        | nGfOaTS1qnR,RxPoBSMCXRY,o 
 Supplier#000027173        | uT1JnmTgLTg7VwaJ92Y73s
 Supplier#000027176        | gX9Du,5Fa3BB7Pz28ATbjqutS4ybttA1t,
 Supplier#000027220        | 9szLLewNFuaTEPRZOnxYqmeP6e
 Supplier#000027287        | DUzozoUJW6
 Supplier#000027313        | PmZqiTglIEpP1G, gAFX7nwuiAeh49zy780j
 Supplier#000027349        | OUfX2P2hPrtrTCVEh
 Supplier#000027352        | rLXP q7d,cckidFCJN
 Supplier#000027465        | sE1x7c4CSM2bVO2
 Supplier#000027514        | WsbQnzSmiemyjORfEtfrKm
 Supplier#000027581        | UsYvT3FG2hwpImnPb0Hcr
 Supplier#000027658        | BNdUF FukncYS03UpxBq1WkeVuPjo
 Supplier#000027671        | HOByQnifYiC
 Supplier#000027695        | XHGp3X0yzd5AyUICrPCxtwY
 Supplier#000027767        | t2J2j9J28K nw2ER,a2hgq0mh20H5FhwWAWl7mIA
 Supplier#000027865        | qnUkLHcM ,YQVOg42GxNw9DGDn,jXo
 Supplier#000027898        | L03OUyLUrcX6RsOxpl5srvuRX0A
 Supplier#000027976        | 90bgjHvgUW6gKqUS6E
 Supplier#000028048        | urNreBY9ozs
 Supplier#000028087        | QqXemkWAsJTpTGmoHhEtR8pA2VuvHEBzH,y
 Supplier#000028158        | 9bi7v1AFQM cu04S6OUnh3dsbfRg
 Supplier#000028233        | VAWbh0,rekd,Wmrtwfz 4 gYy n
 Supplier#000028319        | aM2zlIuSGA92tRypaq2aeUq ZC8Die
 Supplier#000028349        | SVFXx 04G3bNIExtDh
 Supplier#000028361        | pxBEf3993R7r lOj
 Supplier#000028473        | izkoT2UVXVTMmdk,b0p,R8
 Supplier#000028522        | k5RrH4vHn4OldzF5om446ebgiPGwNlOaeA
 Supplier#000028551        | w4wu KOVS5p4BPve,9UHmeTIl
 Supplier#000028624        | tDvj,gmTnotNpeCRFfmSaUWHNPlu RmSM
 Supplier#000028629        | u6ArlEl2HYgY0qSQviMg6OwL,
 Supplier#000028694        | nhjnFl,L5dnW44AtqYEhBmHZxAnwMmGt
 Supplier#000028706        | 6VuEZASCO,alPFdRdukCZE2bMoVqBaM3kAKcnDR
 Supplier#000028753        | oTBWWiuuvyscxWSdU6aKoyno7uo2dgfc
 Supplier#000028873        | q1F2DIxmEh2eEq2AIvZyIg
 Supplier#000028877        | T,TAH1wbriP51Ev0lqtch9,H,tboVZ9C
 Supplier#000028879        | Rty6EDt85PWqrMKGqVn
 Supplier#000028881        | DgAfR4xJ1RG9Fu,9VhfcjCUC0 
 Supplier#000028916        | fk3 gxaOyG9RdF,OP4qC
 Supplier#000028991        | caDaqI7aTs4KEEv51
 Supplier#000029052        | U14kSCaaJQHNCKH1mIVd RHpPRcFh9E8hxXzXMq4
 Supplier#000029073        | K9SQcpEpBkU71pLJEZQU7vWneaZy6J5cJ9UIzz0D
 Supplier#000029086        | iPmFAXHVdmRFINwUadSAP5 z4K
 Supplier#000029174        | q5rhgXcCvfLUNKRZlpw1AcmvyI8Z
 Supplier#000029321        | IJRPTqpwg05TIGJe2vsqvtZpJOjL
 Supplier#000029342        | VZ cJQc34EX,q BpMbJBoDmlFca4FdKFbF
 Supplier#000029365        | UB9,bJk0PP6A015me9,bI8kfO
 Supplier#000029373        | R3oyq3dosUp1aobZsKKPI6wmAtp
 Supplier#000029392        | qiy0JX4fHeq3oG23z UcHX
 Supplier#000029430        | 88dfTYsg0x
 Supplier#000029458        | 7BrHwKPM2P8afF5U,CNmUUSA
 Supplier#000029462        | KSHG,HjukIwx3zrr
 Supplier#000029583        | 2iR6FkuToHFFtmVIHF8x
 Supplier#000029610        | GLOjVywNYCrfXqjI
 Supplier#000029617        | 2b5I e2jEVzvG5OR5EwoUmX6 xpukrStY
 Supplier#000029643        | 1xZWso2duaPZDM12a5
 Supplier#000029857        | NL6eEKGOhSLMxrALYe3wq3SeMg,srQMEzpXbTFxr
 Supplier#000029891        | bsBgNeIIuAQYVP gJ,D52P8Rgblk4UvI3SsOv
 Supplier#000029899        | XOQKtjbpsZ6 zniK2oXCjjQdw5urDg eP5
 Supplier#000029909        | N3lrXRPhSHmB9FDyGOZkaiEQUtOuHRBMpdrozGGs
 Supplier#000030007        | D,VMiC4pWOI17QM3Ld8No74jbw3GtWd,zlIl5D
 Supplier#000030083        | Xbw5VsIu7WL6HhElQtl 3Aud11RgpVPMmm07cMS
 Supplier#000030131        | sESDIqiyI74Ob77KFcGK
 Supplier#000030174        | 17QLo774b,AYB NIwNOGIsClIR3wF
 Supplier#000030225        | XnOWlhShLbbB6zObUhp7h0UE,FKPTh0wdzxfubJA
 Supplier#000030259        | ObJxhKuqCJ, X
 Supplier#000030270        | iZQQilcQLUIeRw6vld1s5R3l1vqH 1
 Supplier#000030299        | vlmu5x4wW AZ0z5DJKlJaBXDgDC41MEq1 gGz
 Supplier#000030315        | lkNTLOSSAgQgsO9Pr33 3TUVtCiFPnmI
 Supplier#000030398        | JmXzVAWKZPEn4ta9yqBnjjT1EtOiDHXs5y
 Supplier#000030548        | fXDHkkJwOmoJumMi,xu6FmIKW zmKI
 Supplier#000030607        | B2Hph ErXLLaY0eIsg,sBAwTCHHKQ
 Supplier#000030628        | nI9aj2nAWegB,f11Oj6fjCTT1S
 Supplier#000030652        | ,H4PaZzYZL,fLoBzMNBJm
 Supplier#000030683        | mwfQYFEPVDgABoKnCYWAzjFMAymNskoxUFjHa
 Supplier#000030809        | SKhiduHINVC
 Supplier#000030872        | 2pxIgdWNryhmoqMsHZK6CS5Ux0AdPn 
 Supplier#000031084        | mT6z2mrPzhQbQsl1POi6WTs QgQAuSiG2x2y2
 Supplier#000031188        | FNOil,rVuZ,R84D,AsNmRJUNpy
 Supplier#000031218        | dYEZf7W3Xek3kFZ9OKSphNtEZi8UcW8AIJRS4L3
 Supplier#000031302        | GgDwQHRMHbxMeos28Hf
 Supplier#000031316        | N7ZEc9NGTxqoUMH7EQjzqNYGJlB,JrqaE,hagDi
 Supplier#000031326        | UOJ5g9oU7hk3MHLOps5X3oVAUHJ05jF8z29RsPoX
 Supplier#000031395        | 3MUhG1tXoFi5CGXSKp w2kBASZ7mLNkc42Rs
 Supplier#000031436        | c dLBxnpVZUo
 Supplier#000031451        | NpuLvln30OQIwOiAsxkl0xmr0i1LQePQsl
 Supplier#000031487        | 4rWtszJZvSBkKhKzx6yrxzivo4uG1
 Supplier#000031514        | m4gAjiizur3Fk4P3uG
 Supplier#000031622        | hCX59JLELTTIRBLzI
 Supplier#000031641        | 47z4OWgjwKPgZyb5s
 Supplier#000031672        | NPyH6CYeIr1,hP3
 Supplier#000031676        | PgS899nuDRZAcY
 Supplier#000031688        | cnJ0TX,af6LGohVwZ8EGLrkP0ll,xGwgSZFpodx
 Supplier#000031694        | N0nmAwgbQiyzmvaX7bsKBWgIf5lgUSr3fKs7v
 Supplier#000031717        | jvMpAJXejj2QCVv6rkMrlVlFPz98wraT,W
 Supplier#000031790        | VEZylgCIOk92tfoW
 Supplier#000031814        | Og92eAqoelvfDIOH
 Supplier#000031858        | M35OiQosQze9UMCz6xlv1bWCba88 x
 Supplier#000031872        | mIkeg67cwxORnccwtOc5 24uAx5XRUe
 Supplier#000031905        | MbClJDc2AIBR0 oYwYrp
 Supplier#000031908        | dzFTVsw2JRJ2ikP4B7eVBosH
 Supplier#000031919        | 7PuRVqc4mUUJjChArYJE wi6G4z B0oIM7ht
 Supplier#000031998        | Mxi1el vDPbHVUQ0DAzXEdEIAL
 Supplier#000032048        | UDlRGqC HacH
 Supplier#000032051        | UiwkU2E0ISdWm3dqFj
 Supplier#000032058        | QCu7LJJHVWnBuTOS5E
 Supplier#000032145        | Znd3kD0gImnLg75dK91RtFa DjNfH
 Supplier#000032256        | BOla2j1u EhOz7D41EapMMkp
 Supplier#000032283        | TBq9jPsjFd7MKpwt 8f918pjAR77G
 Supplier#000032300        | PuqYvF eQTB,U5ywjD0Y4
 Supplier#000032348        | ,dHWBG 9p5GsUwfsUke8lNOhFfX RFMr5
 Supplier#000032353        | 0C1JsDDCDV5i
 Supplier#000032524        | kn8Bs Xwux1gYtkktS
 Supplier#000032576        | rOstOrq1SVWt1k7nUkdrfTvF8DUBpgrizRP
 Supplier#000032604        | DT2YzRmz0P0z15Y1
 Supplier#000032612        | 4ZYwl,MMM4
 Supplier#000032614        | 358DJcO xGkFY6Z
 Supplier#000032652        | yE44AaAOwgG3x9nqY984
 Supplier#000032655        | XUTlueOOi6RCbxQ7Y9OsLIbWYIgp11WkIglZRd
 Supplier#000032711        | CfxfiBE6zEO8iC1692c
 Supplier#000032757        | TRcBojrtVn25D5U321wPX6ZJ3WVdTzh
 Supplier#000032771        | dasJrxhV 0HG93t7DJzB5iBELgXi4
 Supplier#000032773        |  J3g4nQR2lUiQdxASNBSl4xTHA,ROIfD
 Supplier#000032839        | 9XkaVdgW0J2xr8QDVXMTh
 Supplier#000032876        | kFB7sAwLUgWOUMKHEM4qIgSasWf2RDasw865cZZz
 Supplier#000032962        | ZH5jrc,wZMg8K8oGcs
 Supplier#000033081        | MJAonfKosVsYp PDHkt4WZeBL4
 Supplier#000033113        | QUUEAYjZ vnNBCB
 Supplier#000033232        | hui  5a9KQ0iQdKho7zpv9PBk fz8tqKavL2
 Supplier#000033278        | j2iGmwOld0Dl5pKkpM8 JmGzW
 Supplier#000033343        | bopQPOpqrNf4HNX 
 Supplier#000033437        | b1wuJMbjFbc2O
 Supplier#000033544        | haFiMcoIYqmGEn3JuM1ToJSD
 Supplier#000033625        | gEEFBNPeuaF8
 Supplier#000033637        | Kc4Tp8UDmif6LcSNSNFQimmlU
 Supplier#000033661        | gSx6fsBNBWLR9N7W37V3G,kkhslrlMGaoYM
 Supplier#000033704        | M 1E598sso2vqukWH9YZPSOZHGh5DyYR
 Supplier#000033743        | BAaP4sxi8vlU7TUXE
 Supplier#000033771        | fuzYLjmoJP9Y4X,n6
 Supplier#000033891        | mwRpBVXBTeiW0YOYndZr
 Supplier#000033952        | pwsMSnPYPpIQ,l H
 Supplier#000033962        | Uh2n 2nCntb7gx lxaeo
 Supplier#000034003        | fG3rjphbyBH41ZoLJPb6m5t4bx yMZjgxI3UM
 Supplier#000034146        | zFGTyChMijLU
 Supplier#000034148        | Bt6GqAp4JH0so5RnHuk,l7h8rSco6onFlYNZv
 Supplier#000034182        | vajabczyJYns4O8
 Supplier#000034253        | CGLSNyL9hhRgBpKSNgfGDrp3QDbzbf
 Supplier#000034309        | Ksczi6qaqosc9zZN6v3,yNItHEmLzKh79K
 Supplier#000034362        | bLhm3is,ffFjotLqnfq
 Supplier#000034453        | X 2S29bL54iFUI2Xra1
 Supplier#000034521        | RY4NVVxaRPaHb7X8JTe2aTmhjlJOeOCNaMQv7J83
 Supplier#000034553        | VUmYgyaY9xsCntYS Q GkVvMmC59OwM4vnm97px
 Supplier#000034611        | xjuBYdVmw2tFaw,F igo
 Supplier#000034715        | oz4bn syosTDUYKXAqGDrXtkxe
 Supplier#000034718        | RyQNcSEfbVhrSWuy9ooWXNHIZXCPejruwtp6
 Supplier#000034719        | vxKu 9o,h5JCoqS7c SMiAC0Sf4I
 Supplier#000034723        | 0qHTWhFtlAns3wCtB9DiBHfM
 Supplier#000034724        | YwB1cf5kET4nFoELEbsb8dY
 Supplier#000034737        | yYWUqksoM l
 Supplier#000034741        | 6sSs0,AJysmSQUzMTnLFiwWg5uuoVwxoDM3g3
 Supplier#000034754        | EgW,w5XbzOxGdktFsrkCFz,O
 Supplier#000034759        | 6sZgM8a1YwcW8WStTH bPo
 Supplier#000034814        | jR8WOPuFgK34,31IJYAYv
 Supplier#000034908        | nPOBvhZSM8MIXxxnwlf
 Supplier#000035020        | qoEYJBI5ZZLg6ezVJleb5lfIyFkAk
 Supplier#000035034        | qffUaB4jhYhep
 Supplier#000035060        | oU4n18dQ6jug6ZBX2etY3izj4nnmmFCHfbjwm
 Supplier#000035081        | FHc9x,6wAR5S9jN
 Supplier#000035167        | FQGtbPXlzwbWjpxW6n,YyDoda
 Supplier#000035168        | 700NgpdruVVk
 Supplier#000035277        | ex7Ga9Ry313MOO9Frjv4wT1DTocs6oNwPl3JF8hn
 Supplier#000035279        | weGnHW9FoYBvjBme
 Supplier#000035369        | Med4sRotJkQLzCPFjEw02Q ,X4qywrh2CGYCU3
 Supplier#000035463        | j3OgXCC evyKsNGhw5qdhAorYNawky
 Supplier#000035500        | ukXkR9WwHQ
 Supplier#000035518        | Q7UeHL6RVVyp mOuiFLGMqnMSHAOX4n9FfXkK
 Supplier#000035548        | No5DmBtIuTsjPP8 EojBeT9JH,X9 cT
 Supplier#000035751        | TPUuF,MGzpy8
 Supplier#000035898        | qzLvicwu7ichlrEIPhJ81 AaMc keja
 Supplier#000035940        | 1WpwqHRnSOW3qpi
 Supplier#000035941        | DpdOERE347OGtrVnfmg23vn0jeImn5f,Vb
 Supplier#000035958        | Lf7T,I2SRDE4 LuOBYgzQskyWRlsD
 Supplier#000036004        | q EUw3Dmj3kKH
 Supplier#000036017        | nnsOZ mVtSsRV6gPgH899nMv9n9LrRpzE0Nztcw
 Supplier#000036022        | bvR2fhtNNQr6zwHuPFxngvSOaDQILVE
 Supplier#000036077        | ZBPSsroyo70zS
 Supplier#000036102        | k76woS0CAkaffDws7iUBhj
 Supplier#000036105        | RO0A9hVHSmGJQ
 Supplier#000036115        | PXcmFhfQyHthWaKRLxjuNKw7qL
 Supplier#000036178        | lrwW2dC 0pXRMeAmcf7cZVLB0rF
 Supplier#000036188        | SGvJlOxQ2AvtWRbD9T
 Supplier#000036194        | MxLD6blMvUoJJj6ZBgjCPIBJNak6UHVBmE6o
 Supplier#000036259        | 6ydB80 NGFZc9GhLeGYoSbGzHELRxc
 Supplier#000036387        | XxX5c5ENqID
 Supplier#000036422        | EralYezuB0aHJw
 Supplier#000036425        | se9FTI8Hs3dAvazuVvGok8L97 7lZhxwOr7
 Supplier#000036437        | OM0cgHyhw2FiFuE6y6PNkSwvgr0qK
 Supplier#000036522        | w7mXkS88kOw9eAFh3uBk29Dt2GFnoNZy4KtcZ
 Supplier#000036543        | FdfESt,aqJBPsXqQnPPTAgtARfhHBB36xOV
 Supplier#000036631        | WXkfWcwa7R2ranjEe,MCj,sjTO6NxXFLkIbk
 Supplier#000036678        | 43DH0AdV87BS,JPL1u6yCzqS
 Supplier#000036794        | GtyuMrEtHaO0AtychMy55GkTIT8XXxvHYkaNiG
 Supplier#000036815        | nojKO zvabzmN Lpu
 Supplier#000036879        | uC9EtwIosxxHhtAnkZhGdRh4YV9M
 Supplier#000037011        | UBJotKWAS8f,Aa,8SZYRn3Z6fqAwhKyHZ3
 Supplier#000037049        | G2ZyZWzIih9WNV8c4
 Supplier#000037157        | E54FnWWxnC8dXgkRi
 Supplier#000037209        | StRLiqRnKqqp
 Supplier#000037221        | x30sksNni5CuX r39963UQ a2A90hCwtgZx
 Supplier#000037232        | zrC,pnRMbhZMTfH
 Supplier#000037279        | Z27dr0ppQfUDLufUEZRmlzE,,OvXTz7d,m,F
 Supplier#000037303        | qRMIPpb4ZxDkaWMwSIjCR
 Supplier#000037318        | EY1xx9ovaEEPWQ1
 Supplier#000037326        | ANvkceAnDqTNI8vq98NEZprUFcVYbfb
 Supplier#000037378        | 62zeMnnVhzOq9
 Supplier#000037410        | vhJ7XEoK8gvhHjCfMy
 Supplier#000037472        | 7Ze9hRXkVfYyNjuL
 Supplier#000037518        | 5FGO,n3Qdtn22Cq1mR70hqbg
 Supplier#000037580        | 8ZOGC0QZsy5jdSDAmc5Vq2YJEbc2vEeG7TkMd
 Supplier#000037603        | PvRZKyHppyHkVFXH cVD9HOWaD2b3wy
 Supplier#000037684        | 1M6KSFHMpOLK5aR4iZFjw
 Supplier#000037697        | Y9GicN4,2Xnu02Puh aW4gAWj2LrO3JxwXSxBR1O
 Supplier#000037731        | EF5qaK3Y590WtAVBJJk5N4cW6oMU
 Supplier#000037877        | Zzjrmcm7JsXw
 Supplier#000037934        | uMZ4zY1L0M8oe5
 Supplier#000037937        | 6X37vc8prSrNNzVj5nJdspJK9Moo1klecGRGp
 Supplier#000037947        | KVlOk1PM0SbwipIz2Z
 Supplier#000037964        | ClellWp9DTQ5RY
 Supplier#000038049        | 4BPmXZsSddBQmtPvRjo9Rm75f
 Supplier#000038192        | CmYx91HVRPMz
 Supplier#000038249        | bFRVBYSUCEZ2ifJ307cK3Jq2l
 Supplier#000038267        | ZiKZ9YDsRVCw6rLP1t
 Supplier#000038311        | IpzaJygLmlfU3raf Er8REB0lq8OBhG4zYzoWs5
 Supplier#000038355        |  HFBZ5vsmsWg iau4kMh90udIEhP1HJU17hy
 Supplier#000038406        | oXUGcnpsYtT
 Supplier#000038503        | 9ztrG,yPHT8Xcr2gnYyQ0iywKbs 
 Supplier#000038572        | ct0AfZmKq,BNTa7 
 Supplier#000038631        | 6T3qbt0XKD,fqS4MHneOFtHM20
 Supplier#000038767        | u,Wr szlC AiadmPs
 Supplier#000038822        | q7Rp,DWiis7XBE8JwML
 Supplier#000038830        | 56BiKuA3iXnuyGEWTfFD
 Supplier#000038891        | D1m SNq2kEDe47dZ
 Supplier#000038912        | 3oFDMnuggI 3km8MLMHrp9X,b p4c4WZg
 Supplier#000039012        | XnjgxweNf0qKUeMgOdt0pHbjT9
 Supplier#000039051        | w 25aTwYAMAP3YCWGxRj5Qh8k3q82a7
 Supplier#000039145        | qTEbTwwpzXs
 Supplier#000039293        | ,qiimP0Gzs,exPrSPy3YvhCJI7WtbHj,a
 Supplier#000039350        | XyKwLOq,ABFfjM2,wNPw
 Supplier#000039392        | JJeJUaAeuraqZ6vDP5KwXLWxJrQIlhKA
 Supplier#000039439        | ncT l,kPw7wTLdWH
 Supplier#000039440        | VE0H6u5Uvfv
 Supplier#000039593        | CQC5CnuHwQdhm,sOxXL,
 Supplier#000039601        | rMIip3qcN1caao FsTj4RrEc1MYal
 Supplier#000039643        | Zmt BkXSpLU4YMqo8euP,ZTgHCBx 7IkuP8W0b7
 Supplier#000039669        | pixKHKWzeO9mpZP W
 Supplier#000039676        | YZBbX3VrFcdY 6sin3j3sWko0zO2wPshH0bnzl
 Supplier#000039715        | J8bufu4tZX5s04QCedfKp1Sq2BaaCr
 Supplier#000039737        | NeSzj0e7YJKWFNNglFDoH8K4uel
 Supplier#000039751        | 3y8C9YexM3kRpe1qY3BINdLp
 Supplier#000039774        | oS7H0sVq536iBu4zGnn,KKFbimZp6ROG0fcTOG
 Supplier#000039852        | MruOCWGaYZxdi1M5Ool8RObzDOUqN
 Supplier#000040024        | 7WBWZNAFFnrn m59W0DEi7DabAreH
 Supplier#000040056        | V4 kjoX0eYWXJ
 Supplier#000040067        | TzKjDymQJoSBHXNsneBxHWG6YTp7WBHdrlJhR tX
 Supplier#000040107        | LY7XP MDfpslJspGpXb6BPSy
 Supplier#000040197        | 8,yrsV4J06o 84
 Supplier#000040227        | 49BEeUgivd71gQiCTh1uL0B,xI,dn3J2
 Supplier#000040337        | vErXy,cD0H58CYoZ8UIr34vTLxdt
 Supplier#000040366        | 5mwiJJm5HY02fN3afi9Yg5akhG9Az4g1dMrr62
 Supplier#000040423        | 06S2H418izy6eSHawio
 Supplier#000040439        | cEFLLLGzeXe,OXiPlrTvw5VjrX7SV8hE1yp9tTtR
 Supplier#000040450        | xzu9tCC,Rz2UUXZ5VK6HXaVew6ebeGKrv np
 Supplier#000040457        | TfTGAR1e0Bij3 3GsTuLo0MUY2nnPcWxtyb2uOT6
 Supplier#000040530        | xOBsEzIvinwGJ5VokxARknIgShO4U46XLrD
