BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (33, 4, 23, 24, 36, 16, 46, 3)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | PROMO PLATED NICKEL       |     24 |           48
 Brand#14   | PROMO PLATED NICKEL       |     36 |           48
 Brand#14   | PROMO POLISHED BRASS      |      4 |           48
 Brand#14   | PROMO POLISHED COPPER     |      3 |           48
 Brand#14   | PROMO POLISHED NICKEL     |      3 |           48
 Brand#14   | PROMO POLISHED NICKEL     |      4 |           48
 Brand#14   | SMALL ANODIZED TIN        |      4 |           48
 Brand#14   | SMALL BRUSHED BRASS       |     33 |           48
 Brand#14   | SMALL BRUSHED COPPER      |      3 |           48
 Brand#14   | SMALL BRUSHED COPPER      |      4 |           48
 Brand#14   | SMALL BRUSHED STEEL       |     16 |           48
 Brand#14   | SMALL BRUSHED STEEL       |     33 |           48
 Brand#14   | SMALL BRUSHED TIN         |     23 |           48
 Brand#14   | SMALL BRUSHED TIN         |     24 |           48
 Brand#14   | SMALL PLATED BRASS        |      4 |           48
 Brand#14   | SMALL PLATED BRASS        |     36 |           48
 Brand#14   | SMALL PLATED BRASS        |     46 |           48
 Brand#14   | SMALL PLATED STEEL        |      4 |           48
 Brand#14   | SMALL PLATED TIN          |     36 |           48
 Brand#14   | SMALL POLISHED BRASS      |     36 |           48
 Brand#14   | SMALL POLISHED COPPER     |     16 |           48
 Brand#14   | SMALL POLISHED TIN        |     46 |           48
 Brand#14   | STANDARD ANODIZED BRASS   |     46 |           48
 Brand#14   | STANDARD ANODIZED COPPER  |     16 |           48
 Brand#14   | STANDARD ANODIZED COPPER  |     23 |           48
 Brand#14   | STANDARD ANODIZED NICKEL  |     24 |           48
 Brand#14   | STANDARD BRUSHED COPPER   |      3 |           48
 Brand#14   | STANDARD BRUSHED COPPER   |      4 |           48
 Brand#14   | STANDARD BRUSHED NICKEL   |     16 |           48
 Brand#14   | STANDARD BRUSHED NICKEL   |     36 |           48
 Brand#14   | STANDARD BRUSHED TIN      |     16 |           48
 Brand#14   | STANDARD BURNISHED COPPER |      3 |           48
 Brand#14   | STANDARD BURNISHED NICKEL |      4 |           48
 Brand#14   | STANDARD BURNISHED NICKEL |     24 |           48
 Brand#14   | STANDARD BURNISHED STEEL  |      3 |           48
 Brand#14   | STANDARD BURNISHED TIN    |     23 |           48
 Brand#14   | STANDARD BURNISHED TIN    |     33 |           48
 Brand#14   | STANDARD PLATED BRASS     |     24 |           48
 Brand#14   | STANDARD PLATED NICKEL    |     23 |           48
 Brand#14   | STANDARD PLATED NICKEL    |     46 |           48
 Brand#14   | STANDARD PLATED TIN       |      4 |           48
 Brand#14   | STANDARD POLISHED BRASS   |     46 |           48
 Brand#14   | STANDARD POLISHED TIN     |     23 |           48
 Brand#15   | ECONOMY ANODIZED BRASS    |     23 |           48
 Brand#15   | ECONOMY ANODIZED BRASS    |     33 |           48
 Brand#15   | ECONOMY ANODIZED COPPER   |      3 |           48
 Brand#15   | ECONOMY ANODIZED COPPER   |     33 |           48
 Brand#15   | ECONOMY ANODIZED STEEL    |     46 |           48
 Brand#15   | ECONOMY ANODIZED TIN      |      4 |           48
 Brand#15   | ECONOMY ANODIZED TIN      |     16 |           48
 Brand#15   | ECONOMY BRUSHED BRASS     |     36 |           48
 Brand#15   | ECONOMY BRUSHED NICKEL    |      4 |           48
 Brand#15   | ECONOMY BRUSHED NICKEL    |     46 |           48
 Brand#15   | ECONOMY BRUSHED TIN       |      4 |           48
 Brand#15   | ECONOMY BRUSHED TIN       |     24 |           48
 Brand#15   | ECONOMY BRUSHED TIN       |     33 |           48
 Brand#15   | ECONOMY BURNISHED BRASS   |     16 |           48
 Brand#15   | ECONOMY BURNISHED TIN     |     46 |           48
 Brand#15   | ECONOMY PLATED BRASS      |      4 |           48
 Brand#15   | ECONOMY PLATED BRASS      |     23 |           48
 Brand#15   | ECONOMY PLATED BRASS      |     46 |           48
 Brand#15   | ECONOMY PLATED COPPER     |     16 |           48
 Brand#15   | ECONOMY PLATED NICKEL     |      4 |           48
 Brand#15   | ECONOMY PLATED NICKEL     |     24 |           48
 Brand#15   | ECONOMY PLATED TIN        |      4 |           48
 Brand#15   | ECONOMY PLATED TIN        |     16 |           48
 Brand#15   | ECONOMY PLATED TIN        |     23 |           48
 Brand#15   | ECONOMY POLISHED BRASS    |     36 |           48
 Brand#15   | ECONOMY POLISHED STEEL    |     33 |           48
 Brand#15   | LARGE ANODIZED BRASS      |     36 |           48
 Brand#15   | LARGE ANODIZED COPPER     |     24 |           48
 Brand#15   | LARGE ANODIZED STEEL      |     46 |           48
 Brand#15   | LARGE ANODIZED TIN        |     33 |           48
 Brand#15   | LARGE BRUSHED BRASS       |     46 |           48
 Brand#15   | LARGE BRUSHED STEEL       |     23 |           48
 Brand#15   | LARGE BURNISHED BRASS     |     46 |           48
 Brand#15   | LARGE BURNISHED COPPER    |      4 |           48
 Brand#15   | LARGE BURNISHED NICKEL    |     16 |           48
 Brand#15   | LARGE BURNISHED STEEL     |     36 |           48
 Brand#15   | LARGE BURNISHED TIN       |      4 |           48
 Brand#15   | LARGE PLATED BRASS        |     36 |           48
 Brand#15   | LARGE PLATED COPPER       |     46 |           48
 Brand#15   | LARGE PLATED TIN          |      3 |           48
 Brand#15   | LARGE PLATED TIN          |     23 |           48
 Brand#15   | LARGE POLISHED NICKEL     |     24 |           48
 Brand#15   | MEDIUM ANODIZED BRASS     |     33 |           48
 Brand#15   | MEDIUM ANODIZED STEEL     |     23 |           48
 Brand#15   | MEDIUM ANODIZED STEEL     |     24 |           48
 Brand#15   | MEDIUM ANODIZED STEEL     |     33 |           48
 Brand#15   | MEDIUM ANODIZED STEEL     |     36 |           48
 Brand#15   | MEDIUM BRUSHED NICKEL     |     36 |           48
 Brand#15   | MEDIUM BRUSHED TIN        |     36 |           48
 Brand#15   | MEDIUM BURNISHED COPPER   |     23 |           48
 Brand#15   | MEDIUM BURNISHED NICKEL   |     16 |           48
 Brand#15   | MEDIUM BURNISHED STEEL    |      4 |           48
 Brand#15   | MEDIUM BURNISHED STEEL    |     46 |           48
 Brand#15   | MEDIUM BURNISHED TIN      |     36 |           48
 Brand#15   | MEDIUM PLATED BRASS       |     23 |           48
 Brand#15   | MEDIUM PLATED COPPER      |      3 |           48
 Brand#15   | MEDIUM PLATED COPPER      |      4 |           48
 Brand#15   | MEDIUM PLATED COPPER      |     24 |           48
 Brand#15   | MEDIUM PLATED COPPER      |     46 |           48
 Brand#15   | MEDIUM POLISHED BRASS     |      4 |           48
 Brand#15   | MEDIUM POLISHED BRASS     |     23 |           48
 Brand#15   | MEDIUM POLISHED NICKEL    |     24 |           48
 Brand#15   | MEDIUM POLISHED STEEL     |     23 |           48
 Brand#15   | MEDIUM POLISHED STEEL     |     24 |           48
 Brand#15   | PROMO ANODIZED TIN        |     33 |           48
 Brand#15   | PROMO ANODIZED TIN        |     46 |           48
 Brand#15   | PROMO BRUSHED COPPER      |      4 |           48
 Brand#15   | PROMO BRUSHED COPPER      |     23 |           48
 Brand#15   | PROMO BURNISHED BRASS     |     33 |           48
 Brand#15   | PROMO BURNISHED COPPER    |     33 |           48
 Brand#15   | PROMO BURNISHED NICKEL    |      4 |           48
 Brand#15   | PROMO BURNISHED NICKEL    |     33 |           48
 Brand#15   | PROMO BURNISHED STEEL     |      3 |           48
 Brand#15   | PROMO BURNISHED TIN       |     23 |           48
 Brand#15   | PROMO PLATED COPPER       |      3 |           48
 Brand#15   | PROMO PLATED NICKEL       |      4 |           48
 Brand#15   | PROMO PLATED TIN          |     46 |           48
 Brand#15   | PROMO POLISHED BRASS      |      4 |           48
 Brand#15   | PROMO POLISHED BRASS      |     16 |           48
 Brand#15   | PROMO POLISHED BRASS      |     36 |           48
 Brand#15   | PROMO POLISHED BRASS      |     46 |           48
 Brand#15   | PROMO POLISHED COPPER     |     16 |           48
 Brand#15   | PROMO POLISHED COPPER     |     23 |           48
 Brand#15   | PROMO POLISHED STEEL      |     23 |           48
 Brand#15   | PROMO POLISHED STEEL      |     36 |           48
 Brand#15   | PROMO POLISHED TIN        |      3 |           48
 Brand#15   | PROMO POLISHED TIN        |      4 |           48
 Brand#15   | SMALL ANODIZED BRASS      |      3 |           48
 Brand#15   | SMALL ANODIZED BRASS      |     36 |           48
 Brand#15   | SMALL ANODIZED NICKEL     |     33 |           48
 Brand#15   | SMALL ANODIZED NICKEL     |     36 |           48
 Brand#15   | SMALL ANODIZED NICKEL     |     46 |           48
 Brand#15   | SMALL ANODIZED TIN        |     16 |           48
 Brand#15   | SMALL ANODIZED TIN        |     46 |           48
 Brand#15   | SMALL BRUSHED COPPER      |      3 |           48
 Brand#15   | SMALL BRUSHED COPPER      |     33 |           48
 Brand#15   | SMALL BRUSHED STEEL       |     23 |           48
 Brand#15   | SMALL BRUSHED STEEL       |     46 |           48
 Brand#15   | SMALL BRUSHED TIN         |     24 |           48
 Brand#15   | SMALL PLATED BRASS        |     36 |           48
 Brand#15   | SMALL PLATED COPPER       |     33 |           48
 Brand#15   | SMALL PLATED NICKEL       |     24 |           48
 Brand#15   | SMALL PLATED NICKEL       |     36 |           48
 Brand#15   | SMALL PLATED NICKEL       |     46 |           48
 Brand#15   | SMALL PLATED STEEL        |     46 |           48
 Brand#15   | SMALL PLATED TIN          |      3 |           48
 Brand#15   | SMALL POLISHED COPPER     |      4 |           48
 Brand#15   | SMALL POLISHED COPPER     |     33 |           48
 Brand#15   | STANDARD ANODIZED BRASS   |     23 |           48
 Brand#15   | STANDARD ANODIZED NICKEL  |      4 |           48
 Brand#15   | STANDARD ANODIZED STEEL   |     16 |           48
 Brand#15   | STANDARD BURNISHED STEEL  |     36 |           48
 Brand#15   | STANDARD BURNISHED TIN    |      4 |           48
 Brand#15   | STANDARD PLATED BRASS     |     16 |           48
 Brand#15   | STANDARD POLISHED BRASS   |      4 |           48
 Brand#15   | STANDARD POLISHED COPPER  |      3 |           48
 Brand#15   | STANDARD POLISHED COPPER  |      4 |           48
 Brand#15   | STANDARD POLISHED COPPER  |     33 |           48
 Brand#21   | ECONOMY ANODIZED COPPER   |     36 |           48
 Brand#21   | ECONOMY ANODIZED COPPER   |     46 |           48
 Brand#21   | ECONOMY ANODIZED NICKEL   |     16 |           48
 Brand#21   | ECONOMY ANODIZED STEEL    |     36 |           48
 Brand#21   | ECONOMY BRUSHED BRASS     |     16 |           48
 Brand#21   | ECONOMY BRUSHED BRASS     |     46 |           48
 Brand#21   | ECONOMY BRUSHED COPPER    |      3 |           48
 Brand#21   | ECONOMY BRUSHED STEEL     |      3 |           48
 Brand#21   | ECONOMY BRUSHED STEEL     |      4 |           48
 Brand#21   | ECONOMY BRUSHED STEEL     |     46 |           48
 Brand#21   | ECONOMY BURNISHED COPPER  |     16 |           48
 Brand#21   | ECONOMY BURNISHED COPPER  |     24 |           48
 Brand#21   | ECONOMY BURNISHED COPPER  |     46 |           48
 Brand#21   | ECONOMY BURNISHED NICKEL  |     16 |           48
 Brand#21   | ECONOMY BURNISHED STEEL   |     36 |           48
 Brand#21   | ECONOMY BURNISHED TIN     |     33 |           48
 Brand#21   | ECONOMY PLATED COPPER     |     23 |           48
 Brand#21   | ECONOMY PLATED NICKEL     |     36 |           48
 Brand#21   | ECONOMY PLATED NICKEL     |     46 |           48
 Brand#21   | ECONOMY PLATED STEEL      |     16 |           48
 Brand#21   | ECONOMY PLATED STEEL      |     23 |           48
 Brand#21   | ECONOMY PLATED TIN        |     23 |           48
 Brand#21   | ECONOMY PLATED TIN        |     24 |           48
 Brand#21   | ECONOMY POLISHED COPPER   |     16 |           48
 Brand#21   | ECONOMY POLISHED COPPER   |     24 |           48
 Brand#21   | ECONOMY POLISHED NICKEL   |      3 |           48
 Brand#21   | ECONOMY POLISHED STEEL    |     36 |           48
 Brand#21   | ECONOMY POLISHED TIN      |     24 |           48
 Brand#21   | ECONOMY POLISHED TIN      |     33 |           48
 Brand#21   | LARGE ANODIZED BRASS      |     16 |           48
 Brand#21   | LARGE ANODIZED TIN        |     33 |           48
 Brand#21   | LARGE BRUSHED NICKEL      |      3 |           48
 Brand#21   | LARGE BRUSHED STEEL       |     23 |           48
 Brand#21   | LARGE BRUSHED TIN         |      3 |           48
 Brand#21   | LARGE BRUSHED TIN         |      4 |           48
 Brand#21   | LARGE BRUSHED TIN         |     33 |           48
 Brand#21   | LARGE BURNISHED BRASS     |      3 |           48
 Brand#21   | LARGE BURNISHED BRASS     |      4 |           48
 Brand#21   | LARGE BURNISHED BRASS     |     46 |           48
 Brand#21   | LARGE BURNISHED COPPER    |     23 |           48
 Brand#21   | LARGE BURNISHED NICKEL    |     33 |           48
 Brand#21   | LARGE BURNISHED TIN       |     16 |           48
 Brand#21   | LARGE BURNISHED TIN       |     33 |           48
 Brand#21   | LARGE PLATED BRASS        |      4 |           48
 Brand#21   | LARGE PLATED BRASS        |     33 |           48
 Brand#21   | LARGE PLATED NICKEL       |      4 |           48
 Brand#21   | LARGE PLATED STEEL        |     23 |           48
 Brand#21   | LARGE PLATED TIN          |     16 |           48
 Brand#21   | LARGE PLATED TIN          |     33 |           48
 Brand#21   | LARGE POLISHED BRASS      |     16 |           48
 Brand#21   | LARGE POLISHED NICKEL     |      3 |           48
 Brand#21   | LARGE POLISHED NICKEL     |     23 |           48
 Brand#21   | LARGE POLISHED NICKEL     |     46 |           48
 Brand#21   | LARGE POLISHED STEEL      |     23 |           48
 Brand#21   | LARGE POLISHED STEEL      |     24 |           48
 Brand#21   | MEDIUM ANODIZED BRASS     |     46 |           48
 Brand#21   | MEDIUM ANODIZED COPPER    |     36 |           48
 Brand#21   | MEDIUM ANODIZED NICKEL    |     23 |           48
 Brand#21   | MEDIUM ANODIZED STEEL     |     46 |           48
 Brand#21   | MEDIUM ANODIZED TIN       |     16 |           48
 Brand#21   | MEDIUM BRUSHED NICKEL     |     24 |           48
 Brand#21   | MEDIUM BRUSHED NICKEL     |     36 |           48
 Brand#21   | MEDIUM BRUSHED TIN        |     36 |           48
 Brand#21   | MEDIUM BURNISHED STEEL    |     46 |           48
 Brand#21   | MEDIUM BURNISHED TIN      |     36 |           48
 Brand#21   | MEDIUM PLATED COPPER      |     23 |           48
 Brand#21   | MEDIUM PLATED NICKEL      |     23 |           48
 Brand#21   | MEDIUM PLATED NICKEL      |     24 |           48
 Brand#21   | MEDIUM PLATED NICKEL      |     46 |           48
 Brand#21   | MEDIUM POLISHED NICKEL    |     24 |           48
 Brand#21   | MEDIUM POLISHED STEEL     |     36 |           48
 Brand#21   | PROMO ANODIZED STEEL      |     16 |           48
 Brand#21   | PROMO ANODIZED TIN        |      3 |           48
 Brand#21   | PROMO BRUSHED BRASS       |     36 |           48
 Brand#21   | PROMO BRUSHED COPPER      |     16 |           48
 Brand#21   | PROMO BRUSHED NICKEL      |     23 |           48
 Brand#21   | PROMO BRUSHED NICKEL      |     33 |           48
 Brand#21   | PROMO BRUSHED STEEL       |      4 |           48
 Brand#21   | PROMO BRUSHED TIN         |      4 |           48
 Brand#21   | PROMO BRUSHED TIN         |     23 |           48
 Brand#21   | PROMO BRUSHED TIN         |     36 |           48
 Brand#21   | PROMO BURNISHED BRASS     |      4 |           48
 Brand#21   | PROMO BURNISHED BRASS     |     36 |           48
 Brand#21   | PROMO BURNISHED NICKEL    |      4 |           48
 Brand#21   | PROMO BURNISHED NICKEL    |     16 |           48
 Brand#21   | PROMO BURNISHED STEEL     |     16 |           48
 Brand#21   | PROMO PLATED BRASS        |      4 |           48
 Brand#21   | PROMO PLATED BRASS        |     33 |           48
 Brand#21   | PROMO PLATED BRASS        |     36 |           48
 Brand#21   | PROMO PLATED COPPER       |      3 |           48
 Brand#21   | PROMO PLATED NICKEL       |     36 |           48
 Brand#21   | PROMO PLATED STEEL        |      4 |           48
 Brand#21   | PROMO PLATED TIN          |      3 |           48
 Brand#21   | PROMO PLATED TIN          |      4 |           48
 Brand#21   | PROMO POLISHED STEEL      |      4 |           48
 Brand#21   | PROMO POLISHED STEEL      |     24 |           48
 Brand#21   | SMALL ANODIZED BRASS      |      4 |           48
 Brand#21   | SMALL ANODIZED BRASS      |     23 |           48
 Brand#21   | SMALL BRUSHED STEEL       |      3 |           48
 Brand#21   | SMALL BRUSHED STEEL       |     23 |           48
 Brand#21   | SMALL BRUSHED STEEL       |     33 |           48
 Brand#21   | SMALL BRUSHED STEEL       |     46 |           48
 Brand#21   | SMALL PLATED BRASS        |      3 |           48
 Brand#21   | SMALL PLATED BRASS        |      4 |           48
 Brand#21   | SMALL PLATED COPPER       |      4 |           48
