BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'honeydew%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021203        | Fr,ufMbPzjpiV
 Supplier#000021231        | 3RGRoyYXO0NBZdbcDTO3QG,
 Supplier#000021313        | 1OZW49f3DzZ6VEF0oWqz4FouPODdtnVlj
 Supplier#000021336        | 7Y3a8I6zkajAOeq6j6cBIn,9O5gEw
 Supplier#000021346        | dAY2WMJPU6Jgz6W
 Supplier#000021388        | 76rQxpqwukEZJhnsI28NCSE,tIp7cS3zHGeF3
 Supplier#000021391        | iLLTUsVmbEXs9JAFqdPUCWgKYQRj77BzxK
 Supplier#000021418        | k3eYH8i7Q0iMBbXRylNbv ISf
 Supplier#000021451        | hE1bEy0Wse5W6cdwN0JBEYchY5hdzL
 Supplier#000021468        | yMyeqW6VdxPLJmboTgi
 Supplier#000021507        | 6btAFrA9giCS05f6W7
 Supplier#000021524        | kRIHxJXeXAAuFUH4s12rB
 Supplier#000021629        | W14MeE4hpRinpiAb1L22B
 Supplier#000021719        | ,Lyk6LREQXMLD2J
 Supplier#000021835        | LsivchkTAHzkhDf6g
 Supplier#000021843        | jlIQCJWLj9yUenAMlz9TMBDvkjMow,AOU8iao
 Supplier#000021855        | y8 c osU v7w9EieMdZO SQhn6TepeU9Gh4dtLr
 Supplier#000021881        | zUwqNuVCQgeT
 Supplier#000021966        | LYPiQ,J1jzxCoHpeUIPm
 Supplier#000022015        | PX7,imvM0,55s4 LFTE9MO
 Supplier#000022017        | I2,Ul4xtqJnYkYBEKXaOGt2m0C4XwrWit,
 Supplier#000022020        | C1HuDxTpWi
 Supplier#000022026        | ZiuTS977sf AwfvsaARxWY
 Supplier#000022046        | axnpd,t0K0j6ZzT1lA8JZkM2g60R
 Supplier#000022105        | NJ H5SkSxX6I48xl3t
 Supplier#000022160        | 701vD2Z20EKcIbbiuEaKsB
 Supplier#000022202        | 7xC6rhB OBG6XfMYCWLgZvQUxKhr
 Supplier#000022233        | qvjd9sPqU4PGZM26Cx4jvXvm9N0
 Supplier#000022278        | Em3lj2aGzYeenqzA0k
 Supplier#000022288        | 1mKZ3byV2homypk
 Supplier#000022353        | WnJT3l88qAX80dLa FvBN9Xy5gJ
 Supplier#000022359        | eWZg EwLXCmV8C4AIfl2Kd6hpTuYRoQ
 Supplier#000022461        | qF56,Hc1Uny EEZFmRzGn2QmjsaY1gmpX 
 Supplier#000022539        | bM44Czcc0vESM2GH18R
 Supplier#000022558        | wYZukW15DkZjV0EDfhhJ0I
 Supplier#000022586        | I2vIIVhZN3Qqe1,jiCMqVGN3r 0CO0jH29M
 Supplier#000022609        | 5QjBX5InxL0pXn
 Supplier#000022628        | SUKfFUI2IdzHv KDUF,onC1rTbR451D1HWr5
 Supplier#000022722        | POl60Bpn91e90w24VL5yNKsJnzt4,BIr
 Supplier#000022782        | X03x159Cud6lY
 Supplier#000022831        | qdLhgX4fbBBOo gzrhJ3G8n
 Supplier#000022838        | 7IM7F5pVdwRJexAALJzUmSmcmmps87sD,o
 Supplier#000022965        | 5yiSUu2OzBOsaL
 Supplier#000023007        | y eNUZfrgQLcZzH5B3zqVq15Hvc0TqrhbWD
 Supplier#000023155        | PS2n9B8dO2CQ9ZkcUp9e3oSJ7658g sJJ
 Supplier#000023196        | iL9U4Id LXNtaRQmtgRyjY6smkO9C
 Supplier#000023390        | LLY70V69HGoXMblOF D8c2vQmS8RDSoi
 Supplier#000023438        | K92EmO09PMGLIFO
 Supplier#000023463        | 5vDhz8vTuGv0O3Wt,18yprY2GYjxhmhv
 Supplier#000023465        | nQRRA5NOUD
 Supplier#000023470        | JJq2XCBwUu 4TwgeAN 
 Supplier#000023501        | KJJuMznL1YfyS4of,Y
 Supplier#000023563        | qlqjZ4oEDrRSH9fpuUBX,
 Supplier#000023617        | VWAfZsQkOLUHs R6me
 Supplier#000023639        | yR6D5FvmvCksicqDV7,gWYNSLWMyEcC
 Supplier#000023669        | 63BjssjQHtpk0yD61F1V7,
 Supplier#000023852        | siz2t3HW09JjDVjBVgK9Rx93rOsjWnT2JLmeDMbk
 Supplier#000023946        | kQuVQw22SgO0tTz6kUaZCH9hvkKu
 Supplier#000023994        | ByjfYwzxkZLxKS,
 Supplier#000024075        | rJEA2aOpLIGx872f 0gvYrF4AXTh GmC
 Supplier#000024299        | 5PSC15dbNd2QlsOa3nDni XXC
 Supplier#000024324        | 1kH6ZKeXufP
 Supplier#000024424        | IeZ58rl3podkIVqzihiKK,qVBbsm7TyX
 Supplier#000024430        | UchzWC3gVFwbzeCHd
 Supplier#000024507        | aAeSM68,luCqAPvLQI
 Supplier#000024595        | UZaNagV5yYIV3Z3Z0ERuviVcvj49vS88
 Supplier#000024779        | UmZoxEgFvAk5Qit
 Supplier#000024844        | VPOaPNf8L2xi 5I1JSXgN h
 Supplier#000024851        | u78rfDOvLs55IL3uDeeGnLy AwJ6
 Supplier#000025045        | bradkSb HchK ibeIRIV
 Supplier#000025071        | ejuUR G64KUknRuK0
 Supplier#000025078        | QriErqI6DSGQYU4ZQnuipfs7BQQa9H 
 Supplier#000025130        | 11JzQcoc9SaAzhfQYJmbjYH7,u3jK,LVOPt
 Supplier#000025173        | LGk51T5EVsRE2YGN
 Supplier#000025241        | 5b4g0Y7QSVF
 Supplier#000025422        | TjKzK6N9tieD0PAPZ0hYN0I
 Supplier#000025460        | 5,t gslsZo0s03RBKTCfCYmBO2LaouXk8
 Supplier#000025477        | PmhiOCnYb3061xUIs
 Supplier#000025490        | WYE4MlN3EYZzlxEnYlA
 Supplier#000025588        | JtoV8JBwJrkHkPiwr,AFi1cPuUpz0rRWyhJzY
 Supplier#000025642        | I5U7bEX4x50We
 Supplier#000025689        | PnMHCyzxpuOLTV0nsigDkGkrd9BRi2B3m,
 Supplier#000025772        | 8wnKH4FN4bSj2jn1YG38Ruyb0,Ofcmk
 Supplier#000025779        | 0CFnrzy RzBrGQf3NnwpSym54BuqzpiZmZyrIX2
 Supplier#000025785        | 3EcVilRIdMbzj39GEQ23augnuNbsBIKhpO
 Supplier#000025988        | mXzL854VJ8Gb3imkL
 Supplier#000026086        | QRCrvciH,euAo6T
 Supplier#000026274        | soBeZ8qp1HU1rSyZzcr8MXS,t7yQYL8VdQZc5
 Supplier#000026361        | 98bqrrD5wRGOSB IAv9sT2
 Supplier#000026441        | ZXM0mm ZYBLmSUtkhRS6HyTcPkQqkz3pzi
 Supplier#000026507        | YFKNZqOR40pFMjW
 Supplier#000026610        | 8dvG12LIf3itsSj84ai5ro,gzdszP2qs
 Supplier#000026792        | rhABVpZ16F0C Ll3nVt6w
 Supplier#000026796        | CgTf38Qf,ZP58m
 Supplier#000026835        | Cee1Rjfu,V0U0uN
 Supplier#000026879        | yQdw3CSyh15ySrBCqlkwuOW3X
 Supplier#000027012        | 5ACTvb2UxdSGA8,sOuwDTdlUEvXGNeE8lNwF3d
 Supplier#000027017        | ,edLG lnz0ur
 Supplier#000027236        | MkSAwrfIzS9FHY1eyHqMkEbApoPclO
 Supplier#000027284        | fN1yPkBH2k1P,dgidMLb
 Supplier#000027333        | VR8FePg7XrJYen7y3JqBfxwPN7fS7WZEuVd
 Supplier#000027425        | 0D6tVDcNRLkYgT2
 Supplier#000027505        | u,GR63FBq3yYEt,DFtR42Q
 Supplier#000027639        | uu25zFpcd0ruxO8WfTribJpgn8SFikVTJQN3
 Supplier#000027807        | yoRnUQSxaB0795nLU9r7cTq5HaGml3Eit
 Supplier#000027875        | JbkgTadh 4S,hy
 Supplier#000027926        | lrkuA5Jh6YOppnWhj3gYKfT
 Supplier#000027944        | LzJ5si5G5 qYPPdVfD,
 Supplier#000027967        | NZ gyaXvvKW0HXTwSAa9I0euXUuoMzxdlkYCfg
 Supplier#000028010        | k6Xd1pIrxOmzFOgi2 GKwzi4pllA Q
 Supplier#000028034        | opih3KI1RLgKeXW87o26ZeQ9qRFFVbLslrreRKt
 Supplier#000028108        | VHwhhvjKydoa Ptxuv
 Supplier#000028142        | 2qFm7IbmqgOPpSR3CQuf,ttgGRwHFK6wyfQBMpI
 Supplier#000028162        | bPq4mHuUtyWPBxp2zir8VHEzRGsds
 Supplier#000028178        | sRyT2HQ38fge4Dd7xRHk9pIweFxxLKZSaP
 Supplier#000028224        | U7d bbuhNgzR6a2avqdHc
 Supplier#000028276        | oinCPi5qkdHetdF7o
 Supplier#000028328        | kMEI7J7jPA18d995eNlgZtbS8GjE iIw
 Supplier#000028336        | IDyol0FIKvywIZFjiSwV2Izm
 Supplier#000028390        | Gt4Ycbr8vUmontuBPTBME9Wj
 Supplier#000028401        | j0Eu9KdbydP60K94fU4m8avi
 Supplier#000028428        | h1KJwVjNYgS38Ch3ZEQUU
 Supplier#000028547        | gJg8,ZExvirWi,kenM3V3e6oPHqg9 nsdRV
 Supplier#000028644        | 8dc1fpb9H1qicuKE4OHxxE4o
 Supplier#000028670        | loVLjLk7OhbCm86G,4FWjHH5CvZzr9EbF4As
 Supplier#000028777        | cTZO,Djj5Hx46h eYah53KgkwyTKRDXQzo17
 Supplier#000028795        | ljCWrwy1e4S69RZRfBhXhBaj
 Supplier#000028856        | Bbv8ezZpPmR4ShsDSnmmXjfmdm6UebafKPOPJ
 Supplier#000028920        | 8yQT3g gN2
 Supplier#000029111        | d3A1VGZGDP
 Supplier#000029167        | HiI8n,c5JKHfioJG7lvGQ,ezLjkpSPKNwp,
 Supplier#000029263        | Df4cxSewJCJrtiAfmpKijwsEsLhyX7gxxdF4
 Supplier#000029281        | 5Qvo8Y1FeplCz,nJEGxOtloe
 Supplier#000029320        | xc4ihheMbv3foGbcJjEHkB3VjrLZ6
 Supplier#000029381        | GjpZforUCa8e2qO
 Supplier#000029394        | dd1Uw7hMGt W0nhgboQNLWMvvhPZMiB,d
 Supplier#000029468        | MBiy1Jd04kBdfkCe0T
 Supplier#000029522        | p,NEe0pzd2f
 Supplier#000029526        | gihtU2ndBQAQoZ4tes
 Supplier#000029533        | YvAD4oiDfZ2pMsVydy
 Supplier#000029539        | aUdxhKhr7FLwdc4zyhLylp6eOA, MWU4PEoJ0
 Supplier#000029634        | Ou6QPS8,T VGJcMHF9
 Supplier#000029718        | hcG BUcvaEUtM71KyufwwzNt0Sy47fWMqV9HaD
 Supplier#000029794        | xGwcpwn2q UrDzM7TOf4HWh0kg2eAlKwK8x1kV
 Supplier#000029817        | bdCeAv9MpwMCJUe9gb2qjqToMji,5YDQt
 Supplier#000029858        | X1yClDsEp0B6ojfg
 Supplier#000029917        | GcQk920huY38v2nwPRWdvlhUx92wS6ZgeYoH
 Supplier#000029935        | CwJiXbqQOp3IDe
 Supplier#000030012        | UbbofHZrxlnVCV,RIe7X
 Supplier#000030024        | 1V2q IweMO2IGp4YIXzPqj5uc8CE2
 Supplier#000030057        | PGLEfdZYKv
 Supplier#000030060        | IxoMmzoSv2Rdb9Z7swwr6 NBQme DtCEK08Bak
 Supplier#000030147        | qkdA B,DcCixjxDwa6d2JqIdYlw
 Supplier#000030156        | g7dER CFNZapUlGJBXi3wYpE 5zywQywEgPmAr40
 Supplier#000030216        | W5RIT1VcofSTlA
 Supplier#000030243        | 1mb0bUO0zrFKSE7I7
 Supplier#000030382        | TkWXM0u ,Ry,12LFlgpA1iBhbso3sVFl6XsG0
 Supplier#000030432        | 52BiV2wE1E6ZpUKlQZicrLyNcppo5IsdO9wrK
 Supplier#000030502        | MbXvz6ONQo1p4KmY04Fy,ml4kYs35
 Supplier#000030539        | Cet60otzAvQ3P2,2enQW
 Supplier#000030569        | VJtmrSN5qDPlHCr40jIklZMo39YyGwf6ADbJx6B
 Supplier#000030592        | 0npMawgzVMkz,07,weMltBPqNxFrGxCZRIk
 Supplier#000030643        | FiqNLpPom6Zq fxodzA,Nod1uMHAy
 Supplier#000030666        | xiPre8KB0GxKu
 Supplier#000030700        | zJLagU3c2VwxhIkH1OkY21Z
 Supplier#000030807        | 7Ig2STRQLNZgtfTTUiezNyp6,DRXt
 Supplier#000030831        | T2WiEzhKfDBdD7YgL
 Supplier#000030853        | dNZ72GMITYTefYTo29Gp0udig7L,eu0
 Supplier#000030906        | ideQUlA1B7NRIEi9 999E3JJ1
 Supplier#000030922        | D5Hw089Sp8PxW
 Supplier#000030946        | OBj9rufLWDZvIUzRlzr8ByUtWSv
 Supplier#000031025        | GiamWFgIDTwRL5aBrPvKkRU1dkiyZ
 Supplier#000031115        | Hryj09YiSaupPi,Rjc
 Supplier#000031246        | 5HcKVhabI0dMLdng
 Supplier#000031425        | 1xME diiam6ZD
 Supplier#000031507        | nVyOd37alrjmYhhKSD53Gq2LYBdFai8omjIx
 Supplier#000031594        | Q23oM0bp7ypHkz3etjfMgEtZEAWVqiK
 Supplier#000031640        | YB454XudYf0XQvjI8udflYY q29Oa
 Supplier#000031879        | 6k1LIee3Et3T9d7kCrsfAhKn
 Supplier#000031887        | AoDJv3nbKeuHdg7 2lXNSth
 Supplier#000031892        | ,OEN8QLe2J96RNbpV4slDwZd0e
 Supplier#000031981        | MRbqnBFpvt4nYcxYoL5i,sCBAgJG20
 Supplier#000032005        | gt8x8DvQOP8C1AoIh6azY1gRLNnJGRnT
 Supplier#000032081        | 5lpQJyIGe8k90U7NH9la4dbBTY2h8Mn,
 Supplier#000032201        | qwJpEvt,3zyXmeIVqKGlfr,
 Supplier#000032240        | CXyzYttoJ1VFspWVr7Tn2aLDh7PoZ x
 Supplier#000032269        | QLtBY5B,h0lDBjQ 9B5KXBmABryakrdlkrcPr
 Supplier#000032362        | 7ovPVEbPrJYns a BknDa4
 Supplier#000032447        | VTIVSMRVDskQ2TYRiZK8gJ2gJm7,VRvcv
 Supplier#000032463        | I9yi4Wdw6vu
 Supplier#000032510        | Je6YGVD2KU
 Supplier#000032643        | g5rJL7aY9KJhErvW0EPk5FIZb2p182,pg
 Supplier#000032689        | KgQKyDFXb,JHtDq4k7fTxmA99A3VKOrg1S
 Supplier#000032728        | Bwe7Pu,eOlJ8XA1I hjio4VG3AWeu,uL
 Supplier#000032758        | FOBETe85eRbYJ GwB,BWchl8Yswk9nY1fDgHl63R
 Supplier#000032778        | z3rGUnf0eVal1xOvrq  DMBo
 Supplier#000032847        | lqIphdxr Ri6FRondkEUH2ZUgUcLjC5q8nPb,SwB
 Supplier#000033022        | It0mKYJQjXjaW3ZC,cA
 Supplier#000033100        | f9p4Hgp7CQszS6ODOVBgRD
 Supplier#000033147        | 717GYwgP,3q8
 Supplier#000033180        | qpDW8 6 IzVtRzi8dBP4
 Supplier#000033203        | wb3CpsJYOtWPHmUl YlTOOcrf8KN0LNUNbwUPw 
 Supplier#000033239        | 3wgh ESc4L0cAfv
 Supplier#000033253        | nXZYlOArs8OZuhy66XutRazSCqUOPH
 Supplier#000033267        | 7i77DhWz9 WLtUa1EoSTG
 Supplier#000033308        | sVmTYJac9rrFhqaxFpkVaMEv3ZXEhI
 Supplier#000033534        | GOfhZnq8ezG
 Supplier#000033658        | V9F4KkTcqL
 Supplier#000033675        | u2 ldmH2GpNR9gRbIeccrUREvOrufE6Xi1vI4
 Supplier#000033689        | eswT50BefVTVq1QC
 Supplier#000033784        | 4SIecfhlIHhfuHPTuTTaSjLTvEeJmM
 Supplier#000033840        | OVLyNb8us7HcNG5TWtbIe5kyuA
 Supplier#000033884        | tUiUpdtFhlZAn hytNKA iBHDQThWn6kxmgC
 Supplier#000033887        | od6lNBYxh2e4NI9b9
 Supplier#000033966        | mOVPZ0k1ZVH1GaQjL5E5ziaB
 Supplier#000033967        | eeTt0UTpnBR8DfcKNDQra7wG
 Supplier#000033987        | oHFS5orEHtYMgOS3RGWR
 Supplier#000034072        | NrnT4cJZhJFEgJO
 Supplier#000034083        | 7nvm5YRG5lRMD08KAQkvCm75pWb
 Supplier#000034128        | vvuFfKysIrU
 Supplier#000034230        | oxttMO7COKS0LBqOuLaRWeC13 CWAs0jfb
 Supplier#000034376        | Ib8wPRZT4xbkX
 Supplier#000034405        | v3tyO2AWWs, R
 Supplier#000034417        | i91ibxBDFDXLnckH2OPXkF68dxZddbOvqhX
 Supplier#000034484        |  hToItr9yw8s7qC83DnW5tamU
 Supplier#000034551        | bqTe0ATs,3s1cVbdQbGtdvYKSIV
 Supplier#000034558        | Xzpg3ExDD7myoF,JZyhji63U 4Bzs1Ows7NCk
 Supplier#000034578        | CE93Gvibr8ToxMoF9aSPtqGa1uM
 Supplier#000034697        | RAzJdutz4YZCdXRdTVtZvnWgzEfhmNGTva
 Supplier#000034742        | A2T7UtPHd3GGZP2qDVTB2d6IHlt5TR6
 Supplier#000034779        | xHr9,49586I2d
 Supplier#000034906        | ilx yBIqI buV1jtZ7yr zusuOV9s86QILpeHgj
 Supplier#000035030        | hssyEi62rkA7Z37sdPIzKRMEkJnrzCAWJ
 Supplier#000035175        | nM089suw2n2SnujTiObdT7wbmlINwBxMs I0Dc
 Supplier#000035218        | wHxuVTTFyB
 Supplier#000035220        | KDuYl6QnT3l,
 Supplier#000035271        | fpn6zzOwEsPz,ApBqim
 Supplier#000035284        | EOYA94x0ahm1EdrE
 Supplier#000035413        | w87qbjs57RjI9BZqik,kjeF
 Supplier#000035456        | LAdmMd2Pa0GtFB
 Supplier#000035560        | bIyn9lL0r5kvfzTVICTJfS76nfLTV8R
 Supplier#000035626        | ,lD01SexycXz35YAriFVj36eSht
 Supplier#000035721        | 8kpQ5z9Na9RlCSJuMmXemll0csmkyG
 Supplier#000035734        | uRoluWS4M22BQRAi
 Supplier#000035820        | gjaCbZv12pR2MnyQN
 Supplier#000035876        | eQQo0JEBwWQAl6KlrZfEQQSiy4Ml6a v3Z6EJh7i
 Supplier#000035907        | OcRM fIpguWTPeAKjdzoJaTW5CW2rKtpMu
 Supplier#000035943        | BjJfng9o9yd8yzcp
 Supplier#000035978        | gyQ0r 8NFTVmBj
 Supplier#000036056        | j6KAv6AtOJ5 QscjOjRDNf1aeeIldE
 Supplier#000036086        | wJ2ekoTYIOsdvlHr8,RZP VXpE5oVb
 Supplier#000036173        | u0ROAgdNGhK5Pd1RTbFiBcUn4yhm
 Supplier#000036182        | bH7QSEDuRu,y1CPJO77PEsujVk
 Supplier#000036215        | lTmswLevXRHcqI6ZYQVZAy NejVLp2VhpWWHaGG
 Supplier#000036222        | Zq8Btd9xI8w3RqETmeE
 Supplier#000036573        | jda4SgBEkA2YVShiRIqPep9ZjVdVkAl
 Supplier#000036603        | kjMpyuH5ytAOv5zWVuzTHc3dJ0fR2AIhsLeqrGh
 Supplier#000036690        | Eao cuGg6A6s66fl
 Supplier#000036701        | GU1VX 1e9GSB
 Supplier#000036774        | M3e6GGaXlJ,YlG3EK6mGka65VLVWkg9JY2F
 Supplier#000036853        | I1SJUA3wP0D
 Supplier#000036860        | 2uf7i51mKGvuPZt7pL
 Supplier#000036881        | e,rMTqzPHZTVWsH2wxWyiJvqYnLL
 Supplier#000036943        | YPnAo0GfkZz9AvRQNIkvhUY5UUd71eddfe66ngW4
 Supplier#000036961        | lXoFgHd9XG
 Supplier#000037032        | v3yYsIRYUyKC
 Supplier#000037038        | ytufKmEs89RvGq9WIQ
 Supplier#000037088        | aOAWADhs346x
 Supplier#000037136        | aAcZa0QIpjxSSh6p1gB,78rUlUfI
 Supplier#000037145        | sFc,fhUomtZkzzyoEmiBTDaUta4Oo
 Supplier#000037175        | q12ub5CY WG5
 Supplier#000037206        | ,akl4,Ge UUsZcp9Ij uVhNNgdNTM
 Supplier#000037262        | Zs1HVUiuMZW
 Supplier#000037281        | wqhnpXR2uJjvB0klszWEyxzom3fSoazGc
 Supplier#000037308        | JkyYp0JI0KRr8B H97MpoO,
 Supplier#000037361        | rgGIBiGyV 79hD9rqGIIE,
 Supplier#000037383        | pVO1wEUECW0QvHFjCmqbH2DDQ
 Supplier#000037390        | DZ8Ql wN8RqR28ZIur N spHXaGreKHHx
 Supplier#000037414        | Ek2IcLMTX6
 Supplier#000037680        | A3jbd,YcUhw9BX4n
 Supplier#000037817        | ir5VZKh,B7Yp8Ofi,l XX8taH ojFIlLm80
 Supplier#000037842        | yhLXJLkbEk0INs96G57Dm0QytJaHdA5,M9
 Supplier#000038016        | 9R0CMFk7fXTp1cA8a
 Supplier#000038025        | CCHdHcal01MgyPYpKw
 Supplier#000038077        | SlKN1BrhJOGWyzXReyFq1S 3oniD4jRU
 Supplier#000038114        | uUuWd e4K,6ca,w2XHcFw
 Supplier#000038132        | QChhcTxJFcxcZwDDV5IFHNA
 Supplier#000038138        | 1TBybHvXeI1NyLK,,UYPMyhaIV7Z4
 Supplier#000038173        | BniJScGMps,f14QFfa
 Supplier#000038237        | GvyAJcJD546
 Supplier#000038420        | 881qoFrWtoc
 Supplier#000038437        | ZmPUuAHT x9F
 Supplier#000038445        | KNS,i1QDk38tTIwIvC4Mw0PvOzRHiCEJC0w
 Supplier#000038451        | giXv4HIqgwpUgnSe,cmZRJGHTDkoguaffzve5
 Supplier#000038485        | 7X7ZZagVmHO9DrPno d300Qc
 Supplier#000038543        | Sv8c7GHyb38gY4cnVjME7Y,zkaw7LU,hb2b
 Supplier#000038657        | m4qImIoEoJ,EjsaxMPIf4JQYalHfBQu
 Supplier#000038696        | QJTwpmhgibhXTJB
 Supplier#000038707        | qurDmGAa7j7zEIZE03V5wkpHemV
 Supplier#000038713        | YUsG11,NOUCf0ihW
 Supplier#000038725        | TQYnmKKdMK3WKgAGmTohAm8Ssu6wNhbe,
 Supplier#000038735        | w13ynvCY7JWl9
 Supplier#000038842        | 23vplQFjDnbJg
 Supplier#000038873        | BWm,33YUuOR1
 Supplier#000038882        | 9RjHSt JflFwzelRtjfxOg11VPPxNxq2MgsyLIYR
 Supplier#000038902        | D4jWBXLydugnw R7kSJH
 Supplier#000038941        | cD4ipAkiYotLom6qpq,wWS2IH
 Supplier#000038975        | SDm82B42Mv
 Supplier#000039029        | BuRmbStoXtmd6
 Supplier#000039093        | 7CqezXwhJu0AtU9ILr6hdph Lh5Mj5YVrZ9m
 Supplier#000039116        | 1iy43C7C6s89ZaczEc5lieMX7,AryCVdhX25Y
 Supplier#000039171        | jwK uIl7S20viDnTy7eln8
 Supplier#000039227        | aI,irweDnp
 Supplier#000039228        | 4hMRRorQ3E cC3J8tjFRJc5rvd1eN0fW
 Supplier#000039286        | hUrUFMLochROHVbLWud g1sRgJH8T7U
 Supplier#000039332        | Ece3bnRn5WD
 Supplier#000039371        | TJCpe4b3hFSqdozwz5HFvUFBv8Rqb
 Supplier#000039428        | zyl69pxv2vDDTz7iEL
 Supplier#000039486        | Zok7uhXCWjYU1Re
 Supplier#000039524        | D0cPjKIRYImExGefGJg8vVn
 Supplier#000039529        | k,F,atLmNmQSaR1vX6xTfuOB
 Supplier#000039564        | nGy51Ew lmxpRBVLq nLTfFsYUQ
 Supplier#000039651        | of35YluTlU9f xxZ53OQz
 Supplier#000039733        | LuHJQcVZyUNkwRhwPIy01VMJsYgSO0y13RONJ6kR
 Supplier#000039748        | 8HOWXBy83ZSxNSDM,mRif02h1sy9Av  MGkMdQB
 Supplier#000039801        | 4ZfNoHTK,OUedTE3FZqCq7jXt,RX,56w77t5
 Supplier#000039834        | JwNF7apFRQiXORAmAq2toE1jAR
 Supplier#000039837        | L9w7eWQuckNWuSpfUzsUI4bmWAT
 Supplier#000039891        | M9eEoPez3M2r6pr8vzAsWx,9awuza6zGqFYfH
 Supplier#000039924        | SFf2FaxYwOcHbWkECYV1D0ObzhdD0K
 Supplier#000039990        | mBRjWOhfCq5o7
 Supplier#000039993        | 0Ukp0xH2YVt0Re
 Supplier#000040013        |  ROnExUXMGEvzKarn6ietdK
 Supplier#000040062        | o1ZyhlBpdRqYtYTqDD6mUI9oDizMvuX3AdF 
 Supplier#000040083        | zbsjr39rdeHcziCP0mpT68Kz7SGPHU
 Supplier#000040097        | VCg02SIrdiiA E5YuR5D8PUB
 Supplier#000040139        | LmT7TO3swt1XADMR9M2r
 Supplier#000040378        | 0 1NsLOjTkOEUpf5EbOqKjfRR 55Jt
 Supplier#000040397        | f6AQ9Jq4xlTe3fvVgR
 Supplier#000040547        | Ku5Sy 970LPDtlIq98qvH4rh655Ds98PbxXKpA
 Supplier#000040583        | jU2joQnhtMaZ5YYVK5GRVhANI,L0
 Supplier#000040599        | xqapDHvTYCdC6,GTtwx81D1lnT7Lti
 Supplier#000040621        | FQNUNKdDlCLWGOwYRkmAwmF,9IZTaIOPpU6X
 Supplier#000040656        | E2iWekTMZM8HTs
 Supplier#000040706        | vlMeaieYYHD
 Supplier#000040835        | mzOkBsJ3JxEUkk6F7GX36Dz
 Supplier#000041155        | 7dGZSPo,3HOmcWbXXNEAxVv335OYMbW
 Supplier#000041175        | CL4n0VbQyG5,6Y757tQ0aIEKlq
 Supplier#000041190        | hKlJAawHeHfRI87vDW,1HA25XNYRFf1Km80AHi
 Supplier#000041202        | kbxH5hRtXIl5l2y2dCJh,
 Supplier#000041211        | Bq6Dan0JHDV tAS6F6VeEAkFXRCB4ebHAVqDL
 Supplier#000041268        | AR1IbY,v1uuBi
 Supplier#000041354        | hMmkrOowCZgRfFTphICuMSLxd1V0E
 Supplier#000041379        | fpusBqVMM,p1xFEruO5svSRgTJ
 Supplier#000041478        | eciSxIN5aYB16S vFbf05L,,iKkEZzS51mo
 Supplier#000041500        | bvX1wPXqOuBSmFhOUtra
 Supplier#000041591        | x6Q1a5iZvBKFXsmq7U,bai6LSbK92Tnx
 Supplier#000041603        | FsHJSE8pq7BfDZzo7kVjThpTR8OyRj0
 Supplier#000041606        | 6bb,U15cfYY3UHvC2VX5Go1JYy,QI0
 Supplier#000041692        | 5o9rve6hWh1DR6z2w3Os0AfszrDXZdzwn 
 Supplier#000041703        | w98o0GHN302dKRzbb4BWGHhi9YvDAuD7uJHRMzC
 Supplier#000041789        | U2p3vR,2BOax9tcmvwJVB,6mb9D 6rv4BXq
 Supplier#000041898        | AyAe1Mxp tf4MG10Xayc7SeBxUgE8,Z
 Supplier#000041930        | uhwKz1w84gZ0ckIaLfv
 Supplier#000041989        | 4juZyV3v64aRR63b,5IYIpe,cucXuK6QGhBU53dJ
 Supplier#000042174        | fK8IW20Fha0vHHyUX,l7wDd
 Supplier#000042176        | W1 JIu7PSuljknjWgskg9
 Supplier#000042221        | TobzE5HL3lFU3CeZrm
 Supplier#000042235        | lvvRD0hp7Z9j,W7uIUGqKki0,jY0c yfwffp2bs
 Supplier#000042254        | Nf1,E0zkw BsNOzl5N4Q5P
 Supplier#000042370        | ihWAs22PKGoJZ8pCd1g5X0pJM,G2GdR2
 Supplier#000042468        | DAO5UVprJz2hIuQEej1jIkDwVb
 Supplier#000042536        | YksDTMc0C4JqkAubuMkqrdEb5vM,NPCEp9X QW
 Supplier#000042583        | 716cqI7c0uoMSJ3,p5T9n0EjC4yq
 Supplier#000042664        | U3aKJla3WxOfaWpF8S,Zzb2DPHUzkYlc2wy
 Supplier#000042689        | KzG0e6AOJkBJeGfJm
 Supplier#000042734        | kYs p3YALOr20,toSTybIgi3S47wL,
 Supplier#000042764        | QJBhJETgihRO6gj7enHFgxS5DI,WRslVk5vhtw
 Supplier#000042829        | LQzD37hPrgowQVT7L8Uyg,eEajl2
 Supplier#000042870        | g0LG6bPfbb25aBR
 Supplier#000042876        | 1pa2XbaIRrz49dWwU89T5KM,CPo1utz
