BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021439        | znzOoDkUcaIyjx0clXiFOlvx
 Supplier#000021454        | F7mWCeQOIhidp6lFmG52AL8XwQ4cwgSo63Q
 Supplier#000021461        | miyvHpCZ dOJoSEoyB,fRB9
 Supplier#000021499        | WrGcTFfKy9AGP 1bZr6IXjzrQAo6
 Supplier#000021527        | oSwDd0lFeap1IdgUB4FZ,,0wqu
 Supplier#000021547        | 0rWp90II3Tq72nnuEAH
 Supplier#000021551        | FvekGSwoFcdyrbeqqKGrmnZKWp6yyOoNU
 Supplier#000021561        | TuK0QiFiQlu6sStYBzP92J8O8Gq
 Supplier#000021583        | r5hl2EOyUuNc zpjc
 Supplier#000021613        | HddUsvi2YN8L3 VKUiljI6PmYIaadNQfZDtwt
 Supplier#000021659        | QejGV5No712Z4YVTPYzYQl
 Supplier#000021718        | QxI0UFjcPE6dYb9VJ
 Supplier#000021739        | GwEbroI,1gVjx1Xcs
 Supplier#000021758        | FgIP,X1KpFY3zdcWtxNUe TN2Z
 Supplier#000021761        | xYJsRxhsLO0oWg
 Supplier#000021861        | hxqPVsEjwqRCz7qU4M
 Supplier#000021931        | Yd6gIJCUguxoFbDghbCesrt0iqPcLRA
 Supplier#000021934        | MONw8JjPZr9bAqdI0fo,aD1eQG0md
 Supplier#000021941        | LCaHAiTbpMItBZcLG0
 Supplier#000022002        | YaCiKVRHH0bP2TqzDhGOLyHzEVU
 Supplier#000022030        | M4dawzutKnszYALaGy716eM
 Supplier#000022059        | aVxjv2lJI19YgxeGt G1n
 Supplier#000022061        | o9ayU4IxmUw ZHaayx
 Supplier#000022099        | jyOWiQbLqnKPJzN57qt5ERP
 Supplier#000022155        | ad97V1Mt2F gN
 Supplier#000022510        | IpYXU1HDwSdEZsrE6O6n6AjmVMWKK
 Supplier#000022542        | 7GpGRR 5z,HscdnQfZ,9dQFOZvBUP
 Supplier#000022548        | qnujapWgb00soaetqt
 Supplier#000022563        | pILhJTrveVi3hxOoiP4A6y2,j4T3
 Supplier#000022566        | pBlhM1hk,,Bt0zcBXpeYupS,hVR,HqQ
 Supplier#000022593        | IQPsxLY1To,SYbyf4
 Supplier#000022594        | FgG6PUEwa52,m5bFU0nHks IfQx3Y71K ENWgP
 Supplier#000022678        | Oe9b1cNaAljm0OjBUrwS
 Supplier#000022760        | QLZQWNA8Qs1yRy5HXsu3Ea
 Supplier#000022875        | f5UP5OJbV4SpHu
 Supplier#000022921        |  RbvaaVzx32sWsyjhWXqA8VLQgkwNZZ
 Supplier#000023023        | QWKvE9I7AgVMra4iTa5gFs0HYSkAEKG
 Supplier#000023025        | rCHaU9iyaDi57MBd6WVFHkpQn7p4d7L8sX
 Supplier#000023069        | ZkW7zzFZHRYRkXtk7F9d Eyiz3Nf9qSwsfNj
 Supplier#000023096        | GQuByUNvHCT Hhmyo6h118izMZwRHD,9b
 Supplier#000023124        | CTi,0c5cTI
 Supplier#000023138        | Woxhtqzkn a8tmDi6
 Supplier#000023231        | 3UawN9Cacu8CG
 Supplier#000023254        | u N03b55w4medm
 Supplier#000023264        | HVuYUsH521ADkA
 Supplier#000023310        | CurY8zv,VW
 Supplier#000023377        | EyIPwJUwzNt3llcGaXbQ2cmAiL0JAd
 Supplier#000023486        | UfeM,h1KknW3P76V0JTIcqKW9pm4vCYcjKfS0
 Supplier#000023581        | UMNh61R7JFFhSdRelWJNlP0v1fOEfScmdFKv4WmQ
 Supplier#000023633        | d PRtA8cBCcStX
 Supplier#000023636        | VSnsSvbo1XKMKPdI6HJmLZi0,eIsTB
 Supplier#000023660        | DecYDOShmt0GiK5bimg6f
 Supplier#000023766        | SeiZrC3WA1KRJSdO9BMBlXl
 Supplier#000023806        | U4CnF4ANmu7QvXNv
 Supplier#000023834        | 6uramQzVOcialnlwAYQxET10y
 Supplier#000023890        | a,c4,TlrJDoQceTGxkcpBjlyNf1a9mhP8BZvpl
 Supplier#000023952        | 6guq8kygZvvLxDm
 Supplier#000023968        | kkV 05eFetqTjMPPs1s1mrO0BOQe1
 Supplier#000024177        | nxcUBdD97REpsMf3Wfp1pgp dNIt gS0uSnc
 Supplier#000024286        | hzYQSDPSRWUGsY6qd6TNWbFBE15w
 Supplier#000024363        | kXAmDoPZ55NhFOAsDwzxjfoePrJo,Gq
 Supplier#000024542        | YSyHJGgjVOqO
 Supplier#000024636        | 95bCYiRLeV9AZYVSg9YEjJEbTfHVUWLeRzBM
 Supplier#000024769        | II93xX40H2uCc8M
 Supplier#000024783        | tDmiCGxmQ4QEyJml5jeoUToQi5 2r2
 Supplier#000024807        | cl7EKtta4mEkWmv
 Supplier#000024869        | Opj1pPcoeAtM9QyQVopPws0vSK2VIKXvxA0u380Z
 Supplier#000024884        | nrskw2PjQo A1Bn3ZIF208,dwORcXTCX9k9iN
 Supplier#000024926        | ElP gptrHPKQ0v,B8vlEn17z9kfP8zGe
 Supplier#000025046        | Wv1mrtLyzPUPvXx5CU9mdX3T1uVPi
 Supplier#000025086        | HTFpfP39du4456dIaFrSzquu01rb
 Supplier#000025101        | BgLpKP5jgkEYn544vVnvxgN,0z5bCJF6tgMnx
 Supplier#000025126        | ,bXb2AeIFdjKdbaSPW
 Supplier#000025207        | QGyb6HPx11kafpTiSqs
 Supplier#000025321        | pxqWan,PMTVuDiAgn950DCRt762sNLajCvdbXj
 Supplier#000025458        | 90TxodCEUCvlQu
 Supplier#000025539        | 8UKiH9T,uKCxKo
 Supplier#000025554        | ,vYL98FoBo3atl8D
 Supplier#000025596        | Q, lufNPBPME
 Supplier#000025607        | rMxPZ3CUgkOCU8yQ41kf7
 Supplier#000025614        | WU,XBhZ0Ns7qutiR
 Supplier#000025646        | 4vg030j9ETCiq8YARaLG152NRqOL,cV48EXahZ
 Supplier#000025664        | u9GPPne3KPCvISKom5cfvkQgJxPly6Wceg K
 Supplier#000025744        | qDLHftt,mOsddOqL
 Supplier#000025883        |  l3Vu3ti2vdW8XhsPMb8gKY7doF1BBxguZ
 Supplier#000025985        | wkn5mx97KqnEgZ9bDr5YKqiqtoy
 Supplier#000026025        | TXngO,WN1h2Y CJhMkprZoitnkGn8cuzG1FdJJkv
 Supplier#000026091        | tfxoyWbw1lvnnGYQ5m5
 Supplier#000026207        | WI,oON3N4EsgZQBtQdLCXwf1C1RfhSqGKni
 Supplier#000026208        | Jqg3yjAlc5D MSF2p8Wshk oHPg3ECJlOndb
 Supplier#000026231        | 7G6AKimwWTb,TGis1i243AQaOdphXykE
 Supplier#000026243        | RQzJdMgf6ZZKWho0J
 Supplier#000026316        | G1xn2M4XxIGR4CG5
 Supplier#000026356        | zu7FuXPAh6QZH QVVB
 Supplier#000026402        | 2QaQf6VDJjQyJTXW5X6lFIOehFgpJ7RexG
 Supplier#000026404        | jk3epJR39UFokjV
 Supplier#000026437        | vaFvx1h U0SoHydIDL
 Supplier#000026450        | 3IAJW5BoK7lPOzHCbLX
 Supplier#000026482        | FCylN FrRRb16rg6es9WI,ThHZpwe
 Supplier#000026537        | P4S,Jxdeo4vnWWPdSjzAnY2Q
 Supplier#000026561        | ODxkgh7vdZpVFA7w7aDQffST4 KY
 Supplier#000026578        | PFgbfemn6mAwatxAiJNMqlgq,mqzS7YgnPdWo
 Supplier#000026781        | JGwkNZwTiDa9pSR4bMGcSqcZURhvK
 Supplier#000027072        | VKI5objXL4TLaGg2xCnTA4ja2o
 Supplier#000027135        | 5dyhR68oIRCcQq6lsZ7LfJ0vZKuGR1
 Supplier#000027174        | u KmBGdhBuHisNjP2Hzz2Dj3M
 Supplier#000027202        | bxj3i9JDVxuXErIU04 UfD
 Supplier#000027339        | 0hjm7NyjtMmngS6UpuFoKOtmVLHVIx8OXhxSVk
 Supplier#000027396        | iEDTYlJJUzaj7tdq,QCoMLqj7fsToXKvZdFY2,mX
 Supplier#000027402        | Ww51ckW6fMBv,z
 Supplier#000027437        | entD5OAVR3pQnka7a4,GV7TsZT9
 Supplier#000027470        | OWoFtl4XUBkOjdUhW
 Supplier#000027508        | HXqH2K5OovKRAgE0
 Supplier#000027516        | 9MKqQvpfR28rE5NmQh1EZM
 Supplier#000027522        | piMyfxXgYOqA3Itv8j8zG9oooDBg
 Supplier#000027523        | Alk11mBH31iq7QMBc4IO
 Supplier#000027538        | ytZ0oHUWiDcxE
 Supplier#000027593        | EvnZdnxPbQy5ydOc6oNBi2ZlSeO8mFPM
 Supplier#000027644        | JDaLVZU8UZe3IhfhF dN5Vmma,8HpQm,D
 Supplier#000027918        | oUgaDJsarv
 Supplier#000027933        | A8tymvnRgNJMgQB6LI8IZgLBb,q
 Supplier#000028122        | JAvtWJ9FiZy
 Supplier#000028157        | YMxDPzK2,ZgekEti5EYcZdBKfvJqtsG2ylM8cG
 Supplier#000028208        | PLsMVZsmTf4WfgnR3u5H4M2pguH
 Supplier#000028258        | envz8vD61w,vJP1
 Supplier#000028314        | ,Y485kKIgcK,vr
 Supplier#000028519        | KRiDoTvyKYdzucfw3GFlmJwgUA5F1vVOtjHEo
 Supplier#000028571        | whclJY25a,9s8OKg
 Supplier#000028590        | URc8hifvD0GVxz8aYNvFHtnZ3
 Supplier#000028746        | PYaFNl7JAw4o3MhiwwIDdCXN
 Supplier#000028757        | pcv88k3GSHYhNagL45q0vjuF0YKcXhHt3TndT
 Supplier#000028764        | bAXyk i4jASMzbNS2T
 Supplier#000028787        | 1s2JnGP72WJVmk
 Supplier#000028839        | jrqFAgxO1A7Rt0Y9yHt
 Supplier#000028899        | HkwGxkIlQCkFGnDqRMazIF5EzXhefWO
 Supplier#000028981        | IXlpIYzQiqQqOK8Ev6D128t1acj 74
 Supplier#000029047        | 9YOTHZrVjWbI6nF1P
 Supplier#000029076        | ypEyT8tIAiq,S3I
 Supplier#000029096        | 8omXYFopoOJzpNbCmKlwPqp6IWBfYFvxOdUG
 Supplier#000029125        | 8ArMwxkK1lEaMMWlcxBagMFm9ELEUv9tz5t r
 Supplier#000029176        | I7ETq,FyRgny2bzTac7D87WcTAN
 Supplier#000029210        |  ISPvX6tiQjt6q1S OlIf
 Supplier#000029222        | yEdxIwRi7IMBACmFQz4RfkvvC USoZlmG,Q
 Supplier#000029223        | ygWRcOCL3HbpylfT
 Supplier#000029359        | oIl54qWV7mDf34Vd5XKY0h
 Supplier#000029623        | AZ8sPReEU9Dk
 Supplier#000029656        | 2aoh7yrJu h5,N0IMYjd8Q34RwOO9 5sm3
 Supplier#000029675        | queCfAqha6UOozOVww8iXYtiTL7PWUxZsPaIr
 Supplier#000029713        | t8WTA72DL7U80xNMhsGTRbYeol0LA,F6 x
 Supplier#000029741        | unrc4i9HBrkbTidS5vuostVRIzW5NKM,lOb
 Supplier#000029820        | L5fUH4pJEFmVPlO9a3VDPepj  YY
 Supplier#000029853        | eb0q2S7ZzV
 Supplier#000029910        | dUVhmlK21XDGqRQ 0RoA
 Supplier#000029918        | ykcLWIwxOH3yiAets
 Supplier#000029948        | PsHt02mZ3RRibEdjTYkTzN
 Supplier#000030031        | lvD5HEnTbW7680IjMWd
 Supplier#000030034        | 92E3JG LcZxkJC8wPbQSsG5OKQ
 Supplier#000030088        | hHoPMh7g0PLDz7JALxv243o
 Supplier#000030094        | AZQ,Ufq4THVM4eTpBd9TP
 Supplier#000030106        | 1R7WvwWR8v6d2hfoWTp2htJPsUf4kqrPC
 Supplier#000030137        | VALoJeZM0D1q73Al50elKNOSfCJc
 Supplier#000030222        | KV3YqE0Pfpv,iz76Nrg6UbXK5fJkBLg2SbwcO
 Supplier#000030239        | Y3TipMTk0HRy6I9xzBhzcPSzzGYBmx2AaiT6t
 Supplier#000030257        | p8HBH9Ncf 
 Supplier#000030357        | pLgEpzBiKyjQ7ZLLMXV9k5GJnhMXOxsE
 Supplier#000030370        | ,n3CgSXbC,KerObgFRO
 Supplier#000030384        | p37Jk9Z7ZortevyCtd
 Supplier#000030389        | c4NCsKyDcjK8TFqLuVWMqNwVHpviTUoeK,HEpCa
 Supplier#000030417        | 5c0,fziyaFfQM
 Supplier#000030439        | XJgEbSviE0fvDTq0gxgeY9Kbkiotcmd9iSx6SIYX
 Supplier#000030449        | YQZqx9 7IP1txtPEm8XP0fKQquU87m3sDMH6Iq
 Supplier#000030518        | CF2U4dG,FvjtCSj3eYqNGm
 Supplier#000030535        | dh0qv4F XAH7vZ5
 Supplier#000030702        | UiXpPYu4E8COqop
 Supplier#000030774        | Uy7 DnOoU 7ykw
 Supplier#000030780        |  Y1Xu7QcCBcdeq0S7C8Ba4
 Supplier#000030785        | 2gmSbhiaPO4i0U6iz5Uz0fMw Cgpx
 Supplier#000030841        | 7e5Y82sTAwNg88XyNJMVILlRpaGCcdT
 Supplier#000030915        | V MCHjggc1rEz0UPvgh10gg3r
 Supplier#000030933        | AzLRzxcc91SEBxk2eSI4jN10D3CXkvw
 Supplier#000030937        | U5vcand2UkiSZNdGIzq783IofR2cuwWJWHn
 Supplier#000030947        | IivdZMzDk8lz4Cyx
 Supplier#000031011        | 9 4UwnPGtG
 Supplier#000031052        | oxFqrAqxkSsl8jJL7QMxgg5Q 1yIRKcgYJ8Xd
 Supplier#000031073        | xTSSYtqoPr9D7Soc3YONhEfA
 Supplier#000031110        | LN o4Yw9BhGgEcUYVmCCROgPg79tFcYz1
 Supplier#000031157        | ueVVJX1GgLij9kFcHzmghuA
 Supplier#000031223        | DcA dDMi 1,WxZxOve2H8x,HXPMhs
 Supplier#000031237        | 2cngqNjnUZeIboae6c
 Supplier#000031282        | XXF tXECb97rPqa3qSX8BllVCsUmU7ZP3
 Supplier#000031313        | YyA0AO9Y3Y4FnLpGJzkIUSPNMj
 Supplier#000031401        | 6nWkj1dHLs1RaDR5FHSJV
 Supplier#000031438        | yibyM31K26W3V8TQFr7Gtpb
 Supplier#000031525        | NNAVp2nSqEVv00eueS2 DGQPG
 Supplier#000031550        | rFXCN1YCGoY079
 Supplier#000031579        |  dfdfy1KltC0VKROJQFuqbh44Aq6WXg Ih
 Supplier#000031639        | PunzaKToGdqnpkY3 fhSDV0eh6WviSOinYqN,5
 Supplier#000031677        | XN8I61QRwSd8sulHRHHHWMaSeRkTKUNwCLc
 Supplier#000031715        | nvHMDoxuqi78
 Supplier#000031736        | EWue57gXsu9mCi2UmAqBYqr8fCx,oJE iiAc
 Supplier#000031753        | 5Y7SUtvT9WKJbiwASs67Pw57K3lGTIn
 Supplier#000031760        | 6047ZNzPGL40wS3MrHPz4CJ0
 Supplier#000031898        | g84n6wGgYi64eClIHjuJbRY6pCKprP2jA58x,B5
 Supplier#000031955        | cq8GaCkhI48kUvceni4c
 Supplier#000032039        | kBMFm6R07WlkWJJ5Lk
 Supplier#000032087        | m6yIt4QJlwvHKXFIlahRu
 Supplier#000032118        | R2sACxYGCo
 Supplier#000032246        | FBB3AlDLelL7G4njVZncnBW9Jq
 Supplier#000032251        | AMpkHT,CXxba
 Supplier#000032255        | PCDRVQVHAxVQbSOtUT6x0HP
 Supplier#000032281        | KwisjWSe1FSUZDEFHbv9tmTTrBffmR4I5Y9h
 Supplier#000032350        | VcGPAmq7YG,qkAZcgTlVqLwC
 Supplier#000032403        | PSh,j6rkJe vlQAhMivp3l4VDtnN
 Supplier#000032419        | Ov dzJbnG08r4lW05IXpEMTxkwEL4f8Jw3GVbL
 Supplier#000032435        | 8ZZ BrKEkVxcyt5JN0,ebB3E5,
 Supplier#000032458        | qqP8amO0XhVSERBMHnJq6DEh7,7saHp5NvE5V
 Supplier#000032481        | jvwXA81VSP45Y 5iyT
 Supplier#000032487        | y,nvaE8ElQPIpA6VXb48jIzu37p8
 Supplier#000032551        | qUSS dz3TcKZdHkOfkbDVAYMO,5GA5gDHnDihY8
 Supplier#000032556        | Y6VjZqRQ0u8wxYJDJTDuE2p93Rs0fnZhj,ArWi
 Supplier#000032579        | e00Y 3ATbfHi7SUWgVrT9zKxE5vNdsEgZ4EF
 Supplier#000032585        | sJE TyDv9x8R9i4nPynWxVzTzsRqvqPya4MLzUHX
 Supplier#000032634        | zivmvnyZNa lI4hG0
 Supplier#000032750        | jOciFKiLvhXh43FfO,ob
 Supplier#000032801        | JgYhOX5MJLgLdu9A6RIteoTqN
 Supplier#000032802        | 49MMJPi0wfUJ8It5MegTS4TlJ,v1UNwZQ
 Supplier#000032854        | tsJTfZwLHU EvToppo,r
 Supplier#000032918        | r5FaS2wOMfjavbw
 Supplier#000032952        | cnRXoVX,Cj05gbIpsgGAXKcG2tPXwuGz
 Supplier#000033015        | WjmdXTv7ulTj23ob5Lj50gqS5sQreqhWFK4OOK
 Supplier#000033063        | StFduVd4bmfxs0Pfep1xB5D
 Supplier#000033077        | AUtYlkdVR0m
 Supplier#000033138        | pn2cqnl91fyB6VQJiJrIE4Opb5,5Ozc0SDZyc
 Supplier#000033163        | FofQNAyjrWbptD,FjWZ
 Supplier#000033184        | uihdqLR7SiFqUK90p3f1Xam3ok
 Supplier#000033219        | zkIg4uQFI,plYbNVWWnyh
 Supplier#000033260        | CZx YOJ0n4rlY0SJf2Gs LHqEkc2wyooHva
 Supplier#000033416        | 66k,tUbbRtnssOYxnrNggVVLFckm
 Supplier#000033424        | 49u6wIPql3Fl2SIpz47gHkBXLDc0PUHfOv7USqa
 Supplier#000033470        | RdlDGPNzrHzd
 Supplier#000033501        | eN7j I1kxpv1aiWWB96t3595Vp7ajsHEn
 Supplier#000033573        | 4octlaG1tAEoGyEC
 Supplier#000033629        | reG9pt1lRWSqJaTaed
 Supplier#000033631        | QwpYavhVR1q 31Wlqbg
 Supplier#000033642        | iLgKdSvQoRwd,8PTNKf UjmgzuvZiqD
 Supplier#000033896        | TtPgZ ph2OmyfCpFL2
 Supplier#000033937        | PXVCqIGPEEA80aBySbEcno
 Supplier#000034103        | jPGtg48MtzBkUfuW1emwJDnZFBp3Mw5
 Supplier#000034204        | nHFiYu6C9MxehWiEvUDax
 Supplier#000034312        | 4r2kOrtg8j6ZqqtIiCw5rKuJSvaSafJJw
 Supplier#000034441        | VlaJkgmWtBoffcY ucRoDKH60,Fagve
 Supplier#000034464        | Cfv xmcW8QQb LVgYrJC
 Supplier#000034559        | R46JKxvxYM1OoBjeIUU5m0gxDfx
 Supplier#000034685        | uhbBsFknqIaTJyBTls4GURMJr2A2C
 Supplier#000034829        | mq1Ib8sGdsaHzacLbv
 Supplier#000034880        | drzEpXwUlKpaTNvbE
 Supplier#000034905        | 6IEu1p2,po1ybUfCee3M75ud5nQbmka
 Supplier#000034967        | nibsL6R1oSZf c7gJr3Q0icAoQE7X
 Supplier#000034984        | hNPY VmWLCl UOx 5Li4tR2ioU BFFG5vTpId
 Supplier#000035013        | d8YEDKqNOxqG7YBa2lGXi9EwmS03
 Supplier#000035124        | 3A3MvIPPybPEVtB0vSlVqIIt4q9GenVOK
 Supplier#000035141        | RIVsPW q,luDis0Ur,w5LtONqWr8EjY7rBmgf4
 Supplier#000035157        | x3ZRy2gayhBqPMxSKLW
 Supplier#000035208        | FuYIc5WUGU6h9TT3LC
 Supplier#000035234        | RSEMURQ5GufLWa6wXQhxv
 Supplier#000035243        | H2Mo3aMPRs0Mnr1DR2ZV4TmvWUlqLCIRClqSi
 Supplier#000035249        | tVLB2Jn4ShoiKski3167eS2ZXlS
 Supplier#000035269        | 6P6ipf4pWx9ZzOOukjGEv zuFKs1fZ2Sw5r
 Supplier#000035366        | g,A19Ge1v1EV
 Supplier#000035405        | iFhJgGTNvD,O,GQfgH2QGXqOllBKENr
 Supplier#000035438        | gF8hhTKdUFQ
 Supplier#000035470        | rX61 3t 6vmW6fR5S7 UzMecYhlOWm7fkANLrb
 Supplier#000035492        | LYZhcRq6J6pAMnPpLhufoeS8oRJuu,RAvotBY
 Supplier#000035581        | 4xm0mib3pRhg7hHAPY72
 Supplier#000035610        | m8Euum1b31YO93D3CE
 Supplier#000035718        | wsLfI2MbW42bSei1pJVXjfGHx75WerRAUXGvr
 Supplier#000035738        | UhVouv7ILvto5oKh2mIt1
 Supplier#000035740        | nu4KSMlZ,Er63cv9
 Supplier#000035880        | N7Ic5RyktbPz6Z0oG H
 Supplier#000035900        | FbNrMqxgnS8xPOXmQB cBSZhx9tTkUwlFQqZR
 Supplier#000035910        | MHk4tUHPnqzvSgBfDV
 Supplier#000035972        | ct w17VF5g,x0714zosnfsuNu
 Supplier#000036211        | X,Pm9uQ0T9XBlzksYy,b4mLQskHLFD152pQSONL
 Supplier#000036446        | mCKuW9U4F6RPSFjZQkFv9C
 Supplier#000036485        | Dv3mf t KDWAcg 2LUqp5eOOC8eOfkPU
 Supplier#000036555        | zZ9U,Pl6GVuX7ecLXk8h61sQxNgygoEAxluDEwCB
 Supplier#000036635        | Cn3wmDIGkWNpqzP,1DF
 Supplier#000036667        | sGV10x,woSsx7078bsSKN0I78QnBYuyrVC
 Supplier#000036831        | h3VwBNIHHbTRBi7vPgqC934SxFNj83JRp5W
 Supplier#000036837        | K02smoxdkroqRFo
 Supplier#000036921        | WnMAwx609vI0JUPnfTxxdv6T7NrFKtdx LfF
 Supplier#000036942        | H SX1xv1Bne0Vh2
 Supplier#000036949        | HVszXLMSZ11QCE
 Supplier#000036979        | M7vCvriKtV7AeInjWKfBL5XNMPv72T3YLZO
 Supplier#000037075        | 7Str0z9KZH1sMffizL
 Supplier#000037115        | F9UG6IWiIL47X67rOujKVhfZ B
 Supplier#000037138        | VoD 9oPwFNhKpgVAdbnE71q15hsnnPws,c br
 Supplier#000037146        | 2ebm6EQdsEqLZQLtpnOK9Fq5qIjKr4ekt 
 Supplier#000037382        | Ow7zHb9Q9VJrWyGMvEAxuZjPAA2UEcVlg2dO9Ch
 Supplier#000037404        | Rj1y8PkZ5uQq8NNUQV
 Supplier#000037442        | b01L36dinRU
 Supplier#000037487        | VHn827Md8 6HqnEWEJx4Xa1zQ8Yu8
 Supplier#000037508        | LDr59ixBsM
 Supplier#000037510        | 4ej3Aa5hH5udvUG3o9O5r48zVi31suPz1ofX8y1J
 Supplier#000037516        | UfEhSyH9CVG9dz,,R iRb3xd8gb6ylD,N3IyVx
 Supplier#000037691        | ,VeOJPfxjgyWW,Qd9ejEn6iCRuG1263pV6ZY
 Supplier#000037740        | H6uhFXsGThYMVqWN0k2qBXnlll4B3
 Supplier#000037993        | 2YQacUIHuOLR
 Supplier#000038071        | h9FsjZOA,aKJJy1xTLt7QF5gpwMJ0g3D
 Supplier#000038215        | AddsVRwBh5
 Supplier#000038233        | Q5xpMm311 
 Supplier#000038323        | xemFAN2WNjvVjKxx
 Supplier#000038341        | A8ueGDZrbAn3qwu05Apgmx2o
 Supplier#000038465        | TCy3Ko0lUaoJhWkh8DGqwof
 Supplier#000038477        | txPRXWXVqwbEjKYM,ufi,ZUkwrha7i1Dxqm06g
 Supplier#000038540        | okNKkBe17hFUrj
 Supplier#000038557        | ebPDxgbItA1ty2sy JAucoVD5iXxVVf
 Supplier#000038655        | CERO2f3Ck,tj0rY
 Supplier#000038686        | kmnK07pwsmJ uZnDmUeo
 Supplier#000038698        | Ldm5uGNOce3kZ
 Supplier#000038703        | SNACz,bcRMnLuVdh1HyTM4
 Supplier#000038727        | ciNplDN2 BUJUo3pZ6x00lDJRHswwf20aExEbb
 Supplier#000039004        | BofXSDi3HHMuf
 Supplier#000039105        | ZnK1AtzZ,GmDd4Jk1rnkGhPT
 Supplier#000039108        | ,BcRKh9hE18ckl
 Supplier#000039128        | BLEmcVtkLg86Re1OqZvxx8J0k
 Supplier#000039196        | 4ah9nl9BT27EnEsK G,O1qWbo
 Supplier#000039243        | Mt61,zEL8V
 Supplier#000039248        | 798TJ9Ffyloa2Zj07KE76qjixFuDB
 Supplier#000039279        | kGQzbCA, LQ1GR2S7GtzGZpC5rmnnKl
 Supplier#000039321        | Gf Kv2zen4TCfIKqZIxigYrLk2sLYWY8hWmCO
 Supplier#000039357        | JInp4tdzyyXVucvZr4c7WZ8xNjs3ZsJ
 Supplier#000039423        | orUO,XS1JlQm7JFm9U
 Supplier#000039427        | sW7omGw8apxH
 Supplier#000039460        | KxQ, g6I1T602F74P OJ
 Supplier#000039463        | LNieNHWaE7dHZQcGt6yOlFnf
 Supplier#000039559        | 0fJ1ebvxkB2
 Supplier#000039570        | E03z68prGtaVvBST6
 Supplier#000039584        | NojNUKAg19zA
 Supplier#000039664        | V1Dhhc39CGcn
 Supplier#000039707        | TWUDEg1q6QpVYqAJ4L
 Supplier#000039818        | yK78fayfEt
 Supplier#000039877        | LD5 FZAd4GR
 Supplier#000039929        | obPJegzj8Dvab6t,7Gt03KWCL,pYS6dVLuh
 Supplier#000040033        | AvcnYR Rhm182jFNe4jH445X2SQElKmsZuvpf2w
 Supplier#000040042        | f NbBcF8cySPWQwjkOMOdIkrrUAEq azswi
 Supplier#000040175        | NeqZYlDvqgTYjDtkOqj5MgnzJ5gOM8ts,9ert7Px
 Supplier#000040451        | PdT ylmNB2RB3Lnmsc3dAEzT17PUpG1LytvSj
 Supplier#000040463        | burU10octga3KsyuV 7DjGQJtZ0Vh
 Supplier#000040531        | gUOIfpNWm72fHJnC
 Supplier#000040651        | mKEAhcrePRvp5TcI
 Supplier#000040732        | BFsNw8xP5wrVAyodPdi M55FGQpFu
 Supplier#000040871        | CmStx8thOEmNRHnsprC4
 Supplier#000040942        | lvrm0WYWc2TeZnjhQLnXWWOo4F8WJf
 Supplier#000040979        | 7vS,wGC94 BgeVYAzAR4Vcu0ra4cWoDaktvDb
 Supplier#000041051        | Izi Kqpr5zy,GtB22RbZdkdqoqdMuaLQOcm
 Supplier#000041118        | bXzvO3jenAc2GGQR49NvPZlIDVpxCrI3p
 Supplier#000041137        | 39,f,jMwe,HKK,WC3kjxvPXSmx U4,ek Fv
 Supplier#000041191        | OOBr7JuDHyW5qVR1O6q IfXJ3NRYes6WWluCv
 Supplier#000041289        | qEotFFZwOauq pu3PvEcvmrxA
 Supplier#000041325        | NA4IXqzrgwJ,IOV
 Supplier#000041350        | r5f97P0noaHEk33N d tyXNDggwNq9NpM4
 Supplier#000041386        | QGbgRknyHj0CkPk7lagT5eG8sbRVd
 Supplier#000041408        | rxRt7u51pLhE2HU7vwFsNu
 Supplier#000041417        | Ot86gwm5pVIulch6oJsZb9SmEgU8GN
 Supplier#000041440        | 73ebvDsfmWy,zNdJi,9
 Supplier#000041584        | bwcmKf3iIIDNevewYcAGkMCJRT 
 Supplier#000041641        | iUv26LGS5V9Z1yr
 Supplier#000041649        | e4kVaDbuGnnvW2pOY kghVuSbqrlmntQelFWyP
 Supplier#000041689        | XeSxiihNKVU,lVqF5XBf1N
 Supplier#000041718        | BtMbBdMhFtb3dw9VdV2D
 Supplier#000041753        | N0S4gR FaHeTLN JHV1
 Supplier#000041763        | ew3dUBJ1jjtxM
 Supplier#000041767        | dlkBDWobABwRVhI6CYQXciA6,b89Ep1N,r
 Supplier#000041823        | eTwbbbT9CXt6XieI31Af6WMT1W
 Supplier#000041910        | ,dzCzbxHhCHpT1oxsu2mJ4f9 UivlQ tndukgh
 Supplier#000041931        | QDH5TMyjdwELd76fD
 Supplier#000042012        | pA5R2u7qP98DtRx2fjuAws
 Supplier#000042055        | ZggyAwjnt6a,Yi
 Supplier#000042198        | o8Tf5Oqrtc3qmb4ObeE07XUb9xukslwhm
 Supplier#000042243        | dQME4bK8tST
